C15002B_001E,C15002B_001EA,C15002B_001M,C15002B_001MA,C15002B_002E,C15002B_002EA,C15002B_002M,C15002B_002MA,C15002B_003E,C15002B_003EA,C15002B_003M,C15002B_003MA,C15002B_004E,C15002B_004EA,C15002B_004M,C15002B_004MA,C15002B_005E,C15002B_005EA,C15002B_005M,C15002B_005MA,C15002B_006E,C15002B_006EA,C15002B_006M,C15002B_006MA,C15002B_007E,C15002B_007EA,C15002B_007M,C15002B_007MA,C15002B_008E,C15002B_008EA,C15002B_008M,C15002B_008MA,C15002B_009E,C15002B_009EA,C15002B_009M,C15002B_009MA,C15002B_010E,C15002B_010EA,C15002B_010M,C15002B_010MA,C15002B_011E,C15002B_011EA,C15002B_011M,C15002B_011MA,GEO_ID,NAME,state
799275,null,4029,null,358757,null,2933,null,71145,null,4097,null,145846,null,4998,null,92312,null,5072,null,49454,null,3579,null,440518,null,2591,null,82204,null,3475,null,152468,null,5450,null,142951,null,5268,null,62895,null,4004,null,0400000US39,Ohio,39
156287,null,3079,null,75966,null,2256,null,13668,null,1373,null,29887,null,2414,null,21791,null,2195,null,10620,null,1620,null,80321,null,2217,null,12635,null,1984,null,28239,null,2553,null,26185,null,2591,null,13262,null,1870,null,0400000US40,Oklahoma,40
36605,null,1887,null,19826,null,1414,null,2209,null,601,null,5796,null,1178,null,7335,null,1400,null,4486,null,1074,null,16779,null,1083,null,1820,null,531,null,6113,null,1137,null,5726,null,1044,null,3120,null,963,null,0400000US41,Oregon,41
768180,null,4019,null,347232,null,2661,null,66670,null,3424,null,147699,null,5577,null,84399,null,4871,null,48464,null,3561,null,420948,null,2847,null,84087,null,4366,null,156481,null,5635,null,114942,null,5514,null,65438,null,3604,null,0400000US42,Pennsylvania,42
33547,null,2325,null,17367,null,1809,null,4684,null,1497,null,5475,null,1313,null,3741,null,984,null,3467,null,1092,null,16180,null,1100,null,3253,null,802,null,5134,null,1251,null,5547,null,1105,null,2246,null,576,null,0400000US44,Rhode Island,44
753001,null,4395,null,334291,null,2779,null,94866,null,4507,null,138804,null,5607,null,66139,null,3951,null,34482,null,3114,null,418710,null,2867,null,100851,null,5015,null,155852,null,5775,null,100625,null,5073,null,61382,null,4293,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
606326,null,4085,null,272457,null,2856,null,61375,null,3710,null,106416,null,4339,null,71431,null,4506,null,33235,null,3064,null,333869,null,2978,null,68408,null,3728,null,108112,null,5164,null,99056,null,4589,null,58293,null,3681,null,0400000US47,Tennessee,47
1625978,null,6854,null,754304,null,4834,null,127919,null,5349,null,276887,null,8060,null,227477,null,8196,null,122021,null,5738,null,871674,null,4305,null,138441,null,5573,null,271613,null,7084,null,292278,null,8616,null,169342,null,7175,null,0400000US48,Texas,48
11314,null,1232,null,6959,null,816,null,993,null,613,null,1178,null,601,null,3003,null,846,null,1785,null,672,null,4355,null,907,null,753,null,414,null,876,null,497,null,1639,null,606,null,1087,null,660,null,0400000US49,Utah,49
1704,null,511,null,826,null,397,null,29,null,37,null,264,null,228,null,145,null,111,null,388,null,299,null,878,null,455,null,0,null,208,null,150,null,212,null,439,null,296,null,289,null,227,null,0400000US50,Vermont,50
928180,null,5919,null,429083,null,4129,null,93934,null,4822,null,163037,null,5523,null,102200,null,4822,null,69912,null,3958,null,499097,null,3928,null,98487,null,4293,null,160670,null,5896,null,143359,null,5641,null,96581,null,4246,null,0400000US51,Virginia,51
130177,null,3026,null,70403,null,2172,null,9495,null,1776,null,18638,null,1941,null,27852,null,2566,null,14418,null,1608,null,59774,null,2036,null,9032,null,1739,null,15540,null,2169,null,25213,null,2284,null,9989,null,1918,null,0400000US53,Washington,53
37851,null,1693,null,19784,null,1464,null,4460,null,1059,null,7729,null,1130,null,4975,null,1016,null,2620,null,770,null,18067,null,1228,null,2438,null,678,null,6047,null,1106,null,6708,null,1089,null,2874,null,1014,null,0400000US54,West Virginia,54
179323,null,2372,null,83123,null,1704,null,20401,null,2238,null,31093,null,2472,null,21871,null,2397,null,9758,null,1638,null,96200,null,1426,null,22348,null,2551,null,35253,null,3137,null,27332,null,2469,null,11267,null,1914,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
190009,null,7489,null,94453,null,4942,null,34702,null,3277,null,28626,null,2788,null,18018,null,2441,null,13107,null,1711,null,95556,null,4748,null,31029,null,2767,null,25293,null,2228,null,18367,null,1892,null,20867,null,2422,null,0400000US72,Puerto Rico,72
