B07404IPR_001E,B07404IPR_001EA,B07404IPR_001M,B07404IPR_001MA,B07404IPR_002E,B07404IPR_002EA,B07404IPR_002M,B07404IPR_002MA,B07404IPR_003E,B07404IPR_003EA,B07404IPR_003M,B07404IPR_003MA,B07404IPR_004E,B07404IPR_004EA,B07404IPR_004M,B07404IPR_004MA,B07404IPR_005E,B07404IPR_005EA,B07404IPR_005M,B07404IPR_005MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US48,Texas,48
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
3867152,null,8481,null,3545925,null,13746,null,172892,null,10173,null,94543,null,6958,null,53792,null,6669,null,0400000US72,Puerto Rico,72
