C05003D_001E,C05003D_001EA,C05003D_001M,C05003D_001MA,C05003D_002E,C05003D_002EA,C05003D_002M,C05003D_002MA,C05003D_003E,C05003D_003EA,C05003D_003M,C05003D_003MA,C05003D_004E,C05003D_004EA,C05003D_004M,C05003D_004MA,C05003D_005E,C05003D_005EA,C05003D_005M,C05003D_005MA,C05003D_006E,C05003D_006EA,C05003D_006M,C05003D_006MA,C05003D_007E,C05003D_007EA,C05003D_007M,C05003D_007MA,C05003D_008E,C05003D_008EA,C05003D_008M,C05003D_008MA,C05003D_009E,C05003D_009EA,C05003D_009M,C05003D_009MA,C05003D_010E,C05003D_010EA,C05003D_010M,C05003D_010MA,C05003D_011E,C05003D_011EA,C05003D_011M,C05003D_011MA,C05003D_012E,C05003D_012EA,C05003D_012M,C05003D_012MA,C05003D_013E,C05003D_013EA,C05003D_013M,C05003D_013MA,C05003D_014E,C05003D_014EA,C05003D_014M,C05003D_014MA,C05003D_015E,C05003D_015EA,C05003D_015M,C05003D_015MA,GEO_ID,NAME,state
265188,null,4291,null,128496,null,2330,null,33407,null,1640,null,26408,null,1791,null,6999,null,1231,null,95089,null,1851,null,12117,null,1645,null,82972,null,2037,null,136692,null,3315,null,34119,null,1855,null,25738,null,1800,null,8381,null,1514,null,102573,null,2347,null,13555,null,1946,null,89018,null,2418,null,0400000US13,Georgia,13
498468,null,8619,null,232813,null,4941,null,36695,null,2559,null,32636,null,2643,null,4059,null,1139,null,196118,null,3756,null,132243,null,4432,null,63875,null,3836,null,265655,null,5617,null,35001,null,2500,null,30484,null,2479,null,4517,null,1079,null,230654,null,4259,null,134343,null,5216,null,96311,null,4673,null,0400000US15,Hawaii,15
16810,null,1817,null,7486,null,1258,null,2403,null,792,null,2106,null,799,null,297,null,254,null,5083,null,934,null,2122,null,925,null,2961,null,647,null,9324,null,1163,null,2060,null,481,null,1351,null,452,null,709,null,305,null,7264,null,990,null,2458,null,710,null,4806,null,701,null,0400000US16,Idaho,16
551835,null,4307,null,271404,null,2751,null,61796,null,1553,null,48563,null,2471,null,13233,null,2229,null,209608,null,2289,null,40279,null,3047,null,169329,null,3045,null,280431,null,2716,null,61015,null,1768,null,46462,null,2125,null,14553,null,1867,null,219416,null,2077,null,33909,null,3205,null,185507,null,3376,null,0400000US17,Illinois,17
83200,null,2664,null,40429,null,2260,null,9481,null,1545,null,6780,null,1435,null,2701,null,808,null,30948,null,1483,null,5646,null,1189,null,25302,null,1692,null,42771,null,1633,null,10978,null,1089,null,6980,null,988,null,3998,null,864,null,31793,null,1245,null,5732,null,1212,null,26061,null,1461,null,0400000US18,Indiana,18
47849,null,2025,null,24233,null,1639,null,6296,null,999,null,4594,null,833,null,1702,null,647,null,17937,null,1311,null,2843,null,925,null,15094,null,1507,null,23616,null,1400,null,6358,null,941,null,4202,null,847,null,2156,null,675,null,17258,null,1206,null,2567,null,689,null,14691,null,1174,null,0400000US19,Iowa,19
59948,null,2319,null,27856,null,1638,null,6592,null,960,null,5394,null,928,null,1198,null,562,null,21264,null,1247,null,2460,null,815,null,18804,null,1536,null,32092,null,1765,null,8016,null,831,null,6176,null,922,null,1840,null,603,null,24076,null,1547,null,3591,null,920,null,20485,null,1706,null,0400000US20,Kansas,20
39749,null,2413,null,18363,null,1485,null,4195,null,850,null,2644,null,740,null,1551,null,585,null,14168,null,1131,null,2671,null,904,null,11497,null,992,null,21386,null,1611,null,5554,null,977,null,3187,null,867,null,2367,null,820,null,15832,null,1183,null,2146,null,779,null,13686,null,1061,null,0400000US21,Kentucky,21
59825,null,2237,null,29800,null,1879,null,7052,null,1108,null,5657,null,1001,null,1395,null,624,null,22748,null,1485,null,5541,null,1243,null,17207,null,1579,null,30025,null,1631,null,6789,null,790,null,4927,null,1038,null,1862,null,926,null,23236,null,1389,null,4663,null,1048,null,18573,null,1311,null,0400000US22,Louisiana,22
12718,null,893,null,5667,null,805,null,2227,null,618,null,1304,null,545,null,923,null,395,null,3440,null,560,null,601,null,415,null,2839,null,532,null,7051,null,874,null,2036,null,523,null,1076,null,520,null,960,null,455,null,5015,null,609,null,1352,null,488,null,3663,null,589,null,0400000US23,Maine,23
275002,null,3352,null,131991,null,2240,null,29711,null,1805,null,22009,null,1795,null,7702,null,1202,null,102280,null,1497,null,15025,null,1981,null,87255,null,2379,null,143011,null,1942,null,29617,null,1142,null,21057,null,1494,null,8560,null,1372,null,113394,null,1435,null,13844,null,1526,null,99550,null,2150,null,0400000US24,Maryland,24
310654,null,3271,null,152621,null,2170,null,34418,null,1673,null,26390,null,1592,null,8028,null,1446,null,118203,null,1299,null,22479,null,2615,null,95724,null,2597,null,158033,null,2225,null,34018,null,1607,null,24636,null,2021,null,9382,null,1502,null,124015,null,1320,null,17732,null,1816,null,106283,null,2084,null,0400000US25,Massachusetts,25
240214,null,3128,null,119273,null,1918,null,31772,null,1215,null,22443,null,1606,null,9329,null,1586,null,87501,null,1380,null,14646,null,2036,null,72855,null,2220,null,120941,null,2472,null,30423,null,1623,null,19498,null,1948,null,10925,null,1535,null,90518,null,1559,null,12578,null,1543,null,77940,null,2117,null,0400000US26,Michigan,26
180700,null,3061,null,88883,null,1975,null,28246,null,1353,null,21436,null,1622,null,6810,null,1356,null,60637,null,1492,null,9934,null,1540,null,50703,null,1946,null,91817,null,1913,null,27374,null,1228,null,18940,null,1853,null,8434,null,1484,null,64443,null,1365,null,9602,null,1410,null,54841,null,1847,null,0400000US27,Minnesota,27
20207,null,3076,null,9831,null,2102,null,2549,null,997,null,1666,null,834,null,883,null,517,null,7282,null,1689,null,2496,null,1140,null,4786,null,1147,null,10376,null,1723,null,2439,null,796,null,1505,null,703,null,934,null,627,null,7937,null,1318,null,1701,null,643,null,6236,null,1223,null,0400000US28,Mississippi,28
81621,null,3117,null,37349,null,1984,null,9598,null,1327,null,6267,null,955,null,3331,null,1088,null,27751,null,1494,null,3703,null,905,null,24048,null,1448,null,44272,null,2078,null,10357,null,1463,null,6851,null,1217,null,3506,null,1138,null,33915,null,1427,null,4160,null,1050,null,29755,null,1403,null,0400000US29,Missouri,29
5040,null,907,null,1795,null,673,null,283,null,230,null,160,null,222,null,123,null,96,null,1512,null,685,null,410,null,297,null,1102,null,685,null,3245,null,711,null,286,null,215,null,113,null,113,null,173,null,186,null,2959,null,729,null,480,null,273,null,2479,null,721,null,0400000US30,Montana,30
25731,null,1670,null,12850,null,1107,null,3324,null,722,null,1863,null,619,null,1461,null,515,null,9526,null,738,null,1717,null,570,null,7809,null,802,null,12881,null,1040,null,2777,null,629,null,1198,null,445,null,1579,null,543,null,10104,null,695,null,1083,null,421,null,9021,null,711,null,0400000US31,Nebraska,31
155603,null,3248,null,71284,null,2035,null,16133,null,1400,null,13361,null,1307,null,2772,null,692,null,55151,null,1423,null,12998,null,1739,null,42153,null,1862,null,84319,null,2082,null,15695,null,1368,null,12753,null,1449,null,2942,null,961,null,68624,null,1365,null,11919,null,1670,null,56705,null,2017,null,0400000US32,Nevada,32
26790,null,1360,null,12509,null,1185,null,3720,null,864,null,2772,null,761,null,948,null,489,null,8789,null,789,null,2169,null,851,null,6620,null,1142,null,14281,null,1139,null,3527,null,897,null,2905,null,900,null,622,null,403,null,10754,null,775,null,2145,null,926,null,8609,null,1087,null,0400000US33,New Hampshire,33
648484,null,4774,null,320629,null,3209,null,75966,null,2602,null,58801,null,2569,null,17165,null,2194,null,244663,null,1574,null,29974,null,2726,null,214689,null,2964,null,327855,null,2657,null,74188,null,1808,null,57269,null,2340,null,16919,null,2013,null,253667,null,1717,null,28237,null,2297,null,225430,null,2530,null,0400000US34,New Jersey,34
27006,null,1511,null,12662,null,1203,null,2493,null,593,null,2228,null,606,null,265,null,211,null,10169,null,1007,null,3702,null,1141,null,6467,null,1040,null,14344,null,1178,null,3225,null,699,null,2562,null,685,null,663,null,386,null,11119,null,1012,null,3164,null,961,null,7955,null,851,null,0400000US35,New Mexico,35
1328767,null,7575,null,656811,null,5087,null,145071,null,2616,null,112216,null,3865,null,32855,null,3182,null,511740,null,3627,null,74990,null,3878,null,436750,null,4996,null,671956,null,4126,null,137301,null,2552,null,105631,null,2847,null,31670,null,2447,null,534655,null,3286,null,68220,null,3808,null,466435,null,4064,null,0400000US36,New York,36
163503,null,3430,null,77728,null,2636,null,20397,null,1478,null,15612,null,1286,null,4785,null,1078,null,57331,null,2060,null,8200,null,1195,null,49131,null,2203,null,85775,null,2122,null,21039,null,1255,null,16120,null,1388,null,4919,null,1204,null,64736,null,1717,null,9007,null,1786,null,55729,null,2142,null,0400000US37,North Carolina,37
6708,null,1510,null,3263,null,1044,null,927,null,454,null,703,null,449,null,224,null,197,null,2336,null,781,null,174,null,266,null,2162,null,781,null,3445,null,818,null,656,null,284,null,498,null,253,null,158,null,131,null,2789,null,769,null,561,null,388,null,2228,null,740,null,0400000US38,North Dakota,38
177947,null,3737,null,85257,null,2249,null,20214,null,1610,null,13946,null,1588,null,6268,null,1280,null,65043,null,1872,null,10180,null,1483,null,54863,null,2126,null,92690,null,2450,null,19351,null,1490,null,12823,null,1788,null,6528,null,1324,null,73339,null,1840,null,12218,null,1688,null,61121,null,1816,null,0400000US39,Ohio,39
57885,null,2936,null,27947,null,1775,null,5892,null,1246,null,4763,null,1158,null,1129,null,505,null,22055,null,1130,null,3938,null,1143,null,18117,null,1445,null,29938,null,1597,null,6806,null,1028,null,5128,null,1052,null,1678,null,668,null,23132,null,1232,null,2305,null,667,null,20827,null,1127,null,0400000US40,Oklahoma,40
134150,null,3529,null,64095,null,2123,null,15966,null,1187,null,12163,null,1102,null,3803,null,1011,null,48129,null,1522,null,13840,null,1732,null,34289,null,1991,null,70055,null,2577,null,15559,null,1598,null,11281,null,1442,null,4278,null,1143,null,54496,null,1812,null,11378,null,1619,null,43118,null,2022,null,0400000US41,Oregon,41
294314,null,3401,null,145059,null,2463,null,35128,null,1532,null,27915,null,1615,null,7213,null,1283,null,109931,null,1934,null,18741,null,2113,null,91190,null,2522,null,149255,null,2578,null,34483,null,1544,null,24530,null,1822,null,9953,null,1628,null,114772,null,1531,null,17239,null,1798,null,97533,null,2111,null,0400000US42,Pennsylvania,42
29635,null,1644,null,13938,null,1188,null,3788,null,854,null,3091,null,1038,null,697,null,488,null,10150,null,826,null,2115,null,775,null,8035,null,894,null,15697,null,1227,null,4515,null,807,null,3569,null,715,null,946,null,513,null,11182,null,814,null,1909,null,722,null,9273,null,790,null,0400000US44,Rhode Island,44
54720,null,2424,null,25379,null,2505,null,5548,null,1126,null,4265,null,989,null,1283,null,782,null,19831,null,2106,null,3996,null,920,null,15835,null,2095,null,29341,null,1950,null,6164,null,1218,null,4266,null,1101,null,1898,null,910,null,23177,null,1433,null,4204,null,1019,null,18973,null,1719,null,0400000US45,South Carolina,45
6665,null,819,null,3225,null,564,null,847,null,250,null,670,null,245,null,177,null,182,null,2378,null,562,null,322,null,226,null,2056,null,613,null,3440,null,676,null,952,null,419,null,665,null,414,null,287,null,279,null,2488,null,481,null,700,null,325,null,1788,null,449,null,0400000US46,South Dakota,46
79214,null,2906,null,38510,null,1850,null,9373,null,1039,null,7430,null,1166,null,1943,null,784,null,29137,null,1373,null,4289,null,1289,null,24848,null,1573,null,40704,null,2026,null,9897,null,1190,null,7029,null,944,null,2868,null,900,null,30807,null,1391,null,5310,null,1026,null,25497,null,1526,null,0400000US47,Tennessee,47
806844,null,7050,null,397379,null,4593,null,102241,null,2603,null,81852,null,2600,null,20389,null,1983,null,295138,null,3241,null,45454,null,3646,null,249684,null,3474,null,409465,null,4236,null,96753,null,2617,null,76124,null,3247,null,20629,null,2545,null,312712,null,2812,null,40894,null,2967,null,271818,null,3491,null,0400000US48,Texas,48
52107,null,2529,null,24534,null,1513,null,6605,null,1127,null,5771,null,1037,null,834,null,409,null,17929,null,943,null,4778,null,938,null,13151,null,1086,null,27573,null,1606,null,6956,null,1167,null,4916,null,1104,null,2040,null,803,null,20617,null,1036,null,4031,null,843,null,16586,null,1194,null,0400000US49,Utah,49
6951,null,693,null,3106,null,513,null,531,null,241,null,357,null,213,null,174,null,146,null,2575,null,432,null,482,null,252,null,2093,null,502,null,3845,null,633,null,1476,null,372,null,1141,null,373,null,335,null,262,null,2369,null,512,null,721,null,281,null,1648,null,451,null,0400000US50,Vermont,50
373305,null,3933,null,174833,null,2878,null,41429,null,1570,null,33592,null,1702,null,7837,null,1157,null,133404,null,2436,null,20582,null,2252,null,112822,null,3000,null,198472,null,2824,null,44483,null,1719,null,33040,null,2091,null,11443,null,1802,null,153989,null,2162,null,19970,null,2097,null,134019,null,2835,null,0400000US51,Virginia,51
429406,null,5531,null,200532,null,3392,null,46235,null,2091,null,35502,null,2355,null,10733,null,1577,null,154297,null,2308,null,38939,null,3235,null,115358,null,3454,null,228874,null,4125,null,46014,null,2112,null,34938,null,2423,null,11076,null,1531,null,182860,null,3357,null,34423,null,2680,null,148437,null,3310,null,0400000US53,Washington,53
10126,null,1421,null,5280,null,926,null,721,null,373,null,565,null,367,null,156,null,142,null,4559,null,882,null,1127,null,552,null,3432,null,782,null,4846,null,869,null,882,null,381,null,793,null,364,null,89,null,118,null,3964,null,811,null,512,null,223,null,3452,null,786,null,0400000US54,West Virginia,54
108711,null,3321,null,52604,null,2209,null,17979,null,1514,null,13255,null,1637,null,4724,null,1298,null,34625,null,1320,null,6295,null,958,null,28330,null,1523,null,56107,null,2025,null,18073,null,1422,null,14065,null,1483,null,4008,null,762,null,38034,null,1309,null,5802,null,904,null,32232,null,1335,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
9922,null,2492,null,3161,null,1107,null,479,null,406,null,439,null,398,null,40,null,68,null,2682,null,987,null,1098,null,545,null,1584,null,850,null,6761,null,1709,null,1367,null,702,null,1367,null,702,null,0,null,283,null,5394,null,1438,null,3600,null,1060,null,1794,null,839,null,0400000US72,Puerto Rico,72
