B06004BPR_001E,B06004BPR_001EA,B06004BPR_001M,B06004BPR_001MA,B06004BPR_002E,B06004BPR_002EA,B06004BPR_002M,B06004BPR_002MA,B06004BPR_003E,B06004BPR_003EA,B06004BPR_003M,B06004BPR_003MA,B06004BPR_004E,B06004BPR_004EA,B06004BPR_004M,B06004BPR_004MA,B06004BPR_005E,B06004BPR_005EA,B06004BPR_005M,B06004BPR_005MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US48,Texas,48
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
273785,null,11178,null,237563,null,9689,null,11427,null,2222,null,957,null,475,null,23838,null,3279,null,0400000US72,Puerto Rico,72
