B19037C_001E,B19037C_001EA,B19037C_001M,B19037C_001MA,B19037C_002E,B19037C_002EA,B19037C_002M,B19037C_002MA,B19037C_003E,B19037C_003EA,B19037C_003M,B19037C_003MA,B19037C_004E,B19037C_004EA,B19037C_004M,B19037C_004MA,B19037C_005E,B19037C_005EA,B19037C_005M,B19037C_005MA,B19037C_006E,B19037C_006EA,B19037C_006M,B19037C_006MA,B19037C_007E,B19037C_007EA,B19037C_007M,B19037C_007MA,B19037C_008E,B19037C_008EA,B19037C_008M,B19037C_008MA,B19037C_009E,B19037C_009EA,B19037C_009M,B19037C_009MA,B19037C_010E,B19037C_010EA,B19037C_010M,B19037C_010MA,B19037C_011E,B19037C_011EA,B19037C_011M,B19037C_011MA,B19037C_012E,B19037C_012EA,B19037C_012M,B19037C_012MA,B19037C_013E,B19037C_013EA,B19037C_013M,B19037C_013MA,B19037C_014E,B19037C_014EA,B19037C_014M,B19037C_014MA,B19037C_015E,B19037C_015EA,B19037C_015M,B19037C_015MA,B19037C_016E,B19037C_016EA,B19037C_016M,B19037C_016MA,B19037C_017E,B19037C_017EA,B19037C_017M,B19037C_017MA,B19037C_018E,B19037C_018EA,B19037C_018M,B19037C_018MA,B19037C_019E,B19037C_019EA,B19037C_019M,B19037C_019MA,B19037C_020E,B19037C_020EA,B19037C_020M,B19037C_020MA,B19037C_021E,B19037C_021EA,B19037C_021M,B19037C_021MA,B19037C_022E,B19037C_022EA,B19037C_022M,B19037C_022MA,B19037C_023E,B19037C_023EA,B19037C_023M,B19037C_023MA,B19037C_024E,B19037C_024EA,B19037C_024M,B19037C_024MA,B19037C_025E,B19037C_025EA,B19037C_025M,B19037C_025MA,B19037C_026E,B19037C_026EA,B19037C_026M,B19037C_026MA,B19037C_027E,B19037C_027EA,B19037C_027M,B19037C_027MA,B19037C_028E,B19037C_028EA,B19037C_028M,B19037C_028MA,B19037C_029E,B19037C_029EA,B19037C_029M,B19037C_029MA,B19037C_030E,B19037C_030EA,B19037C_030M,B19037C_030MA,B19037C_031E,B19037C_031EA,B19037C_031M,B19037C_031MA,B19037C_032E,B19037C_032EA,B19037C_032M,B19037C_032MA,B19037C_033E,B19037C_033EA,B19037C_033M,B19037C_033MA,B19037C_034E,B19037C_034EA,B19037C_034M,B19037C_034MA,B19037C_035E,B19037C_035EA,B19037C_035M,B19037C_035MA,B19037C_036E,B19037C_036EA,B19037C_036M,B19037C_036MA,B19037C_037E,B19037C_037EA,B19037C_037M,B19037C_037MA,B19037C_038E,B19037C_038EA,B19037C_038M,B19037C_038MA,B19037C_039E,B19037C_039EA,B19037C_039M,B19037C_039MA,B19037C_040E,B19037C_040EA,B19037C_040M,B19037C_040MA,B19037C_041E,B19037C_041EA,B19037C_041M,B19037C_041MA,B19037C_042E,B19037C_042EA,B19037C_042M,B19037C_042MA,B19037C_043E,B19037C_043EA,B19037C_043M,B19037C_043MA,B19037C_044E,B19037C_044EA,B19037C_044M,B19037C_044MA,B19037C_045E,B19037C_045EA,B19037C_045M,B19037C_045MA,B19037C_046E,B19037C_046EA,B19037C_046M,B19037C_046MA,B19037C_047E,B19037C_047EA,B19037C_047M,B19037C_047MA,B19037C_048E,B19037C_048EA,B19037C_048M,B19037C_048MA,B19037C_049E,B19037C_049EA,B19037C_049M,B19037C_049MA,B19037C_050E,B19037C_050EA,B19037C_050M,B19037C_050MA,B19037C_051E,B19037C_051EA,B19037C_051M,B19037C_051MA,B19037C_052E,B19037C_052EA,B19037C_052M,B19037C_052MA,B19037C_053E,B19037C_053EA,B19037C_053M,B19037C_053MA,B19037C_054E,B19037C_054EA,B19037C_054M,B19037C_054MA,B19037C_055E,B19037C_055EA,B19037C_055M,B19037C_055MA,B19037C_056E,B19037C_056EA,B19037C_056M,B19037C_056MA,B19037C_057E,B19037C_057EA,B19037C_057M,B19037C_057MA,B19037C_058E,B19037C_058EA,B19037C_058M,B19037C_058MA,B19037C_059E,B19037C_059EA,B19037C_059M,B19037C_059MA,B19037C_060E,B19037C_060EA,B19037C_060M,B19037C_060MA,B19037C_061E,B19037C_061EA,B19037C_061M,B19037C_061MA,B19037C_062E,B19037C_062EA,B19037C_062M,B19037C_062MA,B19037C_063E,B19037C_063EA,B19037C_063M,B19037C_063MA,B19037C_064E,B19037C_064EA,B19037C_064M,B19037C_064MA,B19037C_065E,B19037C_065EA,B19037C_065M,B19037C_065MA,B19037C_066E,B19037C_066EA,B19037C_066M,B19037C_066MA,B19037C_067E,B19037C_067EA,B19037C_067M,B19037C_067MA,B19037C_068E,B19037C_068EA,B19037C_068M,B19037C_068MA,B19037C_069E,B19037C_069EA,B19037C_069M,B19037C_069MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US34,New Jersey,34
47291,null,2377,null,2882,null,964,null,316,null,257,null,306,null,299,null,229,null,181,null,447,null,421,null,385,null,291,null,217,null,246,null,90,null,108,null,449,null,414,null,142,null,249,null,256,null,302,null,45,null,59,null,0,null,281,null,0,null,281,null,0,null,281,null,0,null,281,null,0,null,281,null,16342,null,1661,null,1771,null,620,null,1015,null,584,null,1160,null,599,null,1544,null,553,null,1508,null,653,null,742,null,443,null,1290,null,652,null,1237,null,610,null,590,null,372,null,1737,null,783,null,1682,null,615,null,1559,null,716,null,417,null,293,null,26,null,42,null,64,null,118,null,0,null,281,null,18780,null,1785,null,2841,null,718,null,1329,null,618,null,1244,null,431,null,1153,null,513,null,996,null,488,null,1165,null,555,null,733,null,377,null,1192,null,513,null,1046,null,509,null,887,null,348,null,2049,null,774,null,1673,null,519,null,1351,null,475,null,614,null,403,null,317,null,264,null,190,null,184,null,9287,null,753,null,2562,null,576,null,1048,null,336,null,1431,null,493,null,392,null,232,null,444,null,280,null,750,null,383,null,552,null,354,null,325,null,229,null,219,null,142,null,282,null,204,null,380,null,247,null,679,null,372,null,145,null,194,null,38,null,72,null,40,null,69,null,0,null,281,null,0400000US35,New Mexico,35
24914,null,1914,null,440,null,299,null,146,null,207,null,0,null,273,null,0,null,273,null,0,null,273,null,0,null,273,null,112,null,126,null,29,null,49,null,0,null,273,null,0,null,273,null,119,null,204,null,34,null,57,null,0,null,273,null,0,null,273,null,0,null,273,null,0,null,273,null,0,null,273,null,9593,null,1329,null,436,null,287,null,311,null,184,null,437,null,435,null,1147,null,654,null,359,null,286,null,473,null,312,null,445,null,423,null,267,null,288,null,611,null,400,null,1024,null,583,null,1134,null,522,null,1227,null,519,null,1162,null,671,null,201,null,217,null,159,null,191,null,200,null,172,null,10117,null,1568,null,2389,null,709,null,668,null,506,null,978,null,633,null,510,null,404,null,547,null,388,null,722,null,438,null,308,null,246,null,531,null,407,null,323,null,271,null,558,null,328,null,852,null,539,null,640,null,300,null,718,null,452,null,151,null,192,null,111,null,136,null,111,null,137,null,4764,null,1093,null,1076,null,504,null,548,null,294,null,701,null,655,null,366,null,294,null,174,null,206,null,387,null,273,null,386,null,336,null,390,null,322,null,183,null,156,null,197,null,184,null,120,null,123,null,0,null,273,null,236,null,216,null,0,null,273,null,0,null,273,null,0,null,273,null,0400000US36,New York,36
34823,null,2266,null,791,null,426,null,97,null,170,null,78,null,100,null,135,null,163,null,0,null,287,null,0,null,287,null,78,null,136,null,0,null,287,null,0,null,287,null,70,null,116,null,183,null,281,null,0,null,287,null,0,null,287,null,0,null,287,null,0,null,287,null,0,null,287,null,150,null,255,null,14519,null,1936,null,2062,null,767,null,1675,null,896,null,1570,null,943,null,1010,null,605,null,931,null,407,null,879,null,556,null,1056,null,721,null,517,null,286,null,1234,null,597,null,620,null,361,null,946,null,418,null,1036,null,467,null,428,null,264,null,277,null,230,null,278,null,490,null,0,null,287,null,15127,null,1562,null,1852,null,804,null,728,null,421,null,1555,null,847,null,1251,null,601,null,943,null,509,null,1166,null,515,null,1179,null,573,null,1069,null,540,null,735,null,400,null,1307,null,525,null,1309,null,682,null,1131,null,490,null,372,null,211,null,213,null,230,null,187,null,230,null,130,null,123,null,4386,null,699,null,924,null,452,null,1099,null,455,null,624,null,328,null,418,null,244,null,355,null,328,null,48,null,82,null,249,null,194,null,161,null,165,null,0,null,287,null,213,null,178,null,115,null,170,null,180,null,172,null,0,null,287,null,0,null,287,null,0,null,287,null,0,null,287,null,0400000US37,North Carolina,37
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US38,North Dakota,38
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US39,Ohio,39
82280,null,2945,null,5795,null,981,null,1143,null,513,null,643,null,331,null,668,null,331,null,533,null,407,null,526,null,367,null,624,null,330,null,213,null,147,null,349,null,251,null,81,null,163,null,279,null,185,null,434,null,364,null,231,null,243,null,45,null,77,null,26,null,45,null,0,null,246,null,0,null,246,null,31667,null,2313,null,3495,null,825,null,2527,null,837,null,1090,null,378,null,2842,null,743,null,2482,null,670,null,2456,null,844,null,1222,null,444,null,2100,null,603,null,1905,null,562,null,2537,null,626,null,3029,null,750,null,3298,null,778,null,1808,null,627,null,440,null,245,null,237,null,138,null,199,null,171,null,30227,null,1921,null,3582,null,878,null,1841,null,594,null,1854,null,536,null,2439,null,616,null,1521,null,406,null,1782,null,492,null,1176,null,441,null,1726,null,559,null,1472,null,505,null,3154,null,748,null,2775,null,643,null,3673,null,935,null,1200,null,313,null,1088,null,392,null,705,null,288,null,239,null,179,null,14591,null,1146,null,2911,null,582,null,1983,null,523,null,1772,null,570,null,987,null,337,null,868,null,412,null,770,null,265,null,757,null,287,null,459,null,230,null,843,null,336,null,894,null,344,null,935,null,328,null,788,null,374,null,120,null,115,null,256,null,188,null,191,null,151,null,57,null,94,null,0400000US40,Oklahoma,40
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US41,Oregon,41
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US42,Pennsylvania,42
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US44,Rhode Island,44
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
40140,null,3101,null,1419,null,466,null,236,null,224,null,248,null,216,null,121,null,152,null,80,null,87,null,0,null,287,null,127,null,122,null,96,null,166,null,48,null,78,null,199,null,246,null,20,null,44,null,205,null,188,null,39,null,70,null,0,null,287,null,0,null,287,null,0,null,287,null,0,null,287,null,17617,null,1974,null,1261,null,537,null,605,null,516,null,1177,null,598,null,752,null,483,null,808,null,469,null,2385,null,755,null,752,null,486,null,405,null,282,null,1130,null,675,null,1311,null,548,null,1914,null,751,null,2274,null,902,null,1311,null,522,null,597,null,272,null,654,null,370,null,281,null,372,null,15747,null,1986,null,2026,null,818,null,914,null,461,null,876,null,509,null,816,null,433,null,933,null,491,null,693,null,380,null,1468,null,577,null,675,null,348,null,1222,null,484,null,1256,null,497,null,1018,null,495,null,1667,null,550,null,575,null,298,null,665,null,356,null,779,null,450,null,164,null,185,null,5357,null,1093,null,821,null,420,null,758,null,430,null,492,null,315,null,597,null,372,null,348,null,301,null,134,null,138,null,316,null,318,null,156,null,152,null,153,null,167,null,273,null,166,null,523,null,264,null,310,null,279,null,131,null,204,null,153,null,157,null,0,null,287,null,192,null,192,null,0400000US48,Texas,48
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
28437,null,2008,null,2270,null,900,null,509,null,374,null,723,null,420,null,15,null,31,null,256,null,261,null,35,null,68,null,113,null,176,null,0,null,269,null,11,null,21,null,0,null,269,null,38,null,54,null,570,null,511,null,0,null,269,null,0,null,269,null,0,null,269,null,0,null,269,null,0,null,269,null,11213,null,1492,null,2257,null,717,null,535,null,378,null,643,null,325,null,349,null,269,null,1019,null,465,null,893,null,443,null,701,null,369,null,280,null,229,null,439,null,299,null,1028,null,535,null,845,null,540,null,798,null,539,null,666,null,410,null,529,null,307,null,158,null,178,null,73,null,97,null,10693,null,1238,null,1599,null,620,null,549,null,240,null,504,null,319,null,534,null,351,null,742,null,320,null,757,null,343,null,680,null,374,null,207,null,143,null,368,null,181,null,359,null,197,null,1089,null,488,null,1384,null,630,null,873,null,418,null,578,null,364,null,350,null,279,null,120,null,117,null,4261,null,862,null,802,null,345,null,349,null,242,null,490,null,285,null,339,null,285,null,493,null,342,null,200,null,162,null,231,null,212,null,76,null,85,null,69,null,102,null,266,null,208,null,262,null,182,null,284,null,146,null,106,null,95,null,160,null,199,null,124,null,155,null,10,null,19,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
18020,null,1540,null,1066,null,462,null,162,null,141,null,243,null,165,null,38,null,65,null,0,null,213,null,152,null,232,null,96,null,164,null,0,null,213,null,62,null,76,null,0,null,213,null,313,null,310,null,0,null,213,null,0,null,213,null,0,null,213,null,0,null,213,null,0,null,213,null,0,null,213,null,8029,null,1104,null,1165,null,473,null,720,null,353,null,534,null,340,null,373,null,256,null,1201,null,459,null,435,null,299,null,493,null,340,null,726,null,366,null,191,null,157,null,520,null,291,null,991,null,450,null,338,null,173,null,130,null,147,null,38,null,73,null,112,null,180,null,62,null,102,null,7266,null,860,null,861,null,346,null,620,null,352,null,567,null,342,null,175,null,149,null,174,null,149,null,434,null,223,null,728,null,292,null,294,null,194,null,278,null,183,null,951,null,497,null,568,null,250,null,744,null,334,null,543,null,310,null,193,null,188,null,109,null,100,null,27,null,36,null,1659,null,627,null,383,null,211,null,384,null,303,null,156,null,133,null,187,null,264,null,122,null,139,null,53,null,65,null,18,null,43,null,48,null,57,null,11,null,19,null,125,null,113,null,68,null,79,null,58,null,93,null,0,null,213,null,38,null,64,null,8,null,13,null,0,null,213,null,0400000US55,Wisconsin,55
