GEO_ID,B17010D_001E,B17010D_001M,B17010D_002E,B17010D_002M,B17010D_003E,B17010D_003M,B17010D_004E,B17010D_004M,B17010D_005E,B17010D_005M,B17010D_006E,B17010D_006M,B17010D_007E,B17010D_007M,B17010D_008E,B17010D_008M,B17010D_009E,B17010D_009M,B17010D_010E,B17010D_010M,B17010D_011E,B17010D_011M,B17010D_012E,B17010D_012M,B17010D_013E,B17010D_013M,B17010D_014E,B17010D_014M,B17010D_015E,B17010D_015M,B17010D_016E,B17010D_016M,B17010D_017E,B17010D_017M,B17010D_018E,B17010D_018M,B17010D_019E,B17010D_019M,B17010D_020E,B17010D_020M,B17010D_021E,B17010D_021M,B17010D_022E,B17010D_022M,B17010D_023E,B17010D_023M,B17010D_024E,B17010D_024M,B17010D_025E,B17010D_025M,B17010D_026E,B17010D_026M,B17010D_027E,B17010D_027M,B17010D_028E,B17010D_028M,B17010D_029E,B17010D_029M,B17010D_030E,B17010D_030M,B17010D_031E,B17010D_031M,B17010D_032E,B17010D_032M,B17010D_033E,B17010D_033M,B17010D_034E,B17010D_034M,B17010D_035E,B17010D_035M,B17010D_036E,B17010D_036M,B17010D_037E,B17010D_037M,B17010D_038E,B17010D_038M,B17010D_039E,B17010D_039M,B17010D_040E,B17010D_040M,B17010D_041E,B17010D_041M,NAME,B17010D_001MA,B17010D_001EA,B17010D_002MA,B17010D_002EA,B17010D_003MA,B17010D_003EA,B17010D_004MA,B17010D_004EA,B17010D_005EA,B17010D_005MA,B17010D_006MA,B17010D_006EA,B17010D_007EA,B17010D_007MA,B17010D_008EA,B17010D_008MA,B17010D_009EA,B17010D_009MA,B17010D_010MA,B17010D_010EA,B17010D_011MA,B17010D_011EA,B17010D_012MA,B17010D_012EA,B17010D_013MA,B17010D_013EA,B17010D_014MA,B17010D_014EA,B17010D_015MA,B17010D_015EA,B17010D_016MA,B17010D_016EA,B17010D_017MA,B17010D_017EA,B17010D_018EA,B17010D_018MA,B17010D_019EA,B17010D_019MA,B17010D_020MA,B17010D_020EA,B17010D_021MA,B17010D_021EA,B17010D_022MA,B17010D_022EA,B17010D_023MA,B17010D_023EA,B17010D_024MA,B17010D_024EA,B17010D_025MA,B17010D_025EA,B17010D_026MA,B17010D_026EA,B17010D_027MA,B17010D_027EA,B17010D_028MA,B17010D_028EA,B17010D_029EA,B17010D_029MA,B17010D_030MA,B17010D_030EA,B17010D_031MA,B17010D_031EA,B17010D_032MA,B17010D_032EA,B17010D_033MA,B17010D_033EA,B17010D_034MA,B17010D_034EA,B17010D_035MA,B17010D_035EA,B17010D_036MA,B17010D_036EA,B17010D_037MA,B17010D_037EA,B17010D_038MA,B17010D_038EA,B17010D_039MA,B17010D_039EA,B17010D_040EA,B17010D_040MA,B17010D_041EA,B17010D_041MA,state
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US32,59343,2569,3919,975,2051,613,1091,481,260,320,175,173,656,371,960,375,1868,691,440,311,223,296,41,69,0,211,182,290,217,155,1428,563,685,393,276,308,272,228,137,134,743,465,55424,2337,39846,2144,14790,1751,2698,875,2378,806,9714,1336,25056,1598,15578,2063,6799,1616,2031,720,156,202,159,159,1716,663,4768,1321,8779,1567,4176,957,284,264,400,368,3492,931,4603,1205,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US40,18877,1366,2099,685,1200,465,600,292,28,47,357,211,215,201,600,333,899,455,394,326,85,145,0,161,0,161,85,145,309,273,505,323,390,313,241,292,0,161,149,120,115,129,16778,1396,13292,1390,7745,1202,1635,601,1667,563,4443,993,5547,977,3486,802,1499,500,336,228,0,161,88,97,248,207,1163,494,1987,654,879,417,66,79,18,34,795,411,1108,530,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US55,34929,1870,3521,788,2050,685,1461,576,541,387,438,309,482,331,589,341,1471,625,341,252,295,244,38,64,37,62,220,227,46,57,1130,547,1130,547,62,96,168,206,900,467,0,151,31408,1997,25464,1956,16667,1551,3373,901,4343,1001,8951,1519,8797,1325,5944,1392,2430,879,1273,603,92,113,631,494,550,285,1157,603,3514,1067,2286,847,416,333,389,262,1481,645,1228,547,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
0400000US51,134249,4479,7100,1435,4173,1046,2327,862,387,286,695,530,1245,611,1846,691,2927,1003,878,603,641,585,0,206,0,206,641,585,237,221,2049,774,1421,639,244,301,73,126,1104,587,628,467,127149,4101,108495,4084,62052,3263,12405,1764,10874,1674,38773,2684,46443,2944,18654,2139,6586,1475,2640,908,592,356,47,75,2001,823,3946,983,12068,1549,6334,1317,1063,684,283,291,4988,1194,5734,1060,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US41,43548,2522,3231,966,1910,724,900,462,220,309,100,119,580,330,1010,588,1321,669,551,505,110,178,0,207,0,207,110,178,441,372,770,479,530,397,282,300,83,135,165,159,240,221,40317,2577,34621,2570,19383,2094,4806,1198,3178,855,11399,1586,15238,1876,5696,1118,2403,751,655,373,171,204,55,93,429,315,1748,717,3293,906,1696,702,30,51,188,185,1478,666,1597,673,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US06,1369414,10702,94178,5375,56523,3908,25822,2311,3953,1058,5282,965,16587,1890,30701,3200,37655,3407,9643,1653,4069,1064,556,258,784,385,2729,1007,5574,1114,28012,3023,19049,2558,2664,894,3513,1116,12872,1812,8963,1488,1275236,10693,1033795,10823,499569,9177,105015,4889,76912,4363,317642,8162,534226,8105,241441,6896,83141,4599,26918,3032,5724,1291,3425,839,17769,2454,56223,3887,158300,5288,56345,3343,7499,1419,6392,1398,42454,2945,101955,4501,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US09,41955,1831,2301,775,1606,659,814,505,330,379,247,190,237,161,792,477,695,454,105,159,0,207,0,207,0,207,0,207,105,159,590,436,505,420,215,336,0,207,290,234,85,121,39654,1970,34150,2123,19681,1731,4936,944,1944,681,12801,1544,14469,1825,5504,1033,2839,798,723,458,80,109,0,207,643,449,2116,686,2665,715,1223,506,98,118,214,207,911,448,1442,569,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US48,341799,6248,26929,3079,17341,2225,9341,1565,1921,602,2850,1040,4570,1225,8000,1793,9588,2153,2328,1208,942,562,233,385,153,212,556,272,1386,1029,7260,1751,4910,1520,1266,820,1024,699,2620,1143,2350,926,314870,6435,278302,5947,163983,5870,34243,3530,31939,3466,97801,4827,114319,5079,36568,3100,13363,1982,4329,1022,1119,609,159,271,3051,851,9034,1871,23205,2407,12379,2058,2435,912,1403,648,8541,1701,10826,1574,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
