GEO_ID,B17010C_001E,B17010C_001M,B17010C_002E,B17010C_002M,B17010C_003E,B17010C_003M,B17010C_004E,B17010C_004M,B17010C_005E,B17010C_005M,B17010C_006E,B17010C_006M,B17010C_007E,B17010C_007M,B17010C_008E,B17010C_008M,B17010C_009E,B17010C_009M,B17010C_010E,B17010C_010M,B17010C_011E,B17010C_011M,B17010C_012E,B17010C_012M,B17010C_013E,B17010C_013M,B17010C_014E,B17010C_014M,B17010C_015E,B17010C_015M,B17010C_016E,B17010C_016M,B17010C_017E,B17010C_017M,B17010C_018E,B17010C_018M,B17010C_019E,B17010C_019M,B17010C_020E,B17010C_020M,B17010C_021E,B17010C_021M,B17010C_022E,B17010C_022M,B17010C_023E,B17010C_023M,B17010C_024E,B17010C_024M,B17010C_025E,B17010C_025M,B17010C_026E,B17010C_026M,B17010C_027E,B17010C_027M,B17010C_028E,B17010C_028M,B17010C_029E,B17010C_029M,B17010C_030E,B17010C_030M,B17010C_031E,B17010C_031M,B17010C_032E,B17010C_032M,B17010C_033E,B17010C_033M,B17010C_034E,B17010C_034M,B17010C_035E,B17010C_035M,B17010C_036E,B17010C_036M,B17010C_037E,B17010C_037M,B17010C_038E,B17010C_038M,B17010C_039E,B17010C_039M,B17010C_040E,B17010C_040M,B17010C_041E,B17010C_041M,NAME,B17010C_001MA,B17010C_001EA,B17010C_002MA,B17010C_002EA,B17010C_003MA,B17010C_003EA,B17010C_004EA,B17010C_004MA,B17010C_005EA,B17010C_005MA,B17010C_006MA,B17010C_006EA,B17010C_007MA,B17010C_007EA,B17010C_008MA,B17010C_008EA,B17010C_009MA,B17010C_009EA,B17010C_010MA,B17010C_010EA,B17010C_011MA,B17010C_011EA,B17010C_012MA,B17010C_012EA,B17010C_013MA,B17010C_013EA,B17010C_014MA,B17010C_014EA,B17010C_015EA,B17010C_015MA,B17010C_016MA,B17010C_016EA,B17010C_017MA,B17010C_017EA,B17010C_018MA,B17010C_018EA,B17010C_019MA,B17010C_019EA,B17010C_020MA,B17010C_020EA,B17010C_021MA,B17010C_021EA,B17010C_022MA,B17010C_022EA,B17010C_023MA,B17010C_023EA,B17010C_024MA,B17010C_024EA,B17010C_025MA,B17010C_025EA,B17010C_026EA,B17010C_026MA,B17010C_027EA,B17010C_027MA,B17010C_028EA,B17010C_028MA,B17010C_029MA,B17010C_029EA,B17010C_030MA,B17010C_030EA,B17010C_031MA,B17010C_031EA,B17010C_032MA,B17010C_032EA,B17010C_033MA,B17010C_033EA,B17010C_034MA,B17010C_034EA,B17010C_035MA,B17010C_035EA,B17010C_036MA,B17010C_036EA,B17010C_037EA,B17010C_037MA,B17010C_038EA,B17010C_038MA,B17010C_039MA,B17010C_039EA,B17010C_040MA,B17010C_040EA,B17010C_041MA,B17010C_041EA,state
0400000US30,12411,1271,3885,820,1445,556,991,433,192,156,445,334,354,252,454,397,2440,587,454,307,419,301,0,172,122,138,297,277,35,35,1986,532,1882,539,334,278,517,383,1031,392,104,99,8526,1268,4745,864,2459,696,138,111,1272,633,1049,347,2286,586,3781,801,1377,595,857,546,112,145,21,31,724,549,520,260,2404,680,1653,628,105,82,336,264,1212,615,751,320,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US37,28794,2103,4999,1035,1512,636,479,238,100,123,139,133,240,163,1033,542,3487,766,763,341,383,253,52,85,0,210,331,240,380,282,2724,706,2205,621,269,217,631,355,1305,445,519,251,23795,1907,16361,1714,5999,1062,299,213,1420,548,4280,902,10362,1464,7434,1230,2661,760,1325,561,236,197,126,182,963,498,1336,544,4773,893,3038,761,602,305,613,355,1823,638,1735,531,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US02,20871,1276,4389,636,1168,259,1037,239,124,73,552,142,361,139,131,80,3221,585,1108,305,848,313,169,103,194,83,485,275,260,108,2113,519,1963,505,313,186,816,320,834,330,150,83,16482,1282,9371,1016,5671,948,813,407,2356,656,2502,483,3700,547,7111,975,2461,596,1800,558,262,132,619,401,919,396,661,180,4650,751,3566,730,794,399,887,508,1885,492,1084,315,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US32,9925,1086,2487,778,783,504,710,512,173,279,62,90,475,406,73,61,1704,658,412,348,308,267,277,273,21,43,10,24,104,117,1292,566,1009,492,89,84,89,80,831,485,283,234,7438,1033,4002,860,2052,682,373,326,362,267,1317,604,1950,601,3436,839,1604,563,1138,493,189,256,304,237,645,411,466,311,1832,682,780,414,77,65,82,59,621,409,1052,562,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US40,72335,2950,11662,1090,3820,624,1972,488,403,291,766,373,803,266,1848,457,7842,911,2358,674,1904,591,507,351,758,411,639,288,454,193,5484,672,4787,681,808,342,1577,451,2402,435,697,253,60673,2587,40205,2168,18499,1519,2880,566,3652,645,11967,1207,21706,1388,20468,1588,6591,813,4255,737,1017,608,831,329,2407,536,2336,502,13877,1419,8817,1198,1705,722,1549,445,5563,920,5060,805,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US55,12457,1120,2510,633,108,80,46,59,0,151,10,23,36,55,62,49,2402,621,580,355,564,356,139,197,371,306,54,76,16,23,1822,506,1498,470,162,140,619,345,717,323,324,243,9947,962,6040,831,2560,593,229,219,555,313,1776,487,3480,626,3907,625,1540,410,932,331,194,151,203,174,535,236,608,278,2367,465,1248,411,121,98,205,135,922,421,1119,333,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
0400000US51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US38,8643,1056,1800,478,328,200,249,184,0,161,112,103,137,149,79,78,1472,456,264,160,264,160,44,77,27,33,193,135,0,161,1208,421,1057,384,91,108,409,251,557,275,151,145,6843,961,2820,727,1376,468,69,111,304,201,1003,412,1444,525,4023,894,1250,460,1086,438,373,301,62,65,651,350,164,136,2773,778,2173,734,69,92,340,215,1764,704,600,297,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US06,70560,3625,8447,1459,3661,964,1985,739,179,138,708,488,1098,530,1676,631,4786,1124,1054,480,745,368,153,171,305,264,287,227,309,284,3732,1004,3243,971,856,521,851,531,1536,628,489,266,62113,3108,39034,2457,18326,1929,2629,764,4680,1284,11017,1566,20708,2013,23079,2268,8628,1792,4022,1263,559,409,641,481,2822,1008,4606,1056,14451,1633,6674,1121,1036,548,804,447,4834,940,7777,1351,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US48,34629,3417,4962,1171,1090,556,375,299,0,228,256,255,119,150,715,430,3872,1031,695,534,428,431,7,12,0,228,421,430,267,313,3177,864,2419,738,186,204,1090,601,1143,511,758,518,29667,3170,21027,2636,10058,1919,1582,808,2829,1084,5647,1187,10969,1577,8640,1684,3032,864,1532,712,390,454,395,445,747,407,1500,652,5608,1468,3891,1286,415,442,284,266,3192,1222,1717,653,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
