GEO_ID,B20005C_001E,B20005C_001M,B20005C_002E,B20005C_002M,B20005C_003E,B20005C_003M,B20005C_004E,B20005C_004M,B20005C_005E,B20005C_005M,B20005C_006E,B20005C_006M,B20005C_007E,B20005C_007M,B20005C_008E,B20005C_008M,B20005C_009E,B20005C_009M,B20005C_010E,B20005C_010M,B20005C_011E,B20005C_011M,B20005C_012E,B20005C_012M,B20005C_013E,B20005C_013M,B20005C_014E,B20005C_014M,B20005C_015E,B20005C_015M,B20005C_016E,B20005C_016M,B20005C_017E,B20005C_017M,B20005C_018E,B20005C_018M,B20005C_019E,B20005C_019M,B20005C_020E,B20005C_020M,B20005C_021E,B20005C_021M,B20005C_022E,B20005C_022M,B20005C_023E,B20005C_023M,B20005C_024E,B20005C_024M,B20005C_025E,B20005C_025M,B20005C_026E,B20005C_026M,B20005C_027E,B20005C_027M,B20005C_028E,B20005C_028M,B20005C_029E,B20005C_029M,B20005C_030E,B20005C_030M,B20005C_031E,B20005C_031M,B20005C_032E,B20005C_032M,B20005C_033E,B20005C_033M,B20005C_034E,B20005C_034M,B20005C_035E,B20005C_035M,B20005C_036E,B20005C_036M,B20005C_037E,B20005C_037M,B20005C_038E,B20005C_038M,B20005C_039E,B20005C_039M,B20005C_040E,B20005C_040M,B20005C_041E,B20005C_041M,B20005C_042E,B20005C_042M,B20005C_043E,B20005C_043M,B20005C_044E,B20005C_044M,B20005C_045E,B20005C_045M,B20005C_046E,B20005C_046M,B20005C_047E,B20005C_047M,B20005C_048E,B20005C_048M,B20005C_049E,B20005C_049M,B20005C_050E,B20005C_050M,B20005C_051E,B20005C_051M,B20005C_052E,B20005C_052M,B20005C_053E,B20005C_053M,B20005C_054E,B20005C_054M,B20005C_055E,B20005C_055M,B20005C_056E,B20005C_056M,B20005C_057E,B20005C_057M,B20005C_058E,B20005C_058M,B20005C_059E,B20005C_059M,B20005C_060E,B20005C_060M,B20005C_061E,B20005C_061M,B20005C_062E,B20005C_062M,B20005C_063E,B20005C_063M,B20005C_064E,B20005C_064M,B20005C_065E,B20005C_065M,B20005C_066E,B20005C_066M,B20005C_067E,B20005C_067M,B20005C_068E,B20005C_068M,B20005C_069E,B20005C_069M,B20005C_070E,B20005C_070M,B20005C_071E,B20005C_071M,B20005C_072E,B20005C_072M,B20005C_073E,B20005C_073M,B20005C_074E,B20005C_074M,B20005C_075E,B20005C_075M,B20005C_076E,B20005C_076M,B20005C_077E,B20005C_077M,B20005C_078E,B20005C_078M,B20005C_079E,B20005C_079M,B20005C_080E,B20005C_080M,B20005C_081E,B20005C_081M,B20005C_082E,B20005C_082M,B20005C_083E,B20005C_083M,B20005C_084E,B20005C_084M,B20005C_085E,B20005C_085M,B20005C_086E,B20005C_086M,B20005C_087E,B20005C_087M,B20005C_088E,B20005C_088M,B20005C_089E,B20005C_089M,B20005C_090E,B20005C_090M,B20005C_091E,B20005C_091M,B20005C_092E,B20005C_092M,B20005C_093E,B20005C_093M,B20005C_094E,B20005C_094M,B20005C_095E,B20005C_095M,NAME,B20005C_001MA,B20005C_001EA,B20005C_002MA,B20005C_002EA,B20005C_003EA,B20005C_003MA,B20005C_004MA,B20005C_004EA,B20005C_005MA,B20005C_005EA,B20005C_006MA,B20005C_006EA,B20005C_007EA,B20005C_007MA,B20005C_008EA,B20005C_008MA,B20005C_009EA,B20005C_009MA,B20005C_010MA,B20005C_010EA,B20005C_011MA,B20005C_011EA,B20005C_012MA,B20005C_012EA,B20005C_013MA,B20005C_013EA,B20005C_014EA,B20005C_014MA,B20005C_015MA,B20005C_015EA,B20005C_016MA,B20005C_016EA,B20005C_017EA,B20005C_017MA,B20005C_018EA,B20005C_018MA,B20005C_019EA,B20005C_019MA,B20005C_020EA,B20005C_020MA,B20005C_021EA,B20005C_021MA,B20005C_022MA,B20005C_022EA,B20005C_023MA,B20005C_023EA,B20005C_024MA,B20005C_024EA,B20005C_025EA,B20005C_025MA,B20005C_026MA,B20005C_026EA,B20005C_027MA,B20005C_027EA,B20005C_028MA,B20005C_028EA,B20005C_029MA,B20005C_029EA,B20005C_030EA,B20005C_030MA,B20005C_031EA,B20005C_031MA,B20005C_032MA,B20005C_032EA,B20005C_033MA,B20005C_033EA,B20005C_034MA,B20005C_034EA,B20005C_035MA,B20005C_035EA,B20005C_036EA,B20005C_036MA,B20005C_037MA,B20005C_037EA,B20005C_038MA,B20005C_038EA,B20005C_039MA,B20005C_039EA,B20005C_040EA,B20005C_040MA,B20005C_041EA,B20005C_041MA,B20005C_042MA,B20005C_042EA,B20005C_043MA,B20005C_043EA,B20005C_044MA,B20005C_044EA,B20005C_045MA,B20005C_045EA,B20005C_046MA,B20005C_046EA,B20005C_047EA,B20005C_047MA,B20005C_048MA,B20005C_048EA,B20005C_049MA,B20005C_049EA,B20005C_050MA,B20005C_050EA,B20005C_051MA,B20005C_051EA,B20005C_052EA,B20005C_052MA,B20005C_053EA,B20005C_053MA,B20005C_054EA,B20005C_054MA,B20005C_055MA,B20005C_055EA,B20005C_056MA,B20005C_056EA,B20005C_057MA,B20005C_057EA,B20005C_058EA,B20005C_058MA,B20005C_059MA,B20005C_059EA,B20005C_060MA,B20005C_060EA,B20005C_061MA,B20005C_061EA,B20005C_062EA,B20005C_062MA,B20005C_063EA,B20005C_063MA,B20005C_064EA,B20005C_064MA,B20005C_065MA,B20005C_065EA,B20005C_066MA,B20005C_066EA,B20005C_067MA,B20005C_067EA,B20005C_068MA,B20005C_068EA,B20005C_069EA,B20005C_069MA,B20005C_070MA,B20005C_070EA,B20005C_071MA,B20005C_071EA,B20005C_072MA,B20005C_072EA,B20005C_073MA,B20005C_073EA,B20005C_074MA,B20005C_074EA,B20005C_075EA,B20005C_075MA,B20005C_076EA,B20005C_076MA,B20005C_077MA,B20005C_077EA,B20005C_078MA,B20005C_078EA,B20005C_079MA,B20005C_079EA,B20005C_080EA,B20005C_080MA,B20005C_081MA,B20005C_081EA,B20005C_082MA,B20005C_082EA,B20005C_083MA,B20005C_083EA,B20005C_084MA,B20005C_084EA,B20005C_085EA,B20005C_085MA,B20005C_086EA,B20005C_086MA,B20005C_087MA,B20005C_087EA,B20005C_088MA,B20005C_088EA,B20005C_089MA,B20005C_089EA,B20005C_090MA,B20005C_090EA,B20005C_091EA,B20005C_091MA,B20005C_092MA,B20005C_092EA,B20005C_093MA,B20005C_093EA,B20005C_094MA,B20005C_094EA,B20005C_095MA,B20005C_095EA,state
0400000US30,46352,2133,22388,1764,8108,1299,0,172,8108,1299,70,128,0,172,129,162,56,104,575,399,325,267,473,341,32,54,466,390,371,235,401,225,622,293,1002,541,582,406,254,202,676,468,792,430,677,620,248,211,357,249,14280,1656,10097,1601,4183,866,1233,579,704,321,93,123,340,236,414,278,197,297,80,117,323,218,74,85,77,83,79,87,239,224,114,108,34,69,7,14,20,40,31,53,0,172,0,172,124,195,23964,1547,7390,1099,0,172,7390,1099,20,40,25,47,278,374,160,171,63,64,333,276,277,294,385,347,238,155,497,284,1069,530,1738,735,495,237,449,251,298,257,180,136,209,119,272,219,271,190,133,124,16574,1385,12049,1312,4525,1037,912,535,979,481,318,199,286,172,500,373,341,315,108,129,312,250,128,141,21,40,132,178,78,77,0,172,175,234,95,116,140,247,0,172,0,172,0,172,0,172,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US37,96578,3304,47909,2296,19726,2060,0,210,19726,2060,79,156,114,118,98,146,118,139,317,329,242,282,351,191,835,636,1869,592,1338,607,1654,549,2032,569,1540,498,2007,625,913,633,1622,697,1540,552,1473,760,978,469,606,325,28183,1852,19733,1625,8450,1329,1380,588,738,467,808,417,620,351,716,420,312,271,500,290,217,192,1283,676,230,313,430,311,383,316,183,166,318,259,179,304,33,67,0,210,36,55,33,55,51,56,48669,2255,15536,1631,0,210,15536,1631,0,210,0,210,266,234,240,292,596,348,377,285,542,290,935,480,1038,491,1067,470,1471,584,2084,708,1249,516,1613,631,1003,577,701,385,1062,429,548,300,422,274,322,250,33133,1985,24039,1744,9094,1308,1313,473,679,325,1453,533,728,362,1045,403,734,435,628,355,209,294,789,393,222,176,421,276,146,156,159,176,159,163,312,252,0,210,30,51,0,210,67,110,0,210,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US02,79268,2879,38590,1953,9439,1012,0,157,9439,1012,25,40,43,66,23,27,33,35,128,121,66,118,121,92,40,33,557,326,42,41,665,259,1066,419,684,368,1002,421,803,409,744,284,585,231,542,228,746,351,1524,550,29151,1805,13563,1179,15588,1416,2993,599,1520,299,1945,597,791,250,1216,362,618,205,1148,468,486,272,583,185,220,92,912,482,546,164,213,94,785,345,165,160,252,144,550,360,60,43,159,74,426,246,40678,1610,10309,1155,0,157,10309,1155,0,157,0,157,124,89,16,26,122,123,89,57,439,185,64,45,318,211,348,210,613,240,1472,535,965,525,1005,362,807,350,750,323,1364,608,687,269,602,287,524,245,30369,1715,17323,1444,13046,1303,2561,622,1689,478,1160,358,851,280,1363,436,846,525,968,358,219,88,554,258,162,96,364,139,465,161,512,288,562,292,226,168,146,90,259,157,49,43,17,22,73,70,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US32,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US40,229134,4175,110426,2903,50978,1959,0,161,50978,1959,49,96,204,197,231,168,372,216,659,239,929,550,2067,605,1821,749,3174,784,1644,515,4495,830,5013,929,4139,790,4243,719,2125,596,3560,781,4353,882,2768,554,4401,888,4731,770,59448,2439,36247,2037,23201,1874,4442,787,2895,602,3161,755,1016,382,2682,653,1078,379,1277,393,537,215,1572,693,676,276,663,284,611,275,732,330,263,179,158,131,164,99,180,117,460,261,292,208,342,258,118708,2957,45203,2633,33,50,45170,2619,108,105,130,126,613,296,537,275,1140,504,536,207,1918,527,2027,544,2858,546,2889,754,6170,1192,5482,935,3811,761,3380,658,2223,503,2557,684,2666,683,2025,520,2079,546,2021,435,73505,2587,45613,2319,27892,1941,5963,800,3858,912,3623,726,1849,591,2702,664,1592,400,1609,490,807,324,1821,548,586,280,911,339,705,391,469,224,291,171,139,112,396,192,285,204,7,12,99,97,180,129,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US55,39175,1816,20351,1248,7642,955,0,151,7642,955,0,151,12,23,45,84,59,74,141,164,46,78,0,151,212,218,311,212,161,152,640,258,1181,399,896,323,971,429,552,370,327,235,633,250,395,233,722,329,338,222,12709,1214,6562,834,6147,1036,962,523,844,439,218,159,306,235,863,375,395,290,324,238,227,242,343,225,400,356,288,207,160,135,101,115,170,146,0,151,170,139,39,41,12,20,7,16,318,234,18824,1258,7523,1033,0,151,7523,1033,0,151,0,151,50,84,12,29,481,307,51,53,126,115,185,145,479,299,231,174,728,342,1435,395,726,357,450,308,337,207,633,300,557,281,177,200,685,315,180,154,11301,1039,6162,725,5139,801,1012,390,517,251,496,279,141,95,430,248,371,211,476,271,342,202,260,143,268,261,112,116,424,287,152,140,25,47,64,84,36,60,0,151,13,22,0,151,0,151,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
0400000US51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
