GEO_ID,B19037F_001E,B19037F_001M,B19037F_002E,B19037F_002M,B19037F_003E,B19037F_003M,B19037F_004E,B19037F_004M,B19037F_005E,B19037F_005M,B19037F_006E,B19037F_006M,B19037F_007E,B19037F_007M,B19037F_008E,B19037F_008M,B19037F_009E,B19037F_009M,B19037F_010E,B19037F_010M,B19037F_011E,B19037F_011M,B19037F_012E,B19037F_012M,B19037F_013E,B19037F_013M,B19037F_014E,B19037F_014M,B19037F_015E,B19037F_015M,B19037F_016E,B19037F_016M,B19037F_017E,B19037F_017M,B19037F_018E,B19037F_018M,B19037F_019E,B19037F_019M,B19037F_020E,B19037F_020M,B19037F_021E,B19037F_021M,B19037F_022E,B19037F_022M,B19037F_023E,B19037F_023M,B19037F_024E,B19037F_024M,B19037F_025E,B19037F_025M,B19037F_026E,B19037F_026M,B19037F_027E,B19037F_027M,B19037F_028E,B19037F_028M,B19037F_029E,B19037F_029M,B19037F_030E,B19037F_030M,B19037F_031E,B19037F_031M,B19037F_032E,B19037F_032M,B19037F_033E,B19037F_033M,B19037F_034E,B19037F_034M,B19037F_035E,B19037F_035M,B19037F_036E,B19037F_036M,B19037F_037E,B19037F_037M,B19037F_038E,B19037F_038M,B19037F_039E,B19037F_039M,B19037F_040E,B19037F_040M,B19037F_041E,B19037F_041M,B19037F_042E,B19037F_042M,B19037F_043E,B19037F_043M,B19037F_044E,B19037F_044M,B19037F_045E,B19037F_045M,B19037F_046E,B19037F_046M,B19037F_047E,B19037F_047M,B19037F_048E,B19037F_048M,B19037F_049E,B19037F_049M,B19037F_050E,B19037F_050M,B19037F_051E,B19037F_051M,B19037F_052E,B19037F_052M,B19037F_053E,B19037F_053M,B19037F_054E,B19037F_054M,B19037F_055E,B19037F_055M,B19037F_056E,B19037F_056M,B19037F_057E,B19037F_057M,B19037F_058E,B19037F_058M,B19037F_059E,B19037F_059M,B19037F_060E,B19037F_060M,B19037F_061E,B19037F_061M,B19037F_062E,B19037F_062M,B19037F_063E,B19037F_063M,B19037F_064E,B19037F_064M,B19037F_065E,B19037F_065M,B19037F_066E,B19037F_066M,B19037F_067E,B19037F_067M,B19037F_068E,B19037F_068M,B19037F_069E,B19037F_069M,NAME,B19037F_001EA,B19037F_001MA,B19037F_002EA,B19037F_002MA,B19037F_003MA,B19037F_003EA,B19037F_004MA,B19037F_004EA,B19037F_005MA,B19037F_005EA,B19037F_006EA,B19037F_006MA,B19037F_007EA,B19037F_007MA,B19037F_008MA,B19037F_008EA,B19037F_009MA,B19037F_009EA,B19037F_010MA,B19037F_010EA,B19037F_011MA,B19037F_011EA,B19037F_012MA,B19037F_012EA,B19037F_013EA,B19037F_013MA,B19037F_014EA,B19037F_014MA,B19037F_015MA,B19037F_015EA,B19037F_016MA,B19037F_016EA,B19037F_017MA,B19037F_017EA,B19037F_018EA,B19037F_018MA,B19037F_019EA,B19037F_019MA,B19037F_020EA,B19037F_020MA,B19037F_021MA,B19037F_021EA,B19037F_022MA,B19037F_022EA,B19037F_023EA,B19037F_023MA,B19037F_024EA,B19037F_024MA,B19037F_025EA,B19037F_025MA,B19037F_026MA,B19037F_026EA,B19037F_027MA,B19037F_027EA,B19037F_028EA,B19037F_028MA,B19037F_029EA,B19037F_029MA,B19037F_030EA,B19037F_030MA,B19037F_031MA,B19037F_031EA,B19037F_032MA,B19037F_032EA,B19037F_033MA,B19037F_033EA,B19037F_034EA,B19037F_034MA,B19037F_035EA,B19037F_035MA,B19037F_036EA,B19037F_036MA,B19037F_037MA,B19037F_037EA,B19037F_038MA,B19037F_038EA,B19037F_039MA,B19037F_039EA,B19037F_040MA,B19037F_040EA,B19037F_041EA,B19037F_041MA,B19037F_042EA,B19037F_042MA,B19037F_043MA,B19037F_043EA,B19037F_044MA,B19037F_044EA,B19037F_045MA,B19037F_045EA,B19037F_046EA,B19037F_046MA,B19037F_047EA,B19037F_047MA,B19037F_048MA,B19037F_048EA,B19037F_049MA,B19037F_049EA,B19037F_050MA,B19037F_050EA,B19037F_051EA,B19037F_051MA,B19037F_052EA,B19037F_052MA,B19037F_053MA,B19037F_053EA,B19037F_054MA,B19037F_054EA,B19037F_055MA,B19037F_055EA,B19037F_056EA,B19037F_056MA,B19037F_057EA,B19037F_057MA,B19037F_058MA,B19037F_058EA,B19037F_059MA,B19037F_059EA,B19037F_060MA,B19037F_060EA,B19037F_061MA,B19037F_061EA,B19037F_062MA,B19037F_062EA,B19037F_063EA,B19037F_063MA,B19037F_064EA,B19037F_064MA,B19037F_065EA,B19037F_065MA,B19037F_066MA,B19037F_066EA,B19037F_067MA,B19037F_067EA,B19037F_068EA,B19037F_068MA,B19037F_069EA,B19037F_069MA,state
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US37,85558,4893,7321,1362,613,389,506,360,325,274,921,436,2101,1046,332,281,177,163,527,421,179,259,230,180,659,479,394,276,252,296,0,210,47,81,58,103,50132,3808,2314,788,1316,821,5146,1503,4327,1374,4581,1346,3889,1210,3370,1086,3828,1386,2177,750,6493,1464,6450,1836,2408,829,1632,866,736,533,1044,643,421,352,24367,2451,996,556,1177,600,584,436,2586,960,2078,896,2154,1100,1070,547,1868,782,950,536,2367,1003,3044,1011,2116,903,1295,574,541,459,714,532,827,548,3738,1278,272,196,589,687,60,117,592,518,384,312,369,314,238,291,134,159,184,201,469,424,132,159,42,70,273,274,0,210,0,210,0,210,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US13,76499,4931,4385,1203,177,160,384,407,218,233,576,446,281,186,229,194,176,215,188,297,0,226,1343,774,457,391,356,398,0,226,0,226,0,226,0,226,42545,3410,2545,969,866,557,1365,726,3493,1421,1910,1001,2940,1073,2686,1168,3037,1204,3193,1442,5250,1528,4593,1452,4541,1508,3483,1354,1300,769,763,691,580,363,24468,2708,2003,982,1232,703,1108,626,1090,704,1171,623,844,737,888,611,1346,776,581,337,2129,739,3151,1120,4372,1605,1136,608,919,553,1804,919,694,496,5101,1421,1457,1050,364,273,250,289,486,465,0,226,128,159,128,226,409,392,282,250,539,549,406,449,0,226,52,88,71,136,456,321,73,123,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US32,100525,4474,7085,1277,1454,791,60,98,226,196,628,370,1109,661,370,297,333,290,161,158,397,394,368,272,801,547,647,523,359,285,172,284,0,211,0,211,53156,3800,2953,988,1227,574,2496,817,3564,1048,3375,954,3432,1074,3932,1298,4668,1349,3159,1083,4710,1087,6035,1589,6796,1551,3429,967,2223,970,572,361,585,405,32496,2681,2310,852,556,437,1425,601,1527,811,2011,808,2524,896,2179,981,2113,817,1449,740,3176,1045,4220,1155,4562,1389,2169,652,1101,526,552,410,622,564,7788,1532,1424,767,450,372,497,350,1048,703,325,277,180,184,688,450,575,513,87,108,563,451,263,280,938,650,135,155,0,211,327,330,288,346,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US40,30607,2341,2009,658,487,399,53,85,0,161,188,177,79,89,88,148,156,169,381,385,0,161,120,94,193,168,182,159,82,109,0,161,0,161,0,161,16055,1824,993,479,686,522,926,509,1376,610,1768,635,1481,555,1096,580,672,406,1299,670,1950,645,1047,405,1430,708,646,370,389,417,113,122,183,207,9817,1374,393,217,512,373,238,203,396,274,290,267,687,326,1401,603,685,343,388,233,1309,584,1231,403,1407,538,634,358,61,57,155,149,30,48,2726,681,372,283,380,271,80,83,0,161,351,249,195,164,226,204,172,166,131,116,277,261,320,255,35,57,0,161,131,136,28,50,28,47,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US55,35285,2871,2350,803,137,174,65,104,112,183,81,141,165,205,214,219,385,408,289,243,292,299,279,263,80,95,64,83,54,77,133,133,0,151,0,151,19428,2201,1835,797,321,250,1043,554,1819,736,1456,608,1774,811,1513,628,1003,499,462,377,1918,693,3092,797,1690,644,737,344,568,418,104,135,93,108,11180,1530,893,469,1058,593,299,226,352,246,418,308,620,407,356,228,801,486,319,264,1442,506,930,452,898,453,1914,685,200,209,417,284,263,274,2327,645,314,215,73,116,412,307,208,276,193,170,191,212,114,131,29,50,154,221,149,159,116,196,122,132,89,93,81,134,29,46,53,86,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US72,206035,7016,5539,1122,4076,989,490,314,348,287,196,177,59,108,87,138,0,228,144,192,0,228,139,220,0,228,0,228,0,228,0,228,0,228,0,228,55834,3632,18128,2394,6715,1472,3996,1126,4156,1090,3434,1132,3256,998,3057,1050,1768,624,2184,754,2467,837,2050,731,1957,913,1320,778,381,272,487,459,478,378,83334,4118,25819,2519,8165,1597,8795,1399,7116,1437,4688,1284,4923,995,2617,800,2950,898,2721,902,4105,987,3957,1069,3521,1040,1139,567,816,577,700,488,1302,671,61328,3480,20047,1968,10618,1577,7050,1416,5301,1068,4639,1203,3275,1074,2343,788,1001,514,1790,713,1438,590,2065,697,653,405,440,330,282,262,293,280,93,118,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
0400000US51,54606,3342,4303,1338,386,423,88,148,248,243,413,436,492,313,204,224,117,178,189,229,166,221,380,301,284,328,542,434,282,474,102,167,48,59,362,448,29116,2824,1437,695,476,425,882,533,2113,882,1984,1038,2090,887,1487,703,1687,720,1379,676,3460,1273,2822,919,3899,1011,2293,766,1554,791,1229,588,324,256,18950,2247,684,732,598,420,478,469,729,495,1090,718,939,659,1094,712,554,355,468,425,1409,618,1819,748,2831,981,2940,954,464,335,1277,556,1576,637,2237,750,478,440,75,103,207,205,113,143,150,243,0,206,38,53,68,119,0,206,129,207,405,407,299,224,29,48,65,119,101,102,80,99,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US41,38497,3372,4059,1225,679,572,0,207,346,303,122,201,424,455,54,89,340,370,0,207,355,491,750,465,317,381,672,600,0,207,0,207,0,207,0,207,19950,2684,860,514,615,549,944,539,1186,666,864,575,2035,780,924,531,754,431,1648,850,2178,824,2655,1417,1711,938,1592,930,575,658,853,441,556,503,12164,1842,715,461,218,223,543,460,413,299,868,629,740,636,943,653,117,139,572,538,1057,628,1422,724,1702,812,909,567,600,482,674,494,671,546,2324,866,103,133,326,374,75,110,262,429,0,207,142,179,0,207,297,316,254,240,282,244,300,286,39,66,19,35,0,207,0,207,225,286,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US06,1361355,16530,47387,3908,5200,1336,2360,743,2035,720,3260,1060,3361,1045,3674,1042,2518,908,3685,1008,2818,897,3948,1143,4380,1031,4824,1272,2148,1037,1026,501,1412,477,738,531,608724,12693,26779,3221,18856,2518,23885,2634,28749,3158,34635,3409,35611,3454,33368,3547,34844,2986,31361,3168,53063,3823,76366,4945,83454,5256,56341,4532,28891,2842,26350,2591,16171,2407,545885,11227,22390,2483,15763,1932,19768,2111,25355,2931,23418,2748,25540,2794,23884,2557,27710,3022,25019,2782,46764,3143,66211,3839,81362,4845,56430,3640,33770,3178,29901,2705,22600,2571,159359,5100,14370,2262,18713,2522,11336,1712,10836,1664,9508,1569,8090,1713,7942,1502,7137,1357,6967,1533,11419,1924,14837,2280,13329,1702,9939,1535,4938,1157,4771,1008,5227,1287,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
