B08009_001E,B08009_001EA,B08009_001M,B08009_001MA,B08009_002E,B08009_002EA,B08009_002M,B08009_002MA,B08009_003E,B08009_003EA,B08009_003M,B08009_003MA,B08009_004E,B08009_004EA,B08009_004M,B08009_004MA,B08009_005E,B08009_005EA,B08009_005M,B08009_005MA,B08009_006E,B08009_006EA,B08009_006M,B08009_006MA,B08009_007E,B08009_007EA,B08009_007M,B08009_007MA,B08009_008E,B08009_008EA,B08009_008M,B08009_008MA,B08009_009E,B08009_009EA,B08009_009M,B08009_009MA,B08009_010E,B08009_010EA,B08009_010M,B08009_010MA,B08009_011E,B08009_011EA,B08009_011M,B08009_011MA,B08009_012E,B08009_012EA,B08009_012M,B08009_012MA,B08009_013E,B08009_013EA,B08009_013M,B08009_013MA,B08009_014E,B08009_014EA,B08009_014M,B08009_014MA,B08009_015E,B08009_015EA,B08009_015M,B08009_015MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US13,Georgia,13
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US15,Hawaii,15
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US16,Idaho,16
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US17,Illinois,17
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US18,Indiana,18
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US19,Iowa,19
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US20,Kansas,20
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US21,Kentucky,21
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US22,Louisiana,22
636449,null,7649,null,636449,null,7649,null,214160,null,7101,null,422289,null,9181,null,0,null,230,null,324116,null,4881,null,324116,null,4881,null,106513,null,4689,null,217603,null,6364,null,0,null,230,null,312333,null,5185,null,312333,null,5185,null,107647,null,4663,null,204686,null,5455,null,0,null,230,null,0400000US23,Maine,23
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US24,Maryland,24
3231739,null,16169,null,3231739,null,16169,null,1036933,null,17539,null,2194806,null,18324,null,0,null,283,null,1646028,null,12643,null,1646028,null,12643,null,488098,null,12899,null,1157930,null,12956,null,0,null,283,null,1585711,null,10858,null,1585711,null,10858,null,548835,null,11367,null,1036876,null,11478,null,0,null,283,null,0400000US25,Massachusetts,25
4136395,null,22473,null,4136395,null,22473,null,1011620,null,15596,null,3124775,null,20067,null,0,null,244,null,2106691,null,14470,null,2106691,null,14470,null,481663,null,10680,null,1625028,null,13331,null,0,null,244,null,2029704,null,14822,null,2029704,null,14822,null,529957,null,10448,null,1499747,null,14856,null,0,null,244,null,0400000US26,Michigan,26
2657698,null,12830,null,2657698,null,12830,null,804677,null,12422,null,1853021,null,14346,null,0,null,213,null,1374063,null,8669,null,1374063,null,8669,null,394577,null,7818,null,979486,null,8925,null,0,null,213,null,1283635,null,8026,null,1283635,null,8026,null,410100,null,7885,null,873535,null,8495,null,0,null,213,null,0400000US27,Minnesota,27
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US28,Mississippi,28
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US29,Missouri,29
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US30,Montana,30
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US31,Nebraska,31
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US32,Nevada,32
678576,null,7797,null,678576,null,7797,null,213555,null,6767,null,465021,null,8836,null,0,null,255,null,353301,null,5423,null,353301,null,5423,null,105842,null,4523,null,247459,null,6292,null,0,null,255,null,325275,null,4751,null,325275,null,4751,null,107713,null,4754,null,217562,null,5437,null,0,null,255,null,0400000US33,New Hampshire,33
4098665,null,21214,null,4098665,null,21214,null,857763,null,15355,null,3240902,null,24150,null,0,null,279,null,2186290,null,14140,null,2186290,null,14140,null,423176,null,11621,null,1763114,null,16063,null,0,null,279,null,1912375,null,12760,null,1912375,null,12760,null,434587,null,8923,null,1477788,null,14114,null,0,null,279,null,0400000US34,New Jersey,34
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US35,New Mexico,35
8906053,null,30271,null,8906053,null,30271,null,3702085,null,32330,null,5203968,null,27812,null,0,null,277,null,4639391,null,20701,null,4639391,null,20701,null,1829728,null,22270,null,2809663,null,24071,null,0,null,277,null,4266662,null,21715,null,4266662,null,21715,null,1872357,null,20066,null,2394305,null,16742,null,0,null,277,null,0400000US36,New York,36
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US37,North Carolina,37
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US38,North Dakota,38
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US39,Ohio,39
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US40,Oklahoma,40
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US41,Oregon,41
5749703,null,25567,null,5749703,null,25567,null,1519795,null,18061,null,4229908,null,22280,null,0,null,246,null,2987685,null,13971,null,2987685,null,13971,null,750320,null,13136,null,2237365,null,13965,null,0,null,246,null,2762018,null,18779,null,2762018,null,18779,null,769475,null,13522,null,1992543,null,16242,null,0,null,246,null,0400000US42,Pennsylvania,42
501342,null,7232,null,501342,null,7232,null,150062,null,6394,null,351280,null,7165,null,0,null,287,null,256044,null,5090,null,256044,null,5090,null,71191,null,4650,null,184853,null,4907,null,0,null,287,null,245298,null,5062,null,245298,null,5062,null,78871,null,3887,null,166427,null,4993,null,0,null,287,null,0400000US44,Rhode Island,44
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US48,Texas,48
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US49,Utah,49
316524,null,4662,null,316524,null,4662,null,109294,null,4155,null,207230,null,4555,null,0,null,211,null,162522,null,2864,null,162522,null,2864,null,53360,null,3019,null,109162,null,2765,null,0,null,211,null,154002,null,3348,null,154002,null,3348,null,55934,null,2800,null,98068,null,2937,null,0,null,211,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
2815316,null,14056,null,2815316,null,14056,null,958888,null,13928,null,1856428,null,14137,null,0,null,216,null,1448875,null,10108,null,1448875,null,10108,null,467673,null,10510,null,981202,null,11023,null,0,null,216,null,1366441,null,8250,null,1366441,null,8250,null,491215,null,8601,null,875226,null,9600,null,0,null,216,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US72,Puerto Rico,72
