C20005E_001E,C20005E_001EA,C20005E_001M,C20005E_001MA,C20005E_002E,C20005E_002EA,C20005E_002M,C20005E_002MA,C20005E_003E,C20005E_003EA,C20005E_003M,C20005E_003MA,C20005E_004E,C20005E_004EA,C20005E_004M,C20005E_004MA,C20005E_005E,C20005E_005EA,C20005E_005M,C20005E_005MA,C20005E_006E,C20005E_006EA,C20005E_006M,C20005E_006MA,C20005E_007E,C20005E_007EA,C20005E_007M,C20005E_007MA,C20005E_008E,C20005E_008EA,C20005E_008M,C20005E_008MA,C20005E_009E,C20005E_009EA,C20005E_009M,C20005E_009MA,C20005E_010E,C20005E_010EA,C20005E_010M,C20005E_010MA,C20005E_011E,C20005E_011EA,C20005E_011M,C20005E_011MA,C20005E_012E,C20005E_012EA,C20005E_012M,C20005E_012MA,C20005E_013E,C20005E_013EA,C20005E_013M,C20005E_013MA,C20005E_014E,C20005E_014EA,C20005E_014M,C20005E_014MA,C20005E_015E,C20005E_015EA,C20005E_015M,C20005E_015MA,C20005E_016E,C20005E_016EA,C20005E_016M,C20005E_016MA,C20005E_017E,C20005E_017EA,C20005E_017M,C20005E_017MA,C20005E_018E,C20005E_018EA,C20005E_018M,C20005E_018MA,C20005E_019E,C20005E_019EA,C20005E_019M,C20005E_019MA,C20005E_020E,C20005E_020EA,C20005E_020M,C20005E_020MA,C20005E_021E,C20005E_021EA,C20005E_021M,C20005E_021MA,C20005E_022E,C20005E_022EA,C20005E_022M,C20005E_022MA,C20005E_023E,C20005E_023EA,C20005E_023M,C20005E_023MA,C20005E_024E,C20005E_024EA,C20005E_024M,C20005E_024MA,C20005E_025E,C20005E_025EA,C20005E_025M,C20005E_025MA,C20005E_026E,C20005E_026EA,C20005E_026M,C20005E_026MA,C20005E_027E,C20005E_027EA,C20005E_027M,C20005E_027MA,C20005E_028E,C20005E_028EA,C20005E_028M,C20005E_028MA,C20005E_029E,C20005E_029EA,C20005E_029M,C20005E_029MA,C20005E_030E,C20005E_030EA,C20005E_030M,C20005E_030MA,C20005E_031E,C20005E_031EA,C20005E_031M,C20005E_031MA,C20005E_032E,C20005E_032EA,C20005E_032M,C20005E_032MA,C20005E_033E,C20005E_033EA,C20005E_033M,C20005E_033MA,C20005E_034E,C20005E_034EA,C20005E_034M,C20005E_034MA,C20005E_035E,C20005E_035EA,C20005E_035M,C20005E_035MA,C20005E_036E,C20005E_036EA,C20005E_036M,C20005E_036MA,C20005E_037E,C20005E_037EA,C20005E_037M,C20005E_037MA,C20005E_038E,C20005E_038EA,C20005E_038M,C20005E_038MA,C20005E_039E,C20005E_039EA,C20005E_039M,C20005E_039MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US38,North Dakota,38
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US39,Ohio,39
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US40,Oklahoma,40
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US41,Oregon,41
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US42,Pennsylvania,42
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US44,Rhode Island,44
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
14763,null,1919,null,7028,null,1458,null,4071,null,965,null,0,null,291,null,4071,null,965,null,167,null,262,null,785,null,512,null,790,null,564,null,1222,null,504,null,774,null,549,null,333,null,285,null,2957,null,1030,null,1146,null,628,null,1811,null,927,null,1106,null,863,null,357,null,260,null,127,null,109,null,221,null,261,null,0,null,291,null,0,null,291,null,7735,null,1397,null,2604,null,782,null,0,null,291,null,2604,null,782,null,90,null,143,null,446,null,307,null,988,null,549,null,583,null,323,null,94,null,118,null,403,null,410,null,5131,null,1121,null,2904,null,891,null,2227,null,809,null,1039,null,547,null,691,null,539,null,68,null,100,null,212,null,190,null,217,null,354,null,0,null,291,null,0400000US48,Texas,48
15569,null,1285,null,8349,null,1120,null,3587,null,858,null,0,null,265,null,3587,null,858,null,585,null,484,null,210,null,205,null,1167,null,596,null,970,null,518,null,412,null,320,null,243,null,226,null,4762,null,1132,null,2814,null,818,null,1948,null,746,null,877,null,439,null,287,null,201,null,425,null,342,null,183,null,145,null,118,null,174,null,58,null,68,null,7220,null,895,null,3319,null,741,null,0,null,265,null,3319,null,741,null,25,null,41,null,922,null,463,null,1588,null,730,null,547,null,454,null,90,null,117,null,147,null,249,null,3901,null,803,null,2263,null,725,null,1638,null,485,null,836,null,403,null,509,null,315,null,190,null,198,null,77,null,126,null,0,null,265,null,26,null,54,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
23603,null,1475,null,11699,null,1088,null,6091,null,885,null,0,null,273,null,6091,null,885,null,0,null,273,null,768,null,447,null,1316,null,626,null,2017,null,507,null,1767,null,687,null,223,null,204,null,5608,null,1139,null,2183,null,614,null,3425,null,938,null,1362,null,678,null,869,null,432,null,194,null,221,null,279,null,178,null,512,null,379,null,209,null,181,null,11904,null,889,null,4537,null,853,null,0,null,273,null,4537,null,853,null,77,null,126,null,964,null,425,null,1838,null,726,null,1317,null,481,null,267,null,251,null,74,null,99,null,7367,null,849,null,4460,null,1045,null,2907,null,759,null,1221,null,612,null,1073,null,460,null,405,null,293,null,155,null,155,null,0,null,273,null,53,null,90,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US72,Puerto Rico,72
