B20005C_001E,B20005C_001EA,B20005C_001M,B20005C_001MA,B20005C_002E,B20005C_002EA,B20005C_002M,B20005C_002MA,B20005C_003E,B20005C_003EA,B20005C_003M,B20005C_003MA,B20005C_004E,B20005C_004EA,B20005C_004M,B20005C_004MA,B20005C_005E,B20005C_005EA,B20005C_005M,B20005C_005MA,B20005C_006E,B20005C_006EA,B20005C_006M,B20005C_006MA,B20005C_007E,B20005C_007EA,B20005C_007M,B20005C_007MA,B20005C_008E,B20005C_008EA,B20005C_008M,B20005C_008MA,B20005C_009E,B20005C_009EA,B20005C_009M,B20005C_009MA,B20005C_010E,B20005C_010EA,B20005C_010M,B20005C_010MA,B20005C_011E,B20005C_011EA,B20005C_011M,B20005C_011MA,B20005C_012E,B20005C_012EA,B20005C_012M,B20005C_012MA,B20005C_013E,B20005C_013EA,B20005C_013M,B20005C_013MA,B20005C_014E,B20005C_014EA,B20005C_014M,B20005C_014MA,B20005C_015E,B20005C_015EA,B20005C_015M,B20005C_015MA,B20005C_016E,B20005C_016EA,B20005C_016M,B20005C_016MA,B20005C_017E,B20005C_017EA,B20005C_017M,B20005C_017MA,B20005C_018E,B20005C_018EA,B20005C_018M,B20005C_018MA,B20005C_019E,B20005C_019EA,B20005C_019M,B20005C_019MA,B20005C_020E,B20005C_020EA,B20005C_020M,B20005C_020MA,B20005C_021E,B20005C_021EA,B20005C_021M,B20005C_021MA,B20005C_022E,B20005C_022EA,B20005C_022M,B20005C_022MA,B20005C_023E,B20005C_023EA,B20005C_023M,B20005C_023MA,B20005C_024E,B20005C_024EA,B20005C_024M,B20005C_024MA,B20005C_025E,B20005C_025EA,B20005C_025M,B20005C_025MA,B20005C_026E,B20005C_026EA,B20005C_026M,B20005C_026MA,B20005C_027E,B20005C_027EA,B20005C_027M,B20005C_027MA,B20005C_028E,B20005C_028EA,B20005C_028M,B20005C_028MA,B20005C_029E,B20005C_029EA,B20005C_029M,B20005C_029MA,B20005C_030E,B20005C_030EA,B20005C_030M,B20005C_030MA,B20005C_031E,B20005C_031EA,B20005C_031M,B20005C_031MA,B20005C_032E,B20005C_032EA,B20005C_032M,B20005C_032MA,B20005C_033E,B20005C_033EA,B20005C_033M,B20005C_033MA,B20005C_034E,B20005C_034EA,B20005C_034M,B20005C_034MA,B20005C_035E,B20005C_035EA,B20005C_035M,B20005C_035MA,B20005C_036E,B20005C_036EA,B20005C_036M,B20005C_036MA,B20005C_037E,B20005C_037EA,B20005C_037M,B20005C_037MA,B20005C_038E,B20005C_038EA,B20005C_038M,B20005C_038MA,B20005C_039E,B20005C_039EA,B20005C_039M,B20005C_039MA,B20005C_040E,B20005C_040EA,B20005C_040M,B20005C_040MA,B20005C_041E,B20005C_041EA,B20005C_041M,B20005C_041MA,B20005C_042E,B20005C_042EA,B20005C_042M,B20005C_042MA,B20005C_043E,B20005C_043EA,B20005C_043M,B20005C_043MA,B20005C_044E,B20005C_044EA,B20005C_044M,B20005C_044MA,B20005C_045E,B20005C_045EA,B20005C_045M,B20005C_045MA,B20005C_046E,B20005C_046EA,B20005C_046M,B20005C_046MA,B20005C_047E,B20005C_047EA,B20005C_047M,B20005C_047MA,B20005C_048E,B20005C_048EA,B20005C_048M,B20005C_048MA,B20005C_049E,B20005C_049EA,B20005C_049M,B20005C_049MA,B20005C_050E,B20005C_050EA,B20005C_050M,B20005C_050MA,B20005C_051E,B20005C_051EA,B20005C_051M,B20005C_051MA,B20005C_052E,B20005C_052EA,B20005C_052M,B20005C_052MA,B20005C_053E,B20005C_053EA,B20005C_053M,B20005C_053MA,B20005C_054E,B20005C_054EA,B20005C_054M,B20005C_054MA,B20005C_055E,B20005C_055EA,B20005C_055M,B20005C_055MA,B20005C_056E,B20005C_056EA,B20005C_056M,B20005C_056MA,B20005C_057E,B20005C_057EA,B20005C_057M,B20005C_057MA,B20005C_058E,B20005C_058EA,B20005C_058M,B20005C_058MA,B20005C_059E,B20005C_059EA,B20005C_059M,B20005C_059MA,B20005C_060E,B20005C_060EA,B20005C_060M,B20005C_060MA,B20005C_061E,B20005C_061EA,B20005C_061M,B20005C_061MA,B20005C_062E,B20005C_062EA,B20005C_062M,B20005C_062MA,B20005C_063E,B20005C_063EA,B20005C_063M,B20005C_063MA,B20005C_064E,B20005C_064EA,B20005C_064M,B20005C_064MA,B20005C_065E,B20005C_065EA,B20005C_065M,B20005C_065MA,B20005C_066E,B20005C_066EA,B20005C_066M,B20005C_066MA,B20005C_067E,B20005C_067EA,B20005C_067M,B20005C_067MA,B20005C_068E,B20005C_068EA,B20005C_068M,B20005C_068MA,B20005C_069E,B20005C_069EA,B20005C_069M,B20005C_069MA,B20005C_070E,B20005C_070EA,B20005C_070M,B20005C_070MA,B20005C_071E,B20005C_071EA,B20005C_071M,B20005C_071MA,B20005C_072E,B20005C_072EA,B20005C_072M,B20005C_072MA,B20005C_073E,B20005C_073EA,B20005C_073M,B20005C_073MA,B20005C_074E,B20005C_074EA,B20005C_074M,B20005C_074MA,B20005C_075E,B20005C_075EA,B20005C_075M,B20005C_075MA,B20005C_076E,B20005C_076EA,B20005C_076M,B20005C_076MA,B20005C_077E,B20005C_077EA,B20005C_077M,B20005C_077MA,B20005C_078E,B20005C_078EA,B20005C_078M,B20005C_078MA,B20005C_079E,B20005C_079EA,B20005C_079M,B20005C_079MA,B20005C_080E,B20005C_080EA,B20005C_080M,B20005C_080MA,B20005C_081E,B20005C_081EA,B20005C_081M,B20005C_081MA,B20005C_082E,B20005C_082EA,B20005C_082M,B20005C_082MA,B20005C_083E,B20005C_083EA,B20005C_083M,B20005C_083MA,B20005C_084E,B20005C_084EA,B20005C_084M,B20005C_084MA,B20005C_085E,B20005C_085EA,B20005C_085M,B20005C_085MA,B20005C_086E,B20005C_086EA,B20005C_086M,B20005C_086MA,B20005C_087E,B20005C_087EA,B20005C_087M,B20005C_087MA,B20005C_088E,B20005C_088EA,B20005C_088M,B20005C_088MA,B20005C_089E,B20005C_089EA,B20005C_089M,B20005C_089MA,B20005C_090E,B20005C_090EA,B20005C_090M,B20005C_090MA,B20005C_091E,B20005C_091EA,B20005C_091M,B20005C_091MA,B20005C_092E,B20005C_092EA,B20005C_092M,B20005C_092MA,B20005C_093E,B20005C_093EA,B20005C_093M,B20005C_093MA,B20005C_094E,B20005C_094EA,B20005C_094M,B20005C_094MA,B20005C_095E,B20005C_095EA,B20005C_095M,B20005C_095MA,GEO_ID,NAME,state
39772,null,2157,null,17088,null,1373,null,5906,null,950,null,0,null,213,null,5906,null,950,null,69,null,108,null,65,null,88,null,6,null,12,null,89,null,143,null,108,null,146,null,181,null,253,null,53,null,63,null,68,null,96,null,354,null,290,null,386,null,273,null,636,null,406,null,552,null,312,null,623,null,338,null,525,null,270,null,501,null,407,null,603,null,424,null,346,null,277,null,76,null,80,null,519,null,312,null,146,null,109,null,11182,null,1318,null,5956,null,1027,null,5226,null,972,null,1479,null,574,null,736,null,298,null,431,null,303,null,299,null,254,null,308,null,196,null,49,null,78,null,342,null,285,null,267,null,214,null,201,null,256,null,194,null,118,null,269,null,267,null,113,null,119,null,133,null,208,null,49,null,80,null,8,null,16,null,205,null,251,null,63,null,99,null,68,null,111,null,0,null,213,null,12,null,22,null,22684,null,1773,null,6546,null,1016,null,0,null,213,null,6546,null,1016,null,0,null,213,null,200,null,274,null,53,null,95,null,59,null,104,null,229,null,200,null,302,null,246,null,134,null,127,null,591,null,442,null,504,null,270,null,562,null,441,null,496,null,287,null,596,null,352,null,609,null,351,null,365,null,225,null,572,null,421,null,468,null,372,null,161,null,164,null,292,null,261,null,258,null,288,null,95,null,95,null,16138,null,1698,null,7890,null,1091,null,8248,null,1375,null,1625,null,598,null,1769,null,723,null,1264,null,567,null,1031,null,594,null,673,null,357,null,698,null,527,null,140,null,116,null,384,null,306,null,62,null,80,null,149,null,128,null,188,null,184,null,68,null,144,null,21,null,31,null,0,null,213,null,0,null,213,null,0,null,213,null,161,null,214,null,0,null,213,null,0,null,213,null,15,null,33,null,0400000US27,Minnesota,27
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US28,Mississippi,28
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US29,Missouri,29
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US30,Montana,30
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US31,Nebraska,31
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US32,Nevada,32
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US33,New Hampshire,33
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US34,New Jersey,34
136920,null,3647,null,65037,null,2150,null,23766,null,2361,null,0,null,283,null,23766,null,2361,null,78,null,111,null,0,null,283,null,634,null,475,null,334,null,276,null,1215,null,626,null,572,null,344,null,1204,null,583,null,902,null,435,null,1717,null,890,null,801,null,514,null,2216,null,808,null,3253,null,1190,null,1590,null,569,null,1276,null,478,null,1874,null,620,null,1473,null,566,null,1766,null,682,null,1227,null,605,null,1335,null,539,null,299,null,242,null,41271,null,2513,null,25810,null,2274,null,15461,null,1704,null,2818,null,802,null,3359,null,971,null,1197,null,666,null,1485,null,622,null,946,null,429,null,783,null,483,null,1027,null,611,null,494,null,432,null,21,null,40,null,372,null,252,null,989,null,511,null,751,null,612,null,227,null,166,null,250,null,325,null,206,null,272,null,77,null,129,null,0,null,283,null,301,null,404,null,31,null,53,null,127,null,193,null,71883,null,2425,null,26520,null,2236,null,0,null,283,null,26520,null,2236,null,0,null,283,null,0,null,283,null,687,null,532,null,556,null,467,null,1668,null,1044,null,1850,null,750,null,1174,null,552,null,2454,null,881,null,2286,null,824,null,1705,null,586,null,2667,null,890,null,3332,null,1288,null,3600,null,1069,null,1240,null,567,null,1470,null,598,null,602,null,248,null,311,null,250,null,501,null,287,null,212,null,242,null,205,null,236,null,45363,null,2766,null,32657,null,2408,null,12706,null,1834,null,2057,null,813,null,2016,null,975,null,820,null,329,null,1680,null,589,null,2113,null,885,null,543,null,230,null,1247,null,750,null,795,null,460,null,387,null,208,null,129,null,123,null,290,null,270,null,168,null,148,null,294,null,230,null,126,null,142,null,10,null,16,null,0,null,283,null,31,null,55,null,0,null,283,null,0,null,283,null,0,null,283,null,0400000US35,New Mexico,35
52572,null,4385,null,25004,null,2862,null,8665,null,1605,null,0,null,277,null,8665,null,1605,null,0,null,277,null,0,null,277,null,279,null,463,null,0,null,277,null,202,null,244,null,231,null,275,null,523,null,377,null,596,null,441,null,271,null,238,null,416,null,289,null,914,null,495,null,690,null,538,null,820,null,425,null,596,null,300,null,693,null,423,null,663,null,424,null,626,null,397,null,342,null,269,null,144,null,116,null,659,null,436,null,16339,null,2501,null,8949,null,1728,null,7390,null,1823,null,1283,null,627,null,695,null,442,null,704,null,599,null,721,null,415,null,318,null,252,null,440,null,407,null,250,null,239,null,648,null,482,null,166,null,166,null,160,null,165,null,387,null,334,null,697,null,781,null,212,null,266,null,295,null,496,null,0,null,277,null,73,null,102,null,112,null,154,null,0,null,277,null,149,null,176,null,80,null,134,null,27568,null,2493,null,9196,null,1460,null,0,null,277,null,9196,null,1460,null,0,null,277,null,73,null,122,null,0,null,277,null,138,null,141,null,424,null,439,null,303,null,372,null,92,null,106,null,278,null,301,null,981,null,555,null,900,null,485,null,846,null,365,null,905,null,509,null,1176,null,618,null,573,null,439,null,569,null,342,null,316,null,319,null,754,null,456,null,178,null,227,null,609,null,383,null,81,null,97,null,18372,null,2179,null,12147,null,1629,null,6225,null,1301,null,1199,null,552,null,1014,null,454,null,475,null,238,null,633,null,425,null,552,null,315,null,454,null,268,null,302,null,294,null,490,null,567,null,15,null,27,null,157,null,143,null,194,null,217,null,270,null,263,null,48,null,84,null,123,null,182,null,120,null,114,null,0,null,277,null,140,null,165,null,0,null,277,null,39,null,68,null,0,null,277,null,0400000US36,New York,36
77402,null,3499,null,34509,null,2212,null,12030,null,1680,null,0,null,287,null,12030,null,1680,null,123,null,110,null,77,null,163,null,26,null,51,null,197,null,343,null,195,null,314,null,635,null,554,null,396,null,391,null,232,null,204,null,823,null,451,null,1322,null,706,null,1550,null,680,null,1093,null,555,null,1504,null,641,null,394,null,293,null,774,null,432,null,454,null,344,null,438,null,418,null,282,null,221,null,594,null,414,null,921,null,529,null,22479,null,2143,null,14183,null,1899,null,8296,null,1534,null,1725,null,722,null,1545,null,741,null,433,null,379,null,815,null,443,null,220,null,171,null,669,null,446,null,525,null,367,null,336,null,257,null,417,null,509,null,541,null,450,null,526,null,383,null,160,null,232,null,132,null,120,null,64,null,118,null,58,null,96,null,0,null,287,null,47,null,88,null,54,null,94,null,29,null,39,null,0,null,287,null,42893,null,2403,null,12680,null,1646,null,0,null,287,null,12680,null,1646,null,0,null,287,null,55,null,96,null,61,null,110,null,507,null,387,null,1024,null,659,null,886,null,629,null,1561,null,716,null,575,null,398,null,553,null,382,null,577,null,442,null,1515,null,831,null,791,null,410,null,544,null,353,null,705,null,388,null,472,null,279,null,338,null,249,null,897,null,532,null,744,null,467,null,637,null,400,null,238,null,198,null,30213,null,2412,null,20821,null,2119,null,9392,null,1758,null,1070,null,724,null,2520,null,1149,null,948,null,566,null,763,null,383,null,716,null,383,null,528,null,362,null,239,null,191,null,433,null,496,null,868,null,596,null,237,null,244,null,266,null,223,null,114,null,124,null,122,null,127,null,296,null,296,null,67,null,111,null,0,null,287,null,122,null,105,null,34,null,63,null,0,null,287,null,49,null,83,null,0400000US37,North Carolina,37
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US38,North Dakota,38
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US39,Ohio,39
