B19037C_001E,B19037C_001EA,B19037C_001M,B19037C_001MA,B19037C_002E,B19037C_002EA,B19037C_002M,B19037C_002MA,B19037C_003E,B19037C_003EA,B19037C_003M,B19037C_003MA,B19037C_004E,B19037C_004EA,B19037C_004M,B19037C_004MA,B19037C_005E,B19037C_005EA,B19037C_005M,B19037C_005MA,B19037C_006E,B19037C_006EA,B19037C_006M,B19037C_006MA,B19037C_007E,B19037C_007EA,B19037C_007M,B19037C_007MA,B19037C_008E,B19037C_008EA,B19037C_008M,B19037C_008MA,B19037C_009E,B19037C_009EA,B19037C_009M,B19037C_009MA,B19037C_010E,B19037C_010EA,B19037C_010M,B19037C_010MA,B19037C_011E,B19037C_011EA,B19037C_011M,B19037C_011MA,B19037C_012E,B19037C_012EA,B19037C_012M,B19037C_012MA,B19037C_013E,B19037C_013EA,B19037C_013M,B19037C_013MA,B19037C_014E,B19037C_014EA,B19037C_014M,B19037C_014MA,B19037C_015E,B19037C_015EA,B19037C_015M,B19037C_015MA,B19037C_016E,B19037C_016EA,B19037C_016M,B19037C_016MA,B19037C_017E,B19037C_017EA,B19037C_017M,B19037C_017MA,B19037C_018E,B19037C_018EA,B19037C_018M,B19037C_018MA,B19037C_019E,B19037C_019EA,B19037C_019M,B19037C_019MA,B19037C_020E,B19037C_020EA,B19037C_020M,B19037C_020MA,B19037C_021E,B19037C_021EA,B19037C_021M,B19037C_021MA,B19037C_022E,B19037C_022EA,B19037C_022M,B19037C_022MA,B19037C_023E,B19037C_023EA,B19037C_023M,B19037C_023MA,B19037C_024E,B19037C_024EA,B19037C_024M,B19037C_024MA,B19037C_025E,B19037C_025EA,B19037C_025M,B19037C_025MA,B19037C_026E,B19037C_026EA,B19037C_026M,B19037C_026MA,B19037C_027E,B19037C_027EA,B19037C_027M,B19037C_027MA,B19037C_028E,B19037C_028EA,B19037C_028M,B19037C_028MA,B19037C_029E,B19037C_029EA,B19037C_029M,B19037C_029MA,B19037C_030E,B19037C_030EA,B19037C_030M,B19037C_030MA,B19037C_031E,B19037C_031EA,B19037C_031M,B19037C_031MA,B19037C_032E,B19037C_032EA,B19037C_032M,B19037C_032MA,B19037C_033E,B19037C_033EA,B19037C_033M,B19037C_033MA,B19037C_034E,B19037C_034EA,B19037C_034M,B19037C_034MA,B19037C_035E,B19037C_035EA,B19037C_035M,B19037C_035MA,B19037C_036E,B19037C_036EA,B19037C_036M,B19037C_036MA,B19037C_037E,B19037C_037EA,B19037C_037M,B19037C_037MA,B19037C_038E,B19037C_038EA,B19037C_038M,B19037C_038MA,B19037C_039E,B19037C_039EA,B19037C_039M,B19037C_039MA,B19037C_040E,B19037C_040EA,B19037C_040M,B19037C_040MA,B19037C_041E,B19037C_041EA,B19037C_041M,B19037C_041MA,B19037C_042E,B19037C_042EA,B19037C_042M,B19037C_042MA,B19037C_043E,B19037C_043EA,B19037C_043M,B19037C_043MA,B19037C_044E,B19037C_044EA,B19037C_044M,B19037C_044MA,B19037C_045E,B19037C_045EA,B19037C_045M,B19037C_045MA,B19037C_046E,B19037C_046EA,B19037C_046M,B19037C_046MA,B19037C_047E,B19037C_047EA,B19037C_047M,B19037C_047MA,B19037C_048E,B19037C_048EA,B19037C_048M,B19037C_048MA,B19037C_049E,B19037C_049EA,B19037C_049M,B19037C_049MA,B19037C_050E,B19037C_050EA,B19037C_050M,B19037C_050MA,B19037C_051E,B19037C_051EA,B19037C_051M,B19037C_051MA,B19037C_052E,B19037C_052EA,B19037C_052M,B19037C_052MA,B19037C_053E,B19037C_053EA,B19037C_053M,B19037C_053MA,B19037C_054E,B19037C_054EA,B19037C_054M,B19037C_054MA,B19037C_055E,B19037C_055EA,B19037C_055M,B19037C_055MA,B19037C_056E,B19037C_056EA,B19037C_056M,B19037C_056MA,B19037C_057E,B19037C_057EA,B19037C_057M,B19037C_057MA,B19037C_058E,B19037C_058EA,B19037C_058M,B19037C_058MA,B19037C_059E,B19037C_059EA,B19037C_059M,B19037C_059MA,B19037C_060E,B19037C_060EA,B19037C_060M,B19037C_060MA,B19037C_061E,B19037C_061EA,B19037C_061M,B19037C_061MA,B19037C_062E,B19037C_062EA,B19037C_062M,B19037C_062MA,B19037C_063E,B19037C_063EA,B19037C_063M,B19037C_063MA,B19037C_064E,B19037C_064EA,B19037C_064M,B19037C_064MA,B19037C_065E,B19037C_065EA,B19037C_065M,B19037C_065MA,B19037C_066E,B19037C_066EA,B19037C_066M,B19037C_066MA,B19037C_067E,B19037C_067EA,B19037C_067M,B19037C_067MA,B19037C_068E,B19037C_068EA,B19037C_068M,B19037C_068MA,B19037C_069E,B19037C_069EA,B19037C_069M,B19037C_069MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US34,New Jersey,34
49050,null,2718,null,3330,null,970,null,1037,null,662,null,344,null,383,null,17,null,32,null,367,null,281,null,246,null,352,null,349,null,410,null,167,null,179,null,414,null,638,null,0,null,283,null,139,null,216,null,0,null,283,null,0,null,283,null,124,null,207,null,15,null,27,null,31,null,51,null,80,null,73,null,17873,null,2222,null,2051,null,755,null,888,null,528,null,1305,null,584,null,1140,null,693,null,1144,null,521,null,722,null,426,null,1600,null,899,null,899,null,791,null,646,null,440,null,1297,null,555,null,1705,null,751,null,3043,null,972,null,538,null,386,null,498,null,368,null,89,null,92,null,308,null,248,null,19969,null,1526,null,2528,null,725,null,2329,null,849,null,918,null,415,null,1373,null,493,null,1491,null,546,null,1118,null,528,null,1318,null,454,null,954,null,582,null,939,null,556,null,1545,null,561,null,1488,null,546,null,1994,null,652,null,1122,null,414,null,327,null,159,null,381,null,292,null,144,null,172,null,7878,null,1026,null,2105,null,586,null,1002,null,329,null,764,null,296,null,548,null,235,null,565,null,290,null,419,null,220,null,426,null,248,null,262,null,239,null,262,null,157,null,346,null,229,null,341,null,247,null,435,null,213,null,93,null,105,null,77,null,82,null,185,null,186,null,48,null,77,null,0400000US35,New Mexico,35
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US36,New York,36
34333,null,2322,null,1183,null,570,null,593,null,309,null,0,null,287,null,233,null,286,null,0,null,287,null,178,null,280,null,0,null,287,null,75,null,157,null,0,null,287,null,0,null,287,null,104,null,183,null,0,null,287,null,0,null,287,null,0,null,287,null,0,null,287,null,0,null,287,null,0,null,287,null,13902,null,2099,null,2455,null,1014,null,1657,null,645,null,1195,null,612,null,1562,null,685,null,970,null,665,null,1202,null,572,null,408,null,357,null,769,null,402,null,920,null,535,null,790,null,511,null,787,null,418,null,472,null,279,null,290,null,350,null,106,null,130,null,319,null,265,null,0,null,287,null,13141,null,1426,null,2387,null,829,null,1015,null,465,null,1213,null,571,null,984,null,520,null,557,null,314,null,615,null,479,null,447,null,250,null,821,null,633,null,538,null,325,null,944,null,541,null,1164,null,446,null,1235,null,476,null,261,null,205,null,383,null,298,null,411,null,347,null,166,null,223,null,6107,null,892,null,1162,null,476,null,823,null,505,null,837,null,414,null,574,null,355,null,95,null,107,null,551,null,359,null,369,null,302,null,184,null,196,null,393,null,332,null,141,null,186,null,119,null,132,null,718,null,397,null,122,null,120,null,0,null,287,null,19,null,34,null,0,null,287,null,0400000US37,North Carolina,37
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US38,North Dakota,38
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US39,Ohio,39
78100,null,2928,null,5769,null,987,null,1750,null,652,null,505,null,302,null,857,null,495,null,264,null,273,null,703,null,456,null,253,null,172,null,445,null,393,null,128,null,126,null,194,null,198,null,370,null,285,null,22,null,49,null,137,null,139,null,0,null,251,null,65,null,117,null,76,null,121,null,0,null,251,null,30611,null,1950,null,3172,null,876,null,1088,null,435,null,2211,null,611,null,2785,null,739,null,2978,null,774,null,1742,null,563,null,2572,null,686,null,1263,null,513,null,1423,null,501,null,2768,null,680,null,2839,null,699,null,2855,null,579,null,1884,null,573,null,581,null,356,null,172,null,174,null,278,null,276,null,29573,null,1952,null,3217,null,723,null,1846,null,556,null,2299,null,592,null,2302,null,605,null,1547,null,530,null,1632,null,546,null,1990,null,655,null,1394,null,430,null,1658,null,513,null,2285,null,590,null,2950,null,725,null,2667,null,631,null,1939,null,573,null,817,null,358,null,715,null,346,null,315,null,257,null,12147,null,1102,null,2158,null,556,null,1360,null,497,null,1305,null,514,null,874,null,325,null,945,null,342,null,1102,null,364,null,476,null,256,null,913,null,442,null,416,null,248,null,683,null,344,null,931,null,357,null,515,null,278,null,259,null,219,null,68,null,83,null,101,null,158,null,41,null,70,null,0400000US40,Oklahoma,40
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US41,Oregon,41
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US42,Pennsylvania,42
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US44,Rhode Island,44
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
46352,null,3666,null,3013,null,1014,null,854,null,532,null,62,null,87,null,419,null,365,null,567,null,484,null,91,null,105,null,457,null,441,null,134,null,203,null,9,null,17,null,0,null,291,null,289,null,239,null,50,null,95,null,0,null,291,null,81,null,138,null,0,null,291,null,0,null,291,null,0,null,291,null,18344,null,2427,null,1825,null,787,null,935,null,492,null,1563,null,801,null,1702,null,824,null,1162,null,618,null,866,null,475,null,1727,null,772,null,534,null,321,null,883,null,425,null,1088,null,519,null,1767,null,685,null,2184,null,893,null,648,null,343,null,494,null,290,null,660,null,517,null,306,null,286,null,19440,null,2170,null,2074,null,858,null,958,null,653,null,1228,null,539,null,1071,null,452,null,1112,null,545,null,981,null,393,null,1284,null,686,null,1082,null,521,null,610,null,395,null,1052,null,659,null,2412,null,722,null,2578,null,866,null,1325,null,510,null,833,null,456,null,565,null,319,null,275,null,205,null,5555,null,1102,null,565,null,333,null,682,null,462,null,624,null,346,null,614,null,356,null,442,null,408,null,358,null,331,null,343,null,295,null,326,null,248,null,164,null,205,null,224,null,207,null,435,null,272,null,442,null,240,null,147,null,162,null,168,null,169,null,0,null,291,null,21,null,39,null,0400000US48,Texas,48
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
28409,null,2212,null,1232,null,550,null,390,null,319,null,121,null,173,null,184,null,194,null,71,null,86,null,328,null,327,null,0,null,273,null,0,null,273,null,36,null,68,null,0,null,273,null,25,null,42,null,30,null,51,null,47,null,86,null,0,null,273,null,0,null,273,null,0,null,273,null,0,null,273,null,10818,null,1690,null,1428,null,687,null,416,null,267,null,816,null,571,null,388,null,234,null,187,null,164,null,474,null,280,null,493,null,388,null,1050,null,576,null,656,null,416,null,1593,null,801,null,912,null,436,null,1132,null,527,null,599,null,329,null,233,null,148,null,114,null,130,null,327,null,301,null,12995,null,1447,null,1813,null,543,null,773,null,490,null,764,null,440,null,897,null,384,null,517,null,333,null,175,null,140,null,981,null,361,null,527,null,262,null,706,null,412,null,1373,null,514,null,1209,null,435,null,766,null,298,null,1447,null,549,null,404,null,266,null,304,null,218,null,339,null,233,null,3364,null,795,null,365,null,216,null,598,null,303,null,166,null,176,null,125,null,102,null,264,null,243,null,362,null,235,null,336,null,308,null,124,null,119,null,80,null,77,null,278,null,202,null,147,null,152,null,194,null,166,null,107,null,141,null,171,null,215,null,47,null,82,null,0,null,273,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
17004,null,1460,null,871,null,415,null,498,null,324,null,117,null,130,null,126,null,133,null,28,null,33,null,0,null,216,null,0,null,216,null,0,null,216,null,51,null,86,null,0,null,216,null,51,null,94,null,0,null,216,null,0,null,216,null,0,null,216,null,0,null,216,null,0,null,216,null,0,null,216,null,7590,null,1123,null,858,null,395,null,499,null,271,null,613,null,374,null,499,null,308,null,441,null,253,null,609,null,292,null,462,null,285,null,269,null,203,null,641,null,334,null,614,null,339,null,574,null,301,null,1139,null,453,null,106,null,145,null,165,null,122,null,0,null,216,null,101,null,154,null,6310,null,946,null,973,null,453,null,387,null,200,null,69,null,84,null,473,null,276,null,436,null,273,null,706,null,304,null,416,null,311,null,205,null,175,null,91,null,90,null,538,null,367,null,353,null,192,null,1012,null,431,null,351,null,190,null,217,null,235,null,41,null,47,null,42,null,56,null,2233,null,478,null,546,null,260,null,174,null,155,null,318,null,174,null,346,null,221,null,100,null,98,null,22,null,28,null,133,null,96,null,119,null,147,null,165,null,129,null,31,null,45,null,93,null,97,null,46,null,46,null,50,null,58,null,79,null,101,null,11,null,19,null,0,null,216,null,0400000US55,Wisconsin,55
