GEO_ID,B10051C_001E,B10051C_001M,B10051C_002E,B10051C_002M,B10051C_003E,B10051C_003M,B10051C_004E,B10051C_004M,B10051C_005E,B10051C_005M,B10051C_006E,B10051C_006M,B10051C_007E,B10051C_007M,B10051C_008E,B10051C_008M,B10051C_009E,B10051C_009M,B10051C_010E,B10051C_010M,B10051C_011E,B10051C_011M,NAME,B10051C_001MA,B10051C_001EA,B10051C_002MA,B10051C_002EA,B10051C_003MA,B10051C_003EA,B10051C_004MA,B10051C_004EA,B10051C_005EA,B10051C_005MA,B10051C_006EA,B10051C_006MA,B10051C_007MA,B10051C_007EA,B10051C_008MA,B10051C_008EA,B10051C_009MA,B10051C_009EA,B10051C_010EA,B10051C_010MA,B10051C_011EA,B10051C_011MA,state
0400000US36,2392,895,357,266,44,71,44,71,0,274,313,253,171,157,142,154,2035,852,1060,628,975,535,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,3908,984,2642,869,1099,584,625,433,474,345,1543,637,1310,661,233,192,1266,588,786,474,480,315,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,997,281,631,238,159,136,133,123,26,41,472,187,297,154,175,145,366,175,96,91,270,181,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,8147,1421,5686,1244,2990,991,1624,696,1366,663,2696,1001,1958,793,738,392,2461,758,1490,478,971,575,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,3111,671,2217,700,633,333,297,238,336,231,1584,623,1546,614,38,51,894,453,545,373,349,230,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,4836,1680,3187,1403,485,365,459,365,26,44,2702,1318,2511,1295,191,188,1649,751,974,675,675,346,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,2203,718,1581,639,755,419,501,305,254,212,826,459,787,455,39,52,622,378,445,328,177,197,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,1254,463,905,427,415,333,109,106,306,323,490,254,424,246,66,76,349,178,237,166,112,70,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
