GEO_ID,B20005G_001E,B20005G_001M,B20005G_002E,B20005G_002M,B20005G_003E,B20005G_003M,B20005G_004E,B20005G_004M,B20005G_005E,B20005G_005M,B20005G_006E,B20005G_006M,B20005G_007E,B20005G_007M,B20005G_008E,B20005G_008M,B20005G_009E,B20005G_009M,B20005G_010E,B20005G_010M,B20005G_011E,B20005G_011M,B20005G_012E,B20005G_012M,B20005G_013E,B20005G_013M,B20005G_014E,B20005G_014M,B20005G_015E,B20005G_015M,B20005G_016E,B20005G_016M,B20005G_017E,B20005G_017M,B20005G_018E,B20005G_018M,B20005G_019E,B20005G_019M,B20005G_020E,B20005G_020M,B20005G_021E,B20005G_021M,B20005G_022E,B20005G_022M,B20005G_023E,B20005G_023M,B20005G_024E,B20005G_024M,B20005G_025E,B20005G_025M,B20005G_026E,B20005G_026M,B20005G_027E,B20005G_027M,B20005G_028E,B20005G_028M,B20005G_029E,B20005G_029M,B20005G_030E,B20005G_030M,B20005G_031E,B20005G_031M,B20005G_032E,B20005G_032M,B20005G_033E,B20005G_033M,B20005G_034E,B20005G_034M,B20005G_035E,B20005G_035M,B20005G_036E,B20005G_036M,B20005G_037E,B20005G_037M,B20005G_038E,B20005G_038M,B20005G_039E,B20005G_039M,B20005G_040E,B20005G_040M,B20005G_041E,B20005G_041M,B20005G_042E,B20005G_042M,B20005G_043E,B20005G_043M,B20005G_044E,B20005G_044M,B20005G_045E,B20005G_045M,B20005G_046E,B20005G_046M,B20005G_047E,B20005G_047M,B20005G_048E,B20005G_048M,B20005G_049E,B20005G_049M,B20005G_050E,B20005G_050M,B20005G_051E,B20005G_051M,B20005G_052E,B20005G_052M,B20005G_053E,B20005G_053M,B20005G_054E,B20005G_054M,B20005G_055E,B20005G_055M,B20005G_056E,B20005G_056M,B20005G_057E,B20005G_057M,B20005G_058E,B20005G_058M,B20005G_059E,B20005G_059M,B20005G_060E,B20005G_060M,B20005G_061E,B20005G_061M,B20005G_062E,B20005G_062M,B20005G_063E,B20005G_063M,B20005G_064E,B20005G_064M,B20005G_065E,B20005G_065M,B20005G_066E,B20005G_066M,B20005G_067E,B20005G_067M,B20005G_068E,B20005G_068M,B20005G_069E,B20005G_069M,B20005G_070E,B20005G_070M,B20005G_071E,B20005G_071M,B20005G_072E,B20005G_072M,B20005G_073E,B20005G_073M,B20005G_074E,B20005G_074M,B20005G_075E,B20005G_075M,B20005G_076E,B20005G_076M,B20005G_077E,B20005G_077M,B20005G_078E,B20005G_078M,B20005G_079E,B20005G_079M,B20005G_080E,B20005G_080M,B20005G_081E,B20005G_081M,B20005G_082E,B20005G_082M,B20005G_083E,B20005G_083M,B20005G_084E,B20005G_084M,B20005G_085E,B20005G_085M,B20005G_086E,B20005G_086M,B20005G_087E,B20005G_087M,B20005G_088E,B20005G_088M,B20005G_089E,B20005G_089M,B20005G_090E,B20005G_090M,B20005G_091E,B20005G_091M,B20005G_092E,B20005G_092M,B20005G_093E,B20005G_093M,B20005G_094E,B20005G_094M,B20005G_095E,B20005G_095M,NAME,B20005G_001EA,B20005G_001MA,B20005G_002EA,B20005G_002MA,B20005G_003MA,B20005G_003EA,B20005G_004EA,B20005G_004MA,B20005G_005EA,B20005G_005MA,B20005G_006EA,B20005G_006MA,B20005G_007EA,B20005G_007MA,B20005G_008MA,B20005G_008EA,B20005G_009EA,B20005G_009MA,B20005G_010MA,B20005G_010EA,B20005G_011MA,B20005G_011EA,B20005G_012EA,B20005G_012MA,B20005G_013EA,B20005G_013MA,B20005G_014MA,B20005G_014EA,B20005G_015EA,B20005G_015MA,B20005G_016MA,B20005G_016EA,B20005G_017EA,B20005G_017MA,B20005G_018EA,B20005G_018MA,B20005G_019MA,B20005G_019EA,B20005G_020EA,B20005G_020MA,B20005G_021MA,B20005G_021EA,B20005G_022MA,B20005G_022EA,B20005G_023EA,B20005G_023MA,B20005G_024EA,B20005G_024MA,B20005G_025MA,B20005G_025EA,B20005G_026MA,B20005G_026EA,B20005G_027MA,B20005G_027EA,B20005G_028EA,B20005G_028MA,B20005G_029EA,B20005G_029MA,B20005G_030MA,B20005G_030EA,B20005G_031MA,B20005G_031EA,B20005G_032MA,B20005G_032EA,B20005G_033MA,B20005G_033EA,B20005G_034EA,B20005G_034MA,B20005G_035EA,B20005G_035MA,B20005G_036MA,B20005G_036EA,B20005G_037MA,B20005G_037EA,B20005G_038MA,B20005G_038EA,B20005G_039EA,B20005G_039MA,B20005G_040EA,B20005G_040MA,B20005G_041MA,B20005G_041EA,B20005G_042MA,B20005G_042EA,B20005G_043MA,B20005G_043EA,B20005G_044EA,B20005G_044MA,B20005G_045EA,B20005G_045MA,B20005G_046EA,B20005G_046MA,B20005G_047MA,B20005G_047EA,B20005G_048MA,B20005G_048EA,B20005G_049EA,B20005G_049MA,B20005G_050EA,B20005G_050MA,B20005G_051EA,B20005G_051MA,B20005G_052MA,B20005G_052EA,B20005G_053EA,B20005G_053MA,B20005G_054EA,B20005G_054MA,B20005G_055EA,B20005G_055MA,B20005G_056EA,B20005G_056MA,B20005G_057EA,B20005G_057MA,B20005G_058MA,B20005G_058EA,B20005G_059EA,B20005G_059MA,B20005G_060MA,B20005G_060EA,B20005G_061EA,B20005G_061MA,B20005G_062EA,B20005G_062MA,B20005G_063EA,B20005G_063MA,B20005G_064EA,B20005G_064MA,B20005G_065MA,B20005G_065EA,B20005G_066MA,B20005G_066EA,B20005G_067EA,B20005G_067MA,B20005G_068EA,B20005G_068MA,B20005G_069MA,B20005G_069EA,B20005G_070EA,B20005G_070MA,B20005G_071MA,B20005G_071EA,B20005G_072EA,B20005G_072MA,B20005G_073EA,B20005G_073MA,B20005G_074MA,B20005G_074EA,B20005G_075EA,B20005G_075MA,B20005G_076MA,B20005G_076EA,B20005G_077MA,B20005G_077EA,B20005G_078EA,B20005G_078MA,B20005G_079EA,B20005G_079MA,B20005G_080MA,B20005G_080EA,B20005G_081MA,B20005G_081EA,B20005G_082MA,B20005G_082EA,B20005G_083EA,B20005G_083MA,B20005G_084EA,B20005G_084MA,B20005G_085MA,B20005G_085EA,B20005G_086MA,B20005G_086EA,B20005G_087MA,B20005G_087EA,B20005G_088MA,B20005G_088EA,B20005G_089EA,B20005G_089MA,B20005G_090EA,B20005G_090MA,B20005G_091MA,B20005G_091EA,B20005G_092MA,B20005G_092EA,B20005G_093MA,B20005G_093EA,B20005G_094EA,B20005G_094MA,B20005G_095EA,B20005G_095MA,state
0400000US40,127381,5775,62319,3908,27629,2500,0,247,27629,2500,23,44,0,247,290,284,93,88,946,455,1598,817,2311,955,1531,764,2239,811,906,441,2433,964,2937,846,1950,688,2136,828,1138,502,1696,488,2529,776,742,437,760,343,1371,606,34690,3435,13611,2100,21079,2756,5894,1972,3201,974,2765,707,1334,544,1452,619,615,376,693,372,520,388,858,521,459,298,574,347,414,226,1298,748,315,224,219,203,37,68,215,199,72,78,98,111,46,63,65062,3660,17344,1916,0,247,17344,1916,24,42,207,206,289,272,94,81,764,423,645,287,1856,730,945,483,1152,537,1465,583,2845,985,2077,632,1200,545,1427,611,499,335,503,273,293,202,475,339,355,209,229,206,47718,3460,23734,2542,23984,2423,7051,1603,2162,681,2716,738,2621,1022,1671,598,1454,564,1935,686,744,454,455,255,378,337,906,554,756,483,395,303,351,315,44,84,17,34,172,175,0,247,156,135,0,247,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,62153,4204,31371,3167,11982,2220,0,270,11982,2220,0,270,79,135,143,232,0,270,489,660,97,130,1502,790,1109,744,1161,731,660,500,427,242,883,453,751,525,1117,675,487,279,496,366,1092,676,176,172,742,489,571,382,19389,2306,6768,1076,12621,2216,2793,1058,1244,520,1621,711,1077,602,1145,802,925,559,724,410,710,483,431,341,600,601,143,142,142,172,205,207,306,241,179,173,210,243,74,77,52,84,40,70,0,270,30782,2321,7290,1154,0,270,7290,1154,0,270,0,270,48,69,0,270,169,207,999,622,1419,792,310,306,681,330,338,231,751,358,626,318,628,361,75,127,290,272,389,308,165,147,130,160,172,144,100,122,23492,2044,8899,1408,14593,1823,3831,1112,1827,749,886,373,821,326,2327,846,772,416,637,425,338,242,595,349,199,232,933,474,295,294,333,241,407,370,113,132,218,321,0,270,0,270,0,270,61,104,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,65079,3926,29263,2565,10182,1529,0,242,10182,1529,0,242,0,242,258,279,147,241,197,230,32,46,368,255,275,198,470,395,507,427,1407,515,814,372,1007,508,950,505,267,196,1167,458,608,334,416,253,315,189,977,572,19081,2221,7278,1359,11803,1804,3659,899,699,355,865,431,572,323,1178,623,358,374,1103,597,589,410,551,390,237,194,368,197,326,255,244,356,181,195,83,122,103,170,113,155,105,128,141,168,328,318,35816,2967,10373,1579,23,37,10350,1572,132,165,65,106,54,94,92,106,388,271,314,266,312,176,437,298,993,588,680,393,1276,627,1482,680,866,531,1236,592,491,253,580,448,130,124,172,193,489,310,161,161,25443,2293,10660,1461,14783,1752,3933,967,2688,786,1439,546,679,369,1276,498,599,341,706,464,449,332,625,415,285,235,482,305,615,329,161,154,119,117,290,262,193,288,51,85,175,188,18,34,0,242,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,201183,9769,99014,5953,44457,3414,0,288,44457,3414,55,91,0,288,446,441,18,34,2528,902,1801,947,2057,844,1256,486,3451,1362,1598,807,4023,983,3539,1018,3012,916,4700,1425,2613,1206,2580,1040,3015,912,2099,1166,2463,897,3203,962,54557,4946,23323,2626,31234,3500,6379,1500,3499,1001,4054,1044,2668,1006,1958,824,1113,554,1161,582,833,661,1817,1145,522,378,1418,473,798,462,711,374,1159,581,503,385,286,248,878,524,296,245,813,439,368,327,102169,5559,31896,3393,0,288,31896,3393,0,288,126,152,475,367,572,314,1660,657,2445,1170,2082,704,1421,632,2638,795,1224,578,3358,931,3730,1032,3284,917,1977,745,1534,932,1307,842,1550,712,892,536,968,521,653,375,70273,4126,33277,2896,36996,3262,8838,1810,5364,1085,3829,1080,2927,773,3528,973,1288,584,1213,574,1232,609,1615,707,708,396,1275,496,904,437,912,537,926,767,932,652,306,229,461,458,129,123,385,299,224,282,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,67556,5243,32333,3251,16396,2091,55,104,16341,2100,240,269,0,284,80,88,90,132,397,391,0,284,838,683,676,535,636,437,419,354,1869,920,1202,628,1482,633,1476,763,726,391,1385,701,1178,637,772,526,1312,617,1563,623,15937,2358,6380,1274,9557,1832,1888,877,683,487,1722,753,462,325,628,441,81,98,197,322,1331,774,150,151,221,265,233,262,610,441,279,233,86,149,190,207,0,284,174,169,509,359,43,73,70,116,35223,3648,13160,2151,0,284,13160,2151,0,284,15,34,293,291,0,284,65,77,195,168,897,805,235,237,1400,1029,692,409,1677,731,904,526,1383,636,1020,626,937,525,689,307,1123,700,786,355,237,199,612,369,22063,2783,9409,1567,12654,2038,4041,1202,2036,745,1115,588,1105,858,749,762,284,226,549,348,148,131,431,275,319,339,662,388,452,277,137,136,203,205,0,284,43,70,59,93,40,70,94,159,187,188,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,115534,6018,51413,3615,21160,2632,0,268,21160,2632,131,166,0,268,419,370,13,23,349,240,447,327,409,250,679,542,851,506,1242,693,2527,1363,1808,640,1528,600,1866,769,1236,560,1747,654,1735,605,1426,652,1546,588,1201,499,30253,2917,11600,1637,18653,2555,3756,1040,2000,708,2426,1112,652,424,2501,1184,1162,553,343,287,465,339,720,400,581,431,604,346,482,386,551,282,418,255,283,252,259,233,913,609,183,177,98,117,256,177,64121,4253,16408,2267,0,268,16408,2267,0,268,233,278,106,122,18,34,689,370,592,488,408,298,1212,975,683,434,688,408,2250,783,1734,778,1272,533,2195,872,525,443,588,391,1253,681,411,246,774,553,777,392,47713,3473,20250,2299,27463,2588,5333,1182,2411,841,3383,822,2377,772,3430,1003,652,420,1365,808,1050,582,1363,707,575,328,1638,741,1840,738,371,253,370,348,527,465,162,194,196,172,113,137,258,358,49,83,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
