GEO_ID,B27001E_001E,B27001E_001M,B27001E_002E,B27001E_002M,B27001E_003E,B27001E_003M,B27001E_004E,B27001E_004M,B27001E_005E,B27001E_005M,B27001E_006E,B27001E_006M,B27001E_007E,B27001E_007M,B27001E_008E,B27001E_008M,B27001E_009E,B27001E_009M,B27001E_010E,B27001E_010M,B27001E_011E,B27001E_011M,B27001E_012E,B27001E_012M,B27001E_013E,B27001E_013M,B27001E_014E,B27001E_014M,B27001E_015E,B27001E_015M,B27001E_016E,B27001E_016M,B27001E_017E,B27001E_017M,B27001E_018E,B27001E_018M,B27001E_019E,B27001E_019M,B27001E_020E,B27001E_020M,B27001E_021E,B27001E_021M,B27001E_022E,B27001E_022M,B27001E_023E,B27001E_023M,B27001E_024E,B27001E_024M,B27001E_025E,B27001E_025M,B27001E_026E,B27001E_026M,B27001E_027E,B27001E_027M,B27001E_028E,B27001E_028M,NAME,B27001E_001MA,B27001E_001EA,B27001E_002EA,B27001E_002MA,B27001E_003EA,B27001E_003MA,B27001E_004EA,B27001E_004MA,B27001E_005EA,B27001E_005MA,B27001E_006MA,B27001E_006EA,B27001E_007MA,B27001E_007EA,B27001E_008EA,B27001E_008MA,B27001E_009EA,B27001E_009MA,B27001E_010EA,B27001E_010MA,B27001E_011MA,B27001E_011EA,B27001E_012MA,B27001E_012EA,B27001E_013MA,B27001E_013EA,B27001E_014EA,B27001E_014MA,B27001E_015EA,B27001E_015MA,B27001E_016EA,B27001E_016MA,B27001E_017MA,B27001E_017EA,B27001E_018MA,B27001E_018EA,B27001E_019EA,B27001E_019MA,B27001E_020EA,B27001E_020MA,B27001E_021EA,B27001E_021MA,B27001E_022EA,B27001E_022MA,B27001E_023MA,B27001E_023EA,B27001E_024MA,B27001E_024EA,B27001E_025EA,B27001E_025MA,B27001E_026EA,B27001E_026MA,B27001E_027EA,B27001E_027MA,B27001E_028MA,B27001E_028EA,state
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,16088,2082,947,601,947,601,0,207,3309,796,3191,837,118,198,2490,1059,1969,996,521,371,2626,1028,1908,858,718,689,2291,971,2039,911,252,240,2040,891,1601,754,439,363,1478,517,1478,517,0,207,685,515,685,515,0,207,222,165,222,165,0,207,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,22918,2524,1941,634,1526,473,415,399,3471,895,3205,881,266,279,3357,1013,2169,859,1188,543,3609,987,2850,814,759,486,4126,1144,2774,879,1352,858,2692,879,2489,861,203,168,1662,584,1095,439,567,453,1573,674,1573,674,0,225,487,369,487,369,0,225,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,26446,3120,3411,797,3019,754,392,552,4998,1356,4724,1353,274,282,3683,884,3261,900,422,365,5289,1191,4674,1021,615,442,3805,1279,3299,1203,506,322,1755,689,1491,661,264,233,1555,575,1121,497,434,307,1367,524,1367,524,0,192,583,661,583,661,0,192,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,47948,2673,3649,746,3315,704,334,408,8538,1469,8060,1540,478,396,6304,1040,4839,1340,1465,1007,7015,1408,5840,1408,1175,536,7847,1338,7065,1327,782,391,5454,1223,4984,1223,470,435,4684,1079,4592,1109,92,178,2690,1098,2690,1098,0,204,1767,818,1371,674,396,450,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
