GEO_ID,B24010C_001E,B24010C_001M,B24010C_002E,B24010C_002M,B24010C_003E,B24010C_003M,B24010C_004E,B24010C_004M,B24010C_005E,B24010C_005M,B24010C_006E,B24010C_006M,B24010C_007E,B24010C_007M,B24010C_008E,B24010C_008M,B24010C_009E,B24010C_009M,B24010C_010E,B24010C_010M,B24010C_011E,B24010C_011M,B24010C_012E,B24010C_012M,B24010C_013E,B24010C_013M,B24010C_014E,B24010C_014M,B24010C_015E,B24010C_015M,B24010C_016E,B24010C_016M,B24010C_017E,B24010C_017M,B24010C_018E,B24010C_018M,B24010C_019E,B24010C_019M,B24010C_020E,B24010C_020M,B24010C_021E,B24010C_021M,B24010C_022E,B24010C_022M,B24010C_023E,B24010C_023M,B24010C_024E,B24010C_024M,B24010C_025E,B24010C_025M,B24010C_026E,B24010C_026M,B24010C_027E,B24010C_027M,B24010C_028E,B24010C_028M,B24010C_029E,B24010C_029M,B24010C_030E,B24010C_030M,B24010C_031E,B24010C_031M,B24010C_032E,B24010C_032M,B24010C_033E,B24010C_033M,B24010C_034E,B24010C_034M,B24010C_035E,B24010C_035M,B24010C_036E,B24010C_036M,B24010C_037E,B24010C_037M,B24010C_038E,B24010C_038M,B24010C_039E,B24010C_039M,B24010C_040E,B24010C_040M,B24010C_041E,B24010C_041M,B24010C_042E,B24010C_042M,B24010C_043E,B24010C_043M,B24010C_044E,B24010C_044M,B24010C_045E,B24010C_045M,B24010C_046E,B24010C_046M,B24010C_047E,B24010C_047M,B24010C_048E,B24010C_048M,B24010C_049E,B24010C_049M,B24010C_050E,B24010C_050M,B24010C_051E,B24010C_051M,B24010C_052E,B24010C_052M,B24010C_053E,B24010C_053M,B24010C_054E,B24010C_054M,B24010C_055E,B24010C_055M,B24010C_056E,B24010C_056M,B24010C_057E,B24010C_057M,B24010C_058E,B24010C_058M,B24010C_059E,B24010C_059M,B24010C_060E,B24010C_060M,B24010C_061E,B24010C_061M,B24010C_062E,B24010C_062M,B24010C_063E,B24010C_063M,B24010C_064E,B24010C_064M,B24010C_065E,B24010C_065M,B24010C_066E,B24010C_066M,B24010C_067E,B24010C_067M,B24010C_068E,B24010C_068M,B24010C_069E,B24010C_069M,B24010C_070E,B24010C_070M,B24010C_071E,B24010C_071M,B24010C_072E,B24010C_072M,B24010C_073E,B24010C_073M,NAME,B24010C_001EA,B24010C_001MA,B24010C_002MA,B24010C_002EA,B24010C_003EA,B24010C_003MA,B24010C_004MA,B24010C_004EA,B24010C_005MA,B24010C_005EA,B24010C_006EA,B24010C_006MA,B24010C_007MA,B24010C_007EA,B24010C_008EA,B24010C_008MA,B24010C_009EA,B24010C_009MA,B24010C_010MA,B24010C_010EA,B24010C_011EA,B24010C_011MA,B24010C_012EA,B24010C_012MA,B24010C_013EA,B24010C_013MA,B24010C_014EA,B24010C_014MA,B24010C_015MA,B24010C_015EA,B24010C_016EA,B24010C_016MA,B24010C_017EA,B24010C_017MA,B24010C_018MA,B24010C_018EA,B24010C_019MA,B24010C_019EA,B24010C_020EA,B24010C_020MA,B24010C_021MA,B24010C_021EA,B24010C_022EA,B24010C_022MA,B24010C_023EA,B24010C_023MA,B24010C_024MA,B24010C_024EA,B24010C_025MA,B24010C_025EA,B24010C_026MA,B24010C_026EA,B24010C_027EA,B24010C_027MA,B24010C_028EA,B24010C_028MA,B24010C_029MA,B24010C_029EA,B24010C_030MA,B24010C_030EA,B24010C_031EA,B24010C_031MA,B24010C_032MA,B24010C_032EA,B24010C_033EA,B24010C_033MA,B24010C_034EA,B24010C_034MA,B24010C_035MA,B24010C_035EA,B24010C_036MA,B24010C_036EA,B24010C_037EA,B24010C_037MA,B24010C_038MA,B24010C_038EA,B24010C_039MA,B24010C_039EA,B24010C_040MA,B24010C_040EA,B24010C_041MA,B24010C_041EA,B24010C_042EA,B24010C_042MA,B24010C_043MA,B24010C_043EA,B24010C_044MA,B24010C_044EA,B24010C_045MA,B24010C_045EA,B24010C_046MA,B24010C_046EA,B24010C_047MA,B24010C_047EA,B24010C_048MA,B24010C_048EA,B24010C_049MA,B24010C_049EA,B24010C_050MA,B24010C_050EA,B24010C_051MA,B24010C_051EA,B24010C_052MA,B24010C_052EA,B24010C_053EA,B24010C_053MA,B24010C_054MA,B24010C_054EA,B24010C_055MA,B24010C_055EA,B24010C_056EA,B24010C_056MA,B24010C_057MA,B24010C_057EA,B24010C_058EA,B24010C_058MA,B24010C_059MA,B24010C_059EA,B24010C_060MA,B24010C_060EA,B24010C_061EA,B24010C_061MA,B24010C_062MA,B24010C_062EA,B24010C_063EA,B24010C_063MA,B24010C_064EA,B24010C_064MA,B24010C_065MA,B24010C_065EA,B24010C_066EA,B24010C_066MA,B24010C_067EA,B24010C_067MA,B24010C_068MA,B24010C_068EA,B24010C_069MA,B24010C_069EA,B24010C_070EA,B24010C_070MA,B24010C_071EA,B24010C_071MA,B24010C_072EA,B24010C_072MA,B24010C_073MA,B24010C_073EA,state
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,71703,2796,32442,1936,7641,1322,3796,1009,3001,837,795,411,1445,604,305,181,713,478,427,291,1669,514,172,136,79,100,883,379,535,314,731,468,115,136,616,447,7324,1181,385,240,1387,453,1080,417,307,210,2685,955,1952,540,915,369,3710,978,1915,763,1795,556,8387,1131,671,345,4566,974,3150,767,5380,1046,2919,736,1393,545,1068,513,39261,1659,13203,1626,6388,1305,3910,1123,2478,638,828,381,225,173,136,165,467,335,3929,748,883,335,259,204,2504,589,283,253,2058,579,1018,473,1040,386,12363,1228,2745,717,496,302,160,114,336,260,3042,801,1908,616,4172,807,11735,1225,4806,1063,6929,1065,164,115,93,97,71,70,0,201,1796,433,1039,326,652,284,105,110,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,32249,3172,18110,2173,3389,1051,1715,687,1404,664,311,253,387,305,124,150,263,270,0,200,1037,532,236,260,0,200,623,382,178,188,250,271,35,58,215,266,4757,1119,0,200,450,342,154,129,296,314,1929,782,2171,797,207,180,3422,988,2177,832,1245,575,3328,952,181,265,2136,883,1011,594,3214,902,854,484,1541,673,819,441,14139,1809,4338,1182,1532,835,994,760,538,336,51,68,40,63,11,23,0,200,1592,652,245,181,232,201,959,582,156,189,1163,471,374,401,789,382,4243,1052,994,464,350,283,174,199,176,231,535,293,1328,625,1036,468,4329,999,1879,705,2450,705,190,217,190,217,0,200,0,200,1039,540,513,346,428,401,98,116,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,44316,2944,21776,2139,4377,870,1793,492,1394,484,399,260,1073,549,862,499,100,101,111,139,854,410,451,326,46,72,307,205,50,81,657,404,91,113,566,391,3285,830,96,100,564,267,171,151,393,200,800,448,1559,534,266,212,2723,753,1462,558,1261,497,6979,1327,604,355,3937,963,2438,866,4412,1061,1920,654,1375,560,1117,474,22540,1524,8596,1215,2524,726,1849,628,675,433,360,327,69,80,0,207,291,310,3243,829,805,455,211,258,2127,639,100,184,2469,717,1373,536,1096,450,5659,1097,1713,632,426,347,146,227,280,269,1894,693,934,516,692,373,5879,1119,2111,729,3768,988,0,207,0,207,0,207,0,207,2406,702,1554,525,289,168,563,314,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,14677,1638,7766,1319,2032,565,1306,484,755,306,551,392,73,78,37,64,0,161,36,48,393,253,86,135,0,161,307,205,0,161,260,207,173,200,87,65,2083,744,39,79,450,271,291,246,159,158,1021,624,280,195,293,188,1613,1076,1349,1057,264,194,1344,458,287,206,739,319,318,201,694,366,301,248,281,276,112,112,6911,902,3133,667,1294,520,653,375,641,378,392,355,307,316,0,161,85,126,1123,414,259,276,111,137,753,329,0,161,324,218,142,128,182,186,1961,617,197,155,271,304,46,47,225,303,719,351,451,271,323,172,1542,552,744,419,798,383,92,97,56,85,26,46,10,19,183,175,134,165,49,66,0,161,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,120393,4008,61077,2717,14036,1560,7777,1165,6310,965,1467,514,2222,569,988,387,1029,364,205,144,2850,684,679,369,200,150,1652,512,319,286,1187,524,478,209,709,448,11399,1341,274,216,2142,588,1367,469,775,340,3945,835,3862,840,1176,453,8357,1075,4511,774,3846,818,11830,1149,485,195,7537,1002,3808,667,15455,1499,7399,1060,4956,966,3100,737,59316,2544,21056,1468,6953,821,4385,668,2568,528,373,221,154,113,48,66,171,149,7742,1069,2435,537,237,154,4504,973,566,350,5988,873,3166,763,2822,554,16468,1464,3875,805,1130,424,756,370,374,224,5539,867,2264,583,3660,774,18393,1641,6713,1061,11680,1399,466,234,111,116,145,126,210,154,2933,523,2097,473,402,177,434,233,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,18526,2432,9532,1652,1774,689,948,529,705,484,243,223,435,287,325,267,86,106,24,43,364,237,258,222,9,18,87,79,10,19,27,54,0,207,27,54,1823,789,0,207,573,445,428,419,145,165,294,254,657,472,299,266,2120,643,741,402,1379,495,1667,465,220,213,1051,425,396,257,2148,737,834,417,996,556,318,211,8994,1406,3093,894,1273,496,775,338,498,364,218,205,0,207,9,18,209,206,1069,488,60,86,480,443,487,250,42,69,533,422,204,253,329,344,2938,848,580,454,192,203,192,203,0,207,808,437,400,239,958,487,2240,733,205,178,2035,729,49,67,35,62,14,25,0,207,674,492,396,326,212,305,66,114,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,19040,1586,9645,1168,1751,405,1059,348,912,337,147,120,93,117,11,24,60,101,22,38,372,169,87,71,0,163,261,159,24,32,227,189,72,112,155,211,2847,703,7,14,362,195,252,146,110,83,613,322,1727,625,138,132,826,440,382,296,444,292,2632,763,254,232,1194,520,1184,608,1589,634,298,206,690,354,601,438,9395,1199,2253,455,524,252,435,238,89,79,20,33,20,33,0,163,0,163,1469,391,715,334,50,37,704,265,0,163,240,172,189,157,51,54,3294,960,643,305,44,45,44,45,0,163,990,375,1070,756,547,251,3324,694,1165,537,2159,599,169,136,66,104,63,77,40,45,355,238,158,160,78,71,119,163,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,63156,4986,36214,3343,7900,1650,3796,962,2532,737,1264,661,2190,850,699,472,1174,634,317,280,1695,942,585,581,139,174,563,569,408,262,219,224,138,159,81,132,7833,1495,264,287,2178,777,1332,624,846,582,2583,1035,2663,1065,145,156,7363,1800,3872,1365,3491,1218,6736,1311,398,476,4185,1030,2153,725,6382,1315,2454,750,2100,834,1828,696,26942,3092,9446,1961,2911,945,1717,791,1194,518,502,332,139,141,70,115,293,306,3748,1059,686,478,507,284,2185,781,370,343,2285,927,1187,721,1098,658,7263,1303,867,489,355,250,296,235,59,81,2569,859,1678,540,1794,647,8270,1819,3115,944,5155,1583,179,202,0,225,117,182,62,83,1784,847,892,681,283,316,609,388,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
