GEO_ID,B17010C_001E,B17010C_001M,B17010C_002E,B17010C_002M,B17010C_003E,B17010C_003M,B17010C_004E,B17010C_004M,B17010C_005E,B17010C_005M,B17010C_006E,B17010C_006M,B17010C_007E,B17010C_007M,B17010C_008E,B17010C_008M,B17010C_009E,B17010C_009M,B17010C_010E,B17010C_010M,B17010C_011E,B17010C_011M,B17010C_012E,B17010C_012M,B17010C_013E,B17010C_013M,B17010C_014E,B17010C_014M,B17010C_015E,B17010C_015M,B17010C_016E,B17010C_016M,B17010C_017E,B17010C_017M,B17010C_018E,B17010C_018M,B17010C_019E,B17010C_019M,B17010C_020E,B17010C_020M,B17010C_021E,B17010C_021M,B17010C_022E,B17010C_022M,B17010C_023E,B17010C_023M,B17010C_024E,B17010C_024M,B17010C_025E,B17010C_025M,B17010C_026E,B17010C_026M,B17010C_027E,B17010C_027M,B17010C_028E,B17010C_028M,B17010C_029E,B17010C_029M,B17010C_030E,B17010C_030M,B17010C_031E,B17010C_031M,B17010C_032E,B17010C_032M,B17010C_033E,B17010C_033M,B17010C_034E,B17010C_034M,B17010C_035E,B17010C_035M,B17010C_036E,B17010C_036M,B17010C_037E,B17010C_037M,B17010C_038E,B17010C_038M,B17010C_039E,B17010C_039M,B17010C_040E,B17010C_040M,B17010C_041E,B17010C_041M,NAME,B17010C_001EA,B17010C_001MA,B17010C_002MA,B17010C_002EA,B17010C_003EA,B17010C_003MA,B17010C_004EA,B17010C_004MA,B17010C_005EA,B17010C_005MA,B17010C_006EA,B17010C_006MA,B17010C_007MA,B17010C_007EA,B17010C_008MA,B17010C_008EA,B17010C_009MA,B17010C_009EA,B17010C_010EA,B17010C_010MA,B17010C_011EA,B17010C_011MA,B17010C_012EA,B17010C_012MA,B17010C_013MA,B17010C_013EA,B17010C_014MA,B17010C_014EA,B17010C_015EA,B17010C_015MA,B17010C_016EA,B17010C_016MA,B17010C_017EA,B17010C_017MA,B17010C_018EA,B17010C_018MA,B17010C_019MA,B17010C_019EA,B17010C_020MA,B17010C_020EA,B17010C_021EA,B17010C_021MA,B17010C_022EA,B17010C_022MA,B17010C_023EA,B17010C_023MA,B17010C_024MA,B17010C_024EA,B17010C_025MA,B17010C_025EA,B17010C_026MA,B17010C_026EA,B17010C_027MA,B17010C_027EA,B17010C_028MA,B17010C_028EA,B17010C_029MA,B17010C_029EA,B17010C_030MA,B17010C_030EA,B17010C_031MA,B17010C_031EA,B17010C_032MA,B17010C_032EA,B17010C_033EA,B17010C_033MA,B17010C_034EA,B17010C_034MA,B17010C_035MA,B17010C_035EA,B17010C_036MA,B17010C_036EA,B17010C_037MA,B17010C_037EA,B17010C_038EA,B17010C_038MA,B17010C_039EA,B17010C_039MA,B17010C_040MA,B17010C_040EA,B17010C_041MA,B17010C_041EA,state
0400000US36,18363,1892,3494,767,859,381,403,317,279,271,0,189,124,177,456,258,2635,712,89,130,89,130,0,189,0,189,89,130,0,189,2546,708,1625,550,249,207,583,347,793,416,921,484,14869,1707,7494,1230,3320,976,905,671,712,468,1703,584,4174,817,7375,1390,2311,794,1361,487,589,370,228,186,544,312,950,588,5064,1118,2482,856,684,447,560,330,1238,627,2582,821,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,28202,1848,6424,1100,1511,415,940,359,49,78,285,253,606,278,571,251,4913,980,1337,664,917,440,250,191,164,142,503,374,420,482,3576,715,2614,681,470,366,795,282,1349,455,962,358,21778,1547,15222,1351,6627,1014,1119,466,1374,528,4134,878,8595,1125,6556,1017,1682,496,1008,435,336,294,100,119,572,327,674,325,4874,857,2337,582,656,354,271,177,1410,492,2537,600,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,8250,1009,3424,816,425,227,373,211,58,70,180,176,135,78,52,77,2999,800,457,250,310,151,90,68,69,110,151,94,147,195,2542,772,2508,766,987,755,461,272,1060,492,34,37,4826,846,2763,604,1522,544,198,139,424,324,900,375,1241,299,2063,511,810,380,702,370,214,255,53,58,435,281,108,76,1253,331,867,268,122,87,254,164,491,199,386,211,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,65021,2576,12354,1176,3807,560,2324,478,332,173,867,285,1125,347,1483,382,8547,994,2078,469,1653,456,553,312,158,162,942,328,425,176,6469,971,5790,905,1801,659,1364,362,2625,529,679,298,52667,2246,37652,1751,18133,1192,2994,650,4532,639,10607,989,19519,1358,15015,1496,4738,735,3056,626,604,293,427,256,2025,496,1682,343,10277,1266,7240,1155,842,347,1192,403,5206,994,3037,560,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,12080,1559,2933,762,1099,590,930,565,365,445,375,333,190,188,169,170,1834,612,295,224,239,212,71,109,0,197,168,183,56,88,1539,558,1404,531,352,308,241,233,811,456,135,121,9147,1415,5854,1174,2252,736,223,164,614,478,1415,519,3602,857,3293,818,1076,469,358,326,10,21,71,86,277,309,718,339,2217,837,1375,751,270,234,40,50,1065,718,842,482,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,12674,1057,6302,939,1156,337,976,317,77,88,497,233,402,193,180,130,5146,885,882,249,663,235,150,115,85,78,428,194,219,153,4264,819,3890,809,680,379,1542,498,1668,460,374,153,6372,799,3088,490,1612,407,33,54,438,189,1141,370,1476,384,3284,616,1285,352,801,304,152,195,152,200,497,219,484,228,1999,471,1719,445,79,56,550,319,1090,319,280,149,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,28217,2426,3828,986,1686,587,1030,459,0,211,325,211,705,389,656,376,2142,781,669,386,511,336,161,272,98,161,252,213,158,191,1473,591,1160,573,207,244,351,308,602,350,313,215,24389,2165,17559,1793,8332,1343,861,472,2144,658,5327,1034,9227,1387,6830,1415,2303,880,1360,648,304,264,155,181,901,557,943,634,4527,1038,3078,893,340,275,291,211,2447,841,1449,496,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,20957,1732,5609,1188,1507,644,1402,638,253,244,331,227,818,555,105,105,4102,1010,1120,484,889,454,145,215,464,391,280,223,231,183,2982,920,2458,813,400,247,822,501,1236,575,524,427,15348,1432,8912,1083,4248,834,876,543,908,346,2464,634,4664,773,6436,1111,2555,875,1507,536,298,264,164,155,1045,504,1048,539,3881,761,2462,616,302,257,613,274,1547,455,1419,541,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,11647,933,3103,653,480,238,396,224,129,136,199,192,68,60,84,67,2623,595,676,293,641,288,112,140,247,144,282,147,35,39,1947,505,1785,488,504,251,295,143,986,448,162,109,8544,957,4797,660,2082,501,261,144,366,189,1455,453,2715,493,3747,528,1364,422,923,354,152,190,104,125,667,307,441,249,2383,433,1557,382,321,180,386,264,850,262,826,257,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
