GEO_ID,B20005C_001E,B20005C_001M,B20005C_002E,B20005C_002M,B20005C_003E,B20005C_003M,B20005C_004E,B20005C_004M,B20005C_005E,B20005C_005M,B20005C_006E,B20005C_006M,B20005C_007E,B20005C_007M,B20005C_008E,B20005C_008M,B20005C_009E,B20005C_009M,B20005C_010E,B20005C_010M,B20005C_011E,B20005C_011M,B20005C_012E,B20005C_012M,B20005C_013E,B20005C_013M,B20005C_014E,B20005C_014M,B20005C_015E,B20005C_015M,B20005C_016E,B20005C_016M,B20005C_017E,B20005C_017M,B20005C_018E,B20005C_018M,B20005C_019E,B20005C_019M,B20005C_020E,B20005C_020M,B20005C_021E,B20005C_021M,B20005C_022E,B20005C_022M,B20005C_023E,B20005C_023M,B20005C_024E,B20005C_024M,B20005C_025E,B20005C_025M,B20005C_026E,B20005C_026M,B20005C_027E,B20005C_027M,B20005C_028E,B20005C_028M,B20005C_029E,B20005C_029M,B20005C_030E,B20005C_030M,B20005C_031E,B20005C_031M,B20005C_032E,B20005C_032M,B20005C_033E,B20005C_033M,B20005C_034E,B20005C_034M,B20005C_035E,B20005C_035M,B20005C_036E,B20005C_036M,B20005C_037E,B20005C_037M,B20005C_038E,B20005C_038M,B20005C_039E,B20005C_039M,B20005C_040E,B20005C_040M,B20005C_041E,B20005C_041M,B20005C_042E,B20005C_042M,B20005C_043E,B20005C_043M,B20005C_044E,B20005C_044M,B20005C_045E,B20005C_045M,B20005C_046E,B20005C_046M,B20005C_047E,B20005C_047M,B20005C_048E,B20005C_048M,B20005C_049E,B20005C_049M,B20005C_050E,B20005C_050M,B20005C_051E,B20005C_051M,B20005C_052E,B20005C_052M,B20005C_053E,B20005C_053M,B20005C_054E,B20005C_054M,B20005C_055E,B20005C_055M,B20005C_056E,B20005C_056M,B20005C_057E,B20005C_057M,B20005C_058E,B20005C_058M,B20005C_059E,B20005C_059M,B20005C_060E,B20005C_060M,B20005C_061E,B20005C_061M,B20005C_062E,B20005C_062M,B20005C_063E,B20005C_063M,B20005C_064E,B20005C_064M,B20005C_065E,B20005C_065M,B20005C_066E,B20005C_066M,B20005C_067E,B20005C_067M,B20005C_068E,B20005C_068M,B20005C_069E,B20005C_069M,B20005C_070E,B20005C_070M,B20005C_071E,B20005C_071M,B20005C_072E,B20005C_072M,B20005C_073E,B20005C_073M,B20005C_074E,B20005C_074M,B20005C_075E,B20005C_075M,B20005C_076E,B20005C_076M,B20005C_077E,B20005C_077M,B20005C_078E,B20005C_078M,B20005C_079E,B20005C_079M,B20005C_080E,B20005C_080M,B20005C_081E,B20005C_081M,B20005C_082E,B20005C_082M,B20005C_083E,B20005C_083M,B20005C_084E,B20005C_084M,B20005C_085E,B20005C_085M,B20005C_086E,B20005C_086M,B20005C_087E,B20005C_087M,B20005C_088E,B20005C_088M,B20005C_089E,B20005C_089M,B20005C_090E,B20005C_090M,B20005C_091E,B20005C_091M,B20005C_092E,B20005C_092M,B20005C_093E,B20005C_093M,B20005C_094E,B20005C_094M,B20005C_095E,B20005C_095M,NAME,B20005C_001EA,B20005C_001MA,B20005C_002EA,B20005C_002MA,B20005C_003MA,B20005C_003EA,B20005C_004MA,B20005C_004EA,B20005C_005EA,B20005C_005MA,B20005C_006EA,B20005C_006MA,B20005C_007EA,B20005C_007MA,B20005C_008EA,B20005C_008MA,B20005C_009EA,B20005C_009MA,B20005C_010EA,B20005C_010MA,B20005C_011EA,B20005C_011MA,B20005C_012EA,B20005C_012MA,B20005C_013EA,B20005C_013MA,B20005C_014MA,B20005C_014EA,B20005C_015EA,B20005C_015MA,B20005C_016EA,B20005C_016MA,B20005C_017EA,B20005C_017MA,B20005C_018EA,B20005C_018MA,B20005C_019EA,B20005C_019MA,B20005C_020EA,B20005C_020MA,B20005C_021EA,B20005C_021MA,B20005C_022EA,B20005C_022MA,B20005C_023EA,B20005C_023MA,B20005C_024EA,B20005C_024MA,B20005C_025MA,B20005C_025EA,B20005C_026MA,B20005C_026EA,B20005C_027EA,B20005C_027MA,B20005C_028EA,B20005C_028MA,B20005C_029MA,B20005C_029EA,B20005C_030EA,B20005C_030MA,B20005C_031MA,B20005C_031EA,B20005C_032EA,B20005C_032MA,B20005C_033EA,B20005C_033MA,B20005C_034MA,B20005C_034EA,B20005C_035EA,B20005C_035MA,B20005C_036MA,B20005C_036EA,B20005C_037MA,B20005C_037EA,B20005C_038EA,B20005C_038MA,B20005C_039MA,B20005C_039EA,B20005C_040EA,B20005C_040MA,B20005C_041EA,B20005C_041MA,B20005C_042MA,B20005C_042EA,B20005C_043EA,B20005C_043MA,B20005C_044EA,B20005C_044MA,B20005C_045EA,B20005C_045MA,B20005C_046EA,B20005C_046MA,B20005C_047MA,B20005C_047EA,B20005C_048MA,B20005C_048EA,B20005C_049MA,B20005C_049EA,B20005C_050EA,B20005C_050MA,B20005C_051EA,B20005C_051MA,B20005C_052EA,B20005C_052MA,B20005C_053MA,B20005C_053EA,B20005C_054MA,B20005C_054EA,B20005C_055EA,B20005C_055MA,B20005C_056EA,B20005C_056MA,B20005C_057EA,B20005C_057MA,B20005C_058MA,B20005C_058EA,B20005C_059MA,B20005C_059EA,B20005C_060EA,B20005C_060MA,B20005C_061EA,B20005C_061MA,B20005C_062EA,B20005C_062MA,B20005C_063EA,B20005C_063MA,B20005C_064EA,B20005C_064MA,B20005C_065EA,B20005C_065MA,B20005C_066EA,B20005C_066MA,B20005C_067EA,B20005C_067MA,B20005C_068EA,B20005C_068MA,B20005C_069MA,B20005C_069EA,B20005C_070EA,B20005C_070MA,B20005C_071EA,B20005C_071MA,B20005C_072EA,B20005C_072MA,B20005C_073EA,B20005C_073MA,B20005C_074EA,B20005C_074MA,B20005C_075MA,B20005C_075EA,B20005C_076EA,B20005C_076MA,B20005C_077EA,B20005C_077MA,B20005C_078EA,B20005C_078MA,B20005C_079EA,B20005C_079MA,B20005C_080MA,B20005C_080EA,B20005C_081MA,B20005C_081EA,B20005C_082EA,B20005C_082MA,B20005C_083EA,B20005C_083MA,B20005C_084MA,B20005C_084EA,B20005C_085EA,B20005C_085MA,B20005C_086MA,B20005C_086EA,B20005C_087EA,B20005C_087MA,B20005C_088EA,B20005C_088MA,B20005C_089MA,B20005C_089EA,B20005C_090EA,B20005C_090MA,B20005C_091MA,B20005C_091EA,B20005C_092MA,B20005C_092EA,B20005C_093EA,B20005C_093MA,B20005C_094MA,B20005C_094EA,B20005C_095EA,B20005C_095MA,state
0400000US27,40892,1854,20852,1077,7005,984,0,141,7005,984,0,141,0,141,0,141,0,141,325,200,142,127,275,205,335,271,346,149,406,259,734,312,716,212,861,448,340,194,788,412,515,279,177,106,228,105,585,356,232,157,13847,1095,8263,946,5584,771,1150,313,528,199,874,342,282,173,719,319,260,212,316,198,74,86,64,81,238,218,200,149,255,176,56,56,394,199,10,22,22,37,13,25,113,122,0,141,16,21,20040,1387,6415,1014,0,141,6415,1014,14,23,103,129,134,119,64,64,49,51,74,82,558,334,274,127,806,557,406,245,515,212,769,312,757,242,217,107,193,145,843,466,177,152,288,283,59,69,115,110,13625,1136,7739,874,5886,919,1145,355,906,351,422,191,427,275,1120,530,595,278,250,167,61,74,135,109,0,141,88,70,101,134,135,162,172,221,50,82,47,49,0,141,123,91,82,98,27,40,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,48316,1697,23845,1163,7488,1153,0,161,7488,1153,199,270,0,161,163,189,339,230,219,188,566,542,347,331,128,96,205,160,117,125,1106,565,267,170,381,294,290,184,995,666,176,92,392,340,756,367,601,307,241,168,16357,1327,10242,1069,6115,979,1211,418,1161,624,447,219,380,322,826,456,207,164,76,62,367,345,351,377,125,105,117,79,149,183,113,144,81,83,69,117,66,94,176,228,0,161,0,161,193,196,24471,1031,6865,999,0,161,6865,999,0,161,6,11,46,81,0,161,0,161,40,46,398,310,407,343,1254,656,403,183,1143,526,642,354,513,222,756,369,176,121,222,190,238,195,240,191,306,229,75,73,17606,1116,11751,1008,5855,847,1037,381,793,333,328,195,1229,602,549,321,505,349,177,131,40,52,627,309,136,147,127,132,141,134,0,161,51,68,0,161,37,44,47,62,0,161,31,40,0,161,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,146572,3379,71613,2045,21881,1775,0,190,21881,1775,26,41,162,143,342,251,597,482,616,223,830,424,920,440,1353,622,1452,634,925,454,2101,651,2301,584,1764,637,2123,815,1351,555,1240,473,1586,605,730,452,493,283,969,454,49732,2022,33323,2142,16409,1472,4396,812,1628,497,1573,587,1887,790,1738,652,734,359,948,413,373,225,616,375,545,260,504,262,303,152,107,105,140,115,248,200,191,165,227,163,7,12,72,110,172,203,74959,2032,24183,1550,0,190,24183,1550,0,190,313,269,600,357,366,279,505,170,1107,568,2517,662,651,316,3003,859,1217,437,2836,596,2763,737,1486,340,1553,505,767,312,1164,364,993,389,712,400,1469,504,161,160,50776,2360,33191,2043,17585,1658,4846,1168,2500,759,1563,543,1231,363,2388,789,817,395,1123,404,654,326,596,376,557,440,278,243,280,208,110,101,89,87,141,139,58,78,119,134,154,154,81,84,0,190,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,64235,5002,30666,3243,14752,2025,0,189,14752,2025,16,31,0,189,0,189,238,301,305,315,247,246,480,350,1196,722,1056,623,595,402,1648,947,1822,667,1311,621,938,604,911,453,660,369,943,437,810,458,660,388,916,538,15914,2150,9265,1579,6649,1284,1102,419,845,484,555,439,257,192,785,459,500,312,624,389,396,319,471,372,120,188,358,373,148,132,50,82,0,189,184,240,164,199,79,127,0,189,0,189,11,18,33569,3141,11382,1596,0,189,11382,1596,0,189,49,81,0,189,54,80,272,265,587,402,540,389,310,259,459,336,384,273,1174,510,440,302,811,388,1339,750,500,277,716,674,786,572,1038,477,1339,498,584,399,22187,2465,14891,2038,7296,1392,992,448,451,241,774,456,506,267,1459,717,1047,727,616,373,78,73,252,168,49,61,257,232,79,95,206,212,14,24,0,189,479,567,0,189,0,189,26,44,11,23,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,86096,3126,40895,2164,15586,1820,0,198,15586,1820,0,198,0,198,316,212,139,168,342,344,185,178,374,213,712,421,685,469,549,320,1384,501,2526,907,1518,543,1389,501,1152,568,1181,432,1008,420,547,305,1136,526,443,280,25309,2080,17532,1628,7777,1341,1111,653,753,428,782,357,662,337,1072,501,468,301,663,344,294,195,561,413,91,122,233,166,277,211,9,18,113,101,20,48,195,154,57,100,84,95,260,305,72,82,45201,2264,12879,1292,0,198,12879,1292,0,198,12,26,157,179,125,118,798,527,443,265,1035,495,1337,510,1885,554,445,234,856,426,1212,550,872,402,1415,528,340,208,458,294,580,341,395,248,422,251,92,121,32322,2184,23532,1877,8790,1302,1178,562,904,439,1137,488,884,408,978,493,590,285,417,276,411,232,357,259,238,231,358,232,540,339,132,102,141,125,0,198,273,193,89,112,163,231,0,198,0,198,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,27837,1614,13282,1021,4626,835,0,147,4626,835,0,147,0,147,16,32,83,91,202,200,222,190,100,89,0,147,297,303,41,53,517,274,663,302,293,308,643,332,167,130,248,287,319,190,116,105,193,127,506,300,8656,1050,5087,750,3569,828,1415,650,258,151,405,302,130,97,199,158,237,336,181,157,18,22,67,67,244,168,75,105,59,59,0,147,31,39,119,114,30,48,65,103,20,37,16,30,0,147,14555,1315,4079,833,0,147,4079,833,0,147,0,147,0,147,96,137,152,136,35,44,141,123,0,147,748,480,109,125,339,170,278,116,724,294,246,123,119,82,276,253,170,115,607,576,16,27,23,27,10476,1231,6502,1061,3974,845,963,444,625,537,380,191,171,120,274,165,197,222,190,121,128,126,326,406,240,235,214,126,0,147,144,133,35,47,87,116,0,147,0,147,0,147,0,147,0,147,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
