GEO_ID,B19037F_001E,B19037F_001M,B19037F_002E,B19037F_002M,B19037F_003E,B19037F_003M,B19037F_004E,B19037F_004M,B19037F_005E,B19037F_005M,B19037F_006E,B19037F_006M,B19037F_007E,B19037F_007M,B19037F_008E,B19037F_008M,B19037F_009E,B19037F_009M,B19037F_010E,B19037F_010M,B19037F_011E,B19037F_011M,B19037F_012E,B19037F_012M,B19037F_013E,B19037F_013M,B19037F_014E,B19037F_014M,B19037F_015E,B19037F_015M,B19037F_016E,B19037F_016M,B19037F_017E,B19037F_017M,B19037F_018E,B19037F_018M,B19037F_019E,B19037F_019M,B19037F_020E,B19037F_020M,B19037F_021E,B19037F_021M,B19037F_022E,B19037F_022M,B19037F_023E,B19037F_023M,B19037F_024E,B19037F_024M,B19037F_025E,B19037F_025M,B19037F_026E,B19037F_026M,B19037F_027E,B19037F_027M,B19037F_028E,B19037F_028M,B19037F_029E,B19037F_029M,B19037F_030E,B19037F_030M,B19037F_031E,B19037F_031M,B19037F_032E,B19037F_032M,B19037F_033E,B19037F_033M,B19037F_034E,B19037F_034M,B19037F_035E,B19037F_035M,B19037F_036E,B19037F_036M,B19037F_037E,B19037F_037M,B19037F_038E,B19037F_038M,B19037F_039E,B19037F_039M,B19037F_040E,B19037F_040M,B19037F_041E,B19037F_041M,B19037F_042E,B19037F_042M,B19037F_043E,B19037F_043M,B19037F_044E,B19037F_044M,B19037F_045E,B19037F_045M,B19037F_046E,B19037F_046M,B19037F_047E,B19037F_047M,B19037F_048E,B19037F_048M,B19037F_049E,B19037F_049M,B19037F_050E,B19037F_050M,B19037F_051E,B19037F_051M,B19037F_052E,B19037F_052M,B19037F_053E,B19037F_053M,B19037F_054E,B19037F_054M,B19037F_055E,B19037F_055M,B19037F_056E,B19037F_056M,B19037F_057E,B19037F_057M,B19037F_058E,B19037F_058M,B19037F_059E,B19037F_059M,B19037F_060E,B19037F_060M,B19037F_061E,B19037F_061M,B19037F_062E,B19037F_062M,B19037F_063E,B19037F_063M,B19037F_064E,B19037F_064M,B19037F_065E,B19037F_065M,B19037F_066E,B19037F_066M,B19037F_067E,B19037F_067M,B19037F_068E,B19037F_068M,B19037F_069E,B19037F_069M,NAME,B19037F_001MA,B19037F_001EA,B19037F_002MA,B19037F_002EA,B19037F_003EA,B19037F_003MA,B19037F_004EA,B19037F_004MA,B19037F_005EA,B19037F_005MA,B19037F_006EA,B19037F_006MA,B19037F_007EA,B19037F_007MA,B19037F_008MA,B19037F_008EA,B19037F_009EA,B19037F_009MA,B19037F_010EA,B19037F_010MA,B19037F_011EA,B19037F_011MA,B19037F_012EA,B19037F_012MA,B19037F_013EA,B19037F_013MA,B19037F_014EA,B19037F_014MA,B19037F_015EA,B19037F_015MA,B19037F_016EA,B19037F_016MA,B19037F_017EA,B19037F_017MA,B19037F_018EA,B19037F_018MA,B19037F_019MA,B19037F_019EA,B19037F_020EA,B19037F_020MA,B19037F_021EA,B19037F_021MA,B19037F_022EA,B19037F_022MA,B19037F_023EA,B19037F_023MA,B19037F_024MA,B19037F_024EA,B19037F_025EA,B19037F_025MA,B19037F_026EA,B19037F_026MA,B19037F_027EA,B19037F_027MA,B19037F_028EA,B19037F_028MA,B19037F_029MA,B19037F_029EA,B19037F_030MA,B19037F_030EA,B19037F_031EA,B19037F_031MA,B19037F_032EA,B19037F_032MA,B19037F_033EA,B19037F_033MA,B19037F_034MA,B19037F_034EA,B19037F_035MA,B19037F_035EA,B19037F_036EA,B19037F_036MA,B19037F_037EA,B19037F_037MA,B19037F_038EA,B19037F_038MA,B19037F_039MA,B19037F_039EA,B19037F_040MA,B19037F_040EA,B19037F_041MA,B19037F_041EA,B19037F_042EA,B19037F_042MA,B19037F_043EA,B19037F_043MA,B19037F_044MA,B19037F_044EA,B19037F_045MA,B19037F_045EA,B19037F_046MA,B19037F_046EA,B19037F_047EA,B19037F_047MA,B19037F_048EA,B19037F_048MA,B19037F_049EA,B19037F_049MA,B19037F_050MA,B19037F_050EA,B19037F_051MA,B19037F_051EA,B19037F_052MA,B19037F_052EA,B19037F_053EA,B19037F_053MA,B19037F_054EA,B19037F_054MA,B19037F_055EA,B19037F_055MA,B19037F_056EA,B19037F_056MA,B19037F_057EA,B19037F_057MA,B19037F_058MA,B19037F_058EA,B19037F_059EA,B19037F_059MA,B19037F_060EA,B19037F_060MA,B19037F_061EA,B19037F_061MA,B19037F_062EA,B19037F_062MA,B19037F_063MA,B19037F_063EA,B19037F_064EA,B19037F_064MA,B19037F_065EA,B19037F_065MA,B19037F_066EA,B19037F_066MA,B19037F_067EA,B19037F_067MA,B19037F_068EA,B19037F_068MA,B19037F_069EA,B19037F_069MA,state
0400000US34,174026,6437,6360,1365,1172,515,70,81,897,412,657,564,258,252,167,181,371,271,534,318,577,401,345,307,598,363,382,284,0,197,216,245,0,197,116,195,84609,4396,7269,1673,3857,1094,5111,1188,7013,1345,5439,1334,5041,1131,4807,1226,5219,1364,4107,1152,7313,1695,8452,1679,9008,1911,5034,1385,1900,740,3187,1007,1852,731,67504,3892,5939,1211,3492,1095,4180,1121,3667,960,3612,978,3421,1056,4183,1154,3829,1221,2300,744,4042,920,6992,1567,7905,1436,5639,1095,3020,1050,3678,1044,1605,652,15553,1839,3152,893,2260,792,1125,487,1405,622,1612,663,364,298,444,364,713,573,465,377,558,357,1300,686,1110,603,531,288,182,173,227,219,105,104,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,69702,3990,3506,1193,484,344,210,319,0,193,573,434,132,213,636,541,0,193,317,368,84,146,263,255,462,438,65,84,0,193,111,183,169,273,0,193,26355,2806,2222,850,1241,650,1918,874,2962,1237,1532,740,1943,776,1431,756,1956,829,989,549,2311,850,3109,1041,2429,849,783,472,382,310,488,469,659,601,27995,2410,4310,1295,1290,545,1310,529,2282,672,773,507,2315,883,1473,651,1436,503,1462,707,2541,928,2227,721,3150,911,1517,671,684,440,572,371,653,515,11846,1220,2768,827,1892,585,841,437,877,328,725,337,676,350,706,310,394,238,576,271,496,348,451,282,689,248,340,285,301,343,0,193,114,183,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,512398,9470,18828,2387,2516,714,1406,655,1533,673,1816,872,2136,845,993,476,849,513,1043,544,723,631,1639,774,1743,701,1723,767,604,319,57,96,0,190,47,79,226640,7006,22977,2741,16006,2461,15521,2399,16476,2456,14377,2326,14096,2056,13431,2310,12253,2061,7619,1498,21007,2727,23068,2652,21378,2484,11038,1911,7011,1460,6633,1523,3749,946,202112,6347,26030,2905,15647,2067,14818,2423,13912,1921,9956,2084,9972,1964,8871,1600,8939,1607,10646,2089,15735,2237,17802,2186,18608,2296,13229,2120,7665,1631,6184,1289,4098,993,64818,3964,18081,2275,10466,1570,7806,1532,4465,998,3518,991,3364,1087,2352,856,1739,705,1537,532,2546,903,2856,939,2702,977,406,299,1014,563,1499,1227,467,268,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,77387,4736,7518,1744,884,571,402,523,552,394,1216,815,477,280,1207,884,741,345,617,394,111,193,96,114,482,411,523,323,0,200,0,200,157,199,53,92,48957,3540,4370,1346,2542,1055,3962,1189,6894,1608,4195,1245,4974,1515,3852,1108,3206,1137,2018,868,2854,924,3849,1264,3931,1276,1195,554,801,706,204,243,110,118,18845,2473,861,481,682,512,644,412,1755,787,1597,867,2182,791,1580,855,1231,571,699,391,1793,749,2170,715,2012,806,885,482,79,136,440,413,235,256,2067,812,257,322,477,446,0,200,87,118,286,288,256,297,119,198,20,35,0,200,173,196,94,156,160,194,43,67,0,200,95,154,0,200,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,32078,2530,2308,785,534,309,45,71,140,163,559,549,240,306,160,210,41,67,50,80,95,97,0,187,262,264,182,287,0,187,0,187,0,187,0,187,16282,1589,1609,790,906,522,1497,520,1302,491,1120,627,915,497,830,465,804,460,996,533,1534,767,1979,794,1032,573,585,411,762,544,317,365,94,133,11171,1836,676,343,622,358,678,433,660,478,328,287,1197,605,711,442,844,496,526,328,1263,518,479,317,824,487,896,450,662,450,445,286,360,232,2317,597,696,342,380,276,72,88,202,158,267,225,0,187,41,50,0,187,11,18,210,171,134,138,173,182,17,28,0,187,0,187,114,143,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,28778,1829,2345,526,290,175,308,290,220,179,128,102,186,146,117,108,127,116,119,110,163,213,174,181,283,253,158,128,38,64,0,155,34,57,0,155,15063,1435,1065,447,675,260,1718,783,1286,543,1580,578,1291,499,1033,462,839,357,557,293,1356,476,1141,435,1131,444,727,392,359,327,101,99,204,179,8790,1337,620,258,446,222,741,381,339,161,979,538,654,393,225,154,963,453,435,233,821,348,577,245,988,476,507,359,300,243,159,174,36,59,2580,637,558,296,237,150,107,123,67,118,308,252,49,86,442,330,0,155,21,41,110,131,138,136,98,90,150,182,26,43,223,326,46,84,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,71102,4330,4464,1288,1141,646,583,490,351,288,688,486,50,86,38,65,120,119,301,224,93,159,378,387,69,112,173,165,0,168,0,168,327,438,152,250,37844,3069,5071,1445,3872,1199,2419,897,3170,990,3532,1046,1665,774,1990,850,1426,649,1608,731,2985,1003,3669,1051,2977,1021,1746,862,451,318,1078,551,185,188,23985,2270,3269,1015,946,518,2122,787,2017,784,1854,778,1236,519,1183,538,1327,646,636,416,1347,654,2953,864,2522,817,1233,500,764,455,443,344,133,106,4809,1060,659,466,604,382,915,492,161,166,194,171,484,262,118,145,281,223,173,153,318,397,237,184,260,306,123,155,186,236,0,168,96,135,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,421565,10565,24690,2871,2538,877,1312,591,1848,1015,2890,902,3172,1136,2784,1042,1789,751,1867,829,843,468,1540,610,1755,672,1434,643,422,282,349,265,147,174,0,214,195450,8052,11325,1935,8785,1660,13458,2422,15102,2535,12611,1887,14245,2359,11837,2141,15976,2300,9171,1971,17596,2265,23547,2860,19209,2425,11170,1751,4064,1017,3856,1137,3498,1304,155251,6385,9756,1553,7990,1477,7384,1449,10227,1895,10169,1718,9429,1548,8004,1392,10003,1961,8753,1804,12744,1789,18323,2438,18508,2469,10536,1644,6090,1389,5094,1422,2241,866,46174,3146,8337,1337,6121,1254,4450,955,3252,862,2803,1167,2729,736,2357,667,1978,744,1367,564,3043,1006,2468,774,3227,852,1811,597,709,349,672,483,850,458,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,32817,2551,2556,804,212,344,147,160,299,282,250,204,183,271,194,310,0,187,223,265,177,190,88,146,292,268,234,237,227,215,0,187,30,46,0,187,18274,2039,1066,672,727,588,1113,541,1382,664,914,520,2134,892,1585,719,998,612,1217,581,2645,981,1596,833,1106,647,733,457,401,425,404,372,253,408,9367,1453,566,456,293,255,547,395,84,136,562,476,598,482,333,312,687,463,1097,574,1069,576,1416,582,865,448,589,398,393,404,182,144,86,95,2620,736,571,486,168,254,235,203,381,324,340,386,115,114,0,187,0,187,215,285,298,243,170,166,98,124,29,47,0,187,0,187,0,187,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,49288,4047,2702,1078,312,328,40,71,147,160,443,475,327,403,324,422,361,475,122,204,14,34,365,376,0,197,102,158,38,66,40,69,0,197,67,104,27516,2911,636,412,860,689,1205,674,1288,739,1589,663,1301,681,1341,688,1890,872,1822,1127,3405,1171,3346,1241,3355,1194,2611,921,1606,620,851,420,410,296,16263,2240,315,292,221,205,439,367,877,507,461,361,596,487,895,513,799,477,961,569,1738,828,1897,726,2092,834,2197,869,1019,645,860,445,896,432,2807,769,208,175,431,380,135,156,138,175,73,106,0,197,304,302,136,175,183,154,259,228,0,197,395,377,148,154,0,197,329,269,68,111,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,73335,3623,5979,1364,610,425,80,99,926,588,512,304,419,421,739,529,509,437,201,269,194,224,708,524,779,561,163,171,139,184,0,195,0,195,0,195,41162,2641,2762,978,1325,639,2011,825,3570,1085,3019,959,3065,974,3229,1069,3235,1138,2931,1081,3770,960,4501,1194,5026,1408,1850,816,200,155,632,425,36,58,21995,2165,975,497,1320,733,1015,554,1082,511,1003,594,1295,625,1393,593,1116,573,1269,651,2318,838,3321,1012,2725,955,852,362,815,421,632,365,864,512,4199,857,191,172,436,436,260,161,188,190,202,212,404,304,26,46,257,247,428,325,507,359,389,230,494,312,44,74,41,68,128,144,204,231,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
