GEO_ID,B19037C_001E,B19037C_001M,B19037C_002E,B19037C_002M,B19037C_003E,B19037C_003M,B19037C_004E,B19037C_004M,B19037C_005E,B19037C_005M,B19037C_006E,B19037C_006M,B19037C_007E,B19037C_007M,B19037C_008E,B19037C_008M,B19037C_009E,B19037C_009M,B19037C_010E,B19037C_010M,B19037C_011E,B19037C_011M,B19037C_012E,B19037C_012M,B19037C_013E,B19037C_013M,B19037C_014E,B19037C_014M,B19037C_015E,B19037C_015M,B19037C_016E,B19037C_016M,B19037C_017E,B19037C_017M,B19037C_018E,B19037C_018M,B19037C_019E,B19037C_019M,B19037C_020E,B19037C_020M,B19037C_021E,B19037C_021M,B19037C_022E,B19037C_022M,B19037C_023E,B19037C_023M,B19037C_024E,B19037C_024M,B19037C_025E,B19037C_025M,B19037C_026E,B19037C_026M,B19037C_027E,B19037C_027M,B19037C_028E,B19037C_028M,B19037C_029E,B19037C_029M,B19037C_030E,B19037C_030M,B19037C_031E,B19037C_031M,B19037C_032E,B19037C_032M,B19037C_033E,B19037C_033M,B19037C_034E,B19037C_034M,B19037C_035E,B19037C_035M,B19037C_036E,B19037C_036M,B19037C_037E,B19037C_037M,B19037C_038E,B19037C_038M,B19037C_039E,B19037C_039M,B19037C_040E,B19037C_040M,B19037C_041E,B19037C_041M,B19037C_042E,B19037C_042M,B19037C_043E,B19037C_043M,B19037C_044E,B19037C_044M,B19037C_045E,B19037C_045M,B19037C_046E,B19037C_046M,B19037C_047E,B19037C_047M,B19037C_048E,B19037C_048M,B19037C_049E,B19037C_049M,B19037C_050E,B19037C_050M,B19037C_051E,B19037C_051M,B19037C_052E,B19037C_052M,B19037C_053E,B19037C_053M,B19037C_054E,B19037C_054M,B19037C_055E,B19037C_055M,B19037C_056E,B19037C_056M,B19037C_057E,B19037C_057M,B19037C_058E,B19037C_058M,B19037C_059E,B19037C_059M,B19037C_060E,B19037C_060M,B19037C_061E,B19037C_061M,B19037C_062E,B19037C_062M,B19037C_063E,B19037C_063M,B19037C_064E,B19037C_064M,B19037C_065E,B19037C_065M,B19037C_066E,B19037C_066M,B19037C_067E,B19037C_067M,B19037C_068E,B19037C_068M,B19037C_069E,B19037C_069M,NAME,B19037C_001MA,B19037C_001EA,B19037C_002EA,B19037C_002MA,B19037C_003EA,B19037C_003MA,B19037C_004EA,B19037C_004MA,B19037C_005MA,B19037C_005EA,B19037C_006MA,B19037C_006EA,B19037C_007MA,B19037C_007EA,B19037C_008EA,B19037C_008MA,B19037C_009EA,B19037C_009MA,B19037C_010MA,B19037C_010EA,B19037C_011MA,B19037C_011EA,B19037C_012EA,B19037C_012MA,B19037C_013EA,B19037C_013MA,B19037C_014EA,B19037C_014MA,B19037C_015EA,B19037C_015MA,B19037C_016MA,B19037C_016EA,B19037C_017MA,B19037C_017EA,B19037C_018EA,B19037C_018MA,B19037C_019EA,B19037C_019MA,B19037C_020EA,B19037C_020MA,B19037C_021MA,B19037C_021EA,B19037C_022MA,B19037C_022EA,B19037C_023EA,B19037C_023MA,B19037C_024EA,B19037C_024MA,B19037C_025EA,B19037C_025MA,B19037C_026MA,B19037C_026EA,B19037C_027MA,B19037C_027EA,B19037C_028MA,B19037C_028EA,B19037C_029EA,B19037C_029MA,B19037C_030EA,B19037C_030MA,B19037C_031MA,B19037C_031EA,B19037C_032MA,B19037C_032EA,B19037C_033MA,B19037C_033EA,B19037C_034EA,B19037C_034MA,B19037C_035EA,B19037C_035MA,B19037C_036EA,B19037C_036MA,B19037C_037MA,B19037C_037EA,B19037C_038MA,B19037C_038EA,B19037C_039MA,B19037C_039EA,B19037C_040EA,B19037C_040MA,B19037C_041EA,B19037C_041MA,B19037C_042MA,B19037C_042EA,B19037C_043MA,B19037C_043EA,B19037C_044MA,B19037C_044EA,B19037C_045EA,B19037C_045MA,B19037C_046EA,B19037C_046MA,B19037C_047EA,B19037C_047MA,B19037C_048MA,B19037C_048EA,B19037C_049MA,B19037C_049EA,B19037C_050MA,B19037C_050EA,B19037C_051EA,B19037C_051MA,B19037C_052EA,B19037C_052MA,B19037C_053MA,B19037C_053EA,B19037C_054MA,B19037C_054EA,B19037C_055MA,B19037C_055EA,B19037C_056MA,B19037C_056EA,B19037C_057EA,B19037C_057MA,B19037C_058EA,B19037C_058MA,B19037C_059MA,B19037C_059EA,B19037C_060MA,B19037C_060EA,B19037C_061MA,B19037C_061EA,B19037C_062EA,B19037C_062MA,B19037C_063EA,B19037C_063MA,B19037C_064EA,B19037C_064MA,B19037C_065EA,B19037C_065MA,B19037C_066MA,B19037C_066EA,B19037C_067EA,B19037C_067MA,B19037C_068EA,B19037C_068MA,B19037C_069EA,B19037C_069MA,state
0400000US34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,54423,2259,1905,578,618,364,245,250,286,205,65,77,223,237,99,85,61,69,138,166,48,53,24,40,67,102,23,35,0,193,0,193,8,13,0,193,18321,1572,2899,707,1288,510,1481,553,1537,607,1015,424,1275,552,1382,604,547,338,969,370,1477,497,1314,491,1004,436,1065,727,863,536,74,64,131,197,23144,1475,4459,783,1768,664,1935,545,1721,457,1181,380,1356,388,1019,393,750,242,1088,462,1902,601,1888,579,1586,399,1001,389,847,413,508,268,135,103,11053,767,2455,437,1000,260,1537,410,753,255,714,295,588,195,283,145,275,152,352,195,686,247,1116,374,839,308,167,125,53,41,197,136,38,41,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,25700,2597,871,477,171,195,283,300,87,139,49,71,0,190,0,190,41,68,97,162,0,190,42,71,17,29,0,190,0,190,0,190,0,190,84,143,8337,1510,441,269,399,306,844,495,492,307,366,387,498,306,599,436,412,562,457,315,666,366,1303,687,943,739,159,146,128,120,182,150,448,312,12024,1718,2584,746,987,502,717,462,289,224,443,403,396,235,324,256,467,246,233,242,1005,520,1024,459,885,383,1233,610,441,323,513,386,483,323,4468,848,748,437,487,358,396,210,451,266,315,181,310,259,406,314,154,195,153,146,94,87,315,303,320,229,184,287,64,66,0,190,71,101,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,41508,2099,1991,786,398,282,156,207,116,144,172,240,624,472,66,111,176,218,0,200,28,39,46,62,29,56,48,89,0,200,132,190,0,200,0,200,14581,1767,2138,569,1358,535,487,293,952,608,868,591,1013,483,1801,991,1069,475,593,349,934,446,1368,565,1256,575,532,274,127,128,0,200,85,139,16425,1423,2793,653,990,408,636,334,971,383,493,279,610,299,748,323,950,394,818,354,1679,511,1940,761,1749,560,865,319,520,313,290,187,373,266,8511,1100,866,353,1974,692,828,375,915,380,705,288,355,228,224,177,185,184,436,309,377,240,914,484,377,245,293,216,45,63,0,200,17,28,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,11673,1072,661,373,249,202,96,184,0,151,0,151,5,9,21,29,169,223,0,151,23,30,17,29,0,151,81,117,0,151,0,151,0,151,0,151,4270,734,847,415,615,371,256,205,20,21,160,147,202,215,122,121,83,82,115,91,323,238,295,190,630,364,244,185,57,75,267,297,34,58,5532,852,1099,442,486,303,661,527,308,222,170,179,171,101,150,98,130,72,93,98,379,255,584,257,443,362,484,391,82,71,131,140,161,114,1210,227,209,126,78,66,180,137,46,39,107,73,29,25,53,52,61,63,68,67,38,40,50,49,92,91,51,45,16,26,102,92,30,37,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,91181,3022,6596,1002,1223,482,462,302,741,341,348,220,923,432,738,354,121,92,417,304,709,283,277,177,278,208,232,167,54,88,73,88,0,155,0,155,32240,1945,3017,668,1572,515,1970,650,1816,442,1244,356,2374,525,2036,452,1473,395,1223,328,2985,587,3970,688,4299,750,2127,528,694,276,822,291,618,287,35359,1539,4367,617,2852,649,2309,643,2048,462,1398,368,1743,472,1709,409,2008,519,969,295,2815,517,3431,582,3692,596,2839,575,1308,445,1022,355,849,272,16986,1099,1521,348,2834,520,1687,377,1568,454,1008,256,1024,346,1080,375,542,180,1099,324,918,306,1048,313,1139,314,494,233,479,226,299,190,246,151,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,16985,1218,974,341,295,232,213,194,34,54,132,129,67,83,0,151,29,52,0,151,10,15,45,81,103,101,0,151,46,75,0,151,0,151,0,151,5691,877,1179,342,522,323,315,181,582,358,355,157,317,271,216,129,223,110,497,280,421,279,344,193,478,274,169,146,7,12,24,30,42,56,6791,755,1319,329,521,229,501,234,349,185,301,185,413,254,232,156,306,189,253,225,708,276,796,383,748,362,123,113,37,52,163,162,21,37,3529,761,403,215,1145,782,198,143,169,125,54,90,136,103,178,165,150,112,177,151,260,241,157,157,300,237,102,130,13,23,78,87,9,19,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,42803,2960,2781,872,1023,714,132,143,195,201,475,543,300,243,150,173,0,214,125,197,132,169,70,126,106,176,55,131,0,214,0,214,18,35,0,214,15680,2057,802,342,487,337,488,320,1302,665,460,475,1466,702,839,458,459,247,564,354,1901,750,909,529,2065,626,1199,488,1656,977,554,379,529,319,18029,1816,1778,632,1467,728,1176,574,529,271,642,407,707,428,1000,684,284,218,409,286,1377,628,2025,674,1828,750,1300,509,1358,538,1186,662,963,611,6313,1000,555,253,699,345,776,384,310,195,300,203,258,222,100,96,223,183,248,180,465,249,398,225,785,394,452,249,316,273,277,288,151,163,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,30347,2021,1203,619,224,205,119,148,25,50,150,186,75,114,71,124,73,124,0,195,297,386,12,22,18,41,127,196,12,25,0,195,0,195,0,195,11200,1427,674,326,1096,555,747,453,356,224,936,542,722,420,682,403,514,317,490,259,797,406,1045,477,1375,619,934,520,296,220,321,284,215,181,11897,1682,1680,621,793,312,995,431,778,476,628,305,390,248,582,318,587,351,529,271,691,302,756,303,692,264,935,341,788,353,774,362,299,198,6047,953,520,270,739,333,642,265,539,321,438,226,421,253,252,184,344,255,152,121,796,352,290,217,204,163,287,192,49,71,135,149,239,209,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,19635,1516,1223,569,66,66,25,51,231,162,309,358,0,145,0,145,52,83,0,145,0,145,27,43,169,166,310,311,19,33,0,145,15,33,0,145,8237,1192,1085,591,527,239,836,497,962,582,755,496,614,361,382,196,776,361,164,151,351,193,703,263,680,272,114,85,48,63,240,207,0,145,6912,878,783,232,298,239,372,214,752,367,357,228,531,249,166,113,341,195,172,124,1005,375,516,229,784,374,357,177,72,77,261,175,145,89,3263,704,193,110,314,158,306,153,186,173,394,241,546,385,94,106,235,168,29,37,163,84,387,348,250,140,63,69,50,48,0,145,53,68,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
