GEO_ID,B23002C_001E,B23002C_001M,B23002C_002E,B23002C_002M,B23002C_003E,B23002C_003M,B23002C_004E,B23002C_004M,B23002C_005E,B23002C_005M,B23002C_006E,B23002C_006M,B23002C_007E,B23002C_007M,B23002C_008E,B23002C_008M,B23002C_009E,B23002C_009M,B23002C_010E,B23002C_010M,B23002C_011E,B23002C_011M,B23002C_012E,B23002C_012M,B23002C_013E,B23002C_013M,B23002C_014E,B23002C_014M,B23002C_015E,B23002C_015M,B23002C_016E,B23002C_016M,B23002C_017E,B23002C_017M,B23002C_018E,B23002C_018M,B23002C_019E,B23002C_019M,B23002C_020E,B23002C_020M,B23002C_021E,B23002C_021M,B23002C_022E,B23002C_022M,B23002C_023E,B23002C_023M,B23002C_024E,B23002C_024M,B23002C_025E,B23002C_025M,B23002C_026E,B23002C_026M,B23002C_027E,B23002C_027M,B23002C_028E,B23002C_028M,B23002C_029E,B23002C_029M,B23002C_030E,B23002C_030M,B23002C_031E,B23002C_031M,B23002C_032E,B23002C_032M,B23002C_033E,B23002C_033M,B23002C_034E,B23002C_034M,B23002C_035E,B23002C_035M,B23002C_036E,B23002C_036M,B23002C_037E,B23002C_037M,B23002C_038E,B23002C_038M,B23002C_039E,B23002C_039M,B23002C_040E,B23002C_040M,B23002C_041E,B23002C_041M,B23002C_042E,B23002C_042M,B23002C_043E,B23002C_043M,B23002C_044E,B23002C_044M,B23002C_045E,B23002C_045M,B23002C_046E,B23002C_046M,B23002C_047E,B23002C_047M,B23002C_048E,B23002C_048M,B23002C_049E,B23002C_049M,B23002C_050E,B23002C_050M,B23002C_051E,B23002C_051M,B23002C_052E,B23002C_052M,B23002C_053E,B23002C_053M,B23002C_054E,B23002C_054M,B23002C_055E,B23002C_055M,B23002C_056E,B23002C_056M,B23002C_057E,B23002C_057M,B23002C_058E,B23002C_058M,B23002C_059E,B23002C_059M,B23002C_060E,B23002C_060M,B23002C_061E,B23002C_061M,B23002C_062E,B23002C_062M,B23002C_063E,B23002C_063M,B23002C_064E,B23002C_064M,B23002C_065E,B23002C_065M,B23002C_066E,B23002C_066M,B23002C_067E,B23002C_067M,B23002C_068E,B23002C_068M,B23002C_069E,B23002C_069M,B23002C_070E,B23002C_070M,B23002C_071E,B23002C_071M,B23002C_072E,B23002C_072M,B23002C_073E,B23002C_073M,B23002C_074E,B23002C_074M,B23002C_075E,B23002C_075M,B23002C_076E,B23002C_076M,B23002C_077E,B23002C_077M,B23002C_078E,B23002C_078M,B23002C_079E,B23002C_079M,NAME,B23002C_001MA,B23002C_001EA,B23002C_002EA,B23002C_002MA,B23002C_003MA,B23002C_003EA,B23002C_004EA,B23002C_004MA,B23002C_005EA,B23002C_005MA,B23002C_006MA,B23002C_006EA,B23002C_007MA,B23002C_007EA,B23002C_008EA,B23002C_008MA,B23002C_009EA,B23002C_009MA,B23002C_010EA,B23002C_010MA,B23002C_011MA,B23002C_011EA,B23002C_012MA,B23002C_012EA,B23002C_013EA,B23002C_013MA,B23002C_014MA,B23002C_014EA,B23002C_015EA,B23002C_015MA,B23002C_016EA,B23002C_016MA,B23002C_017MA,B23002C_017EA,B23002C_018MA,B23002C_018EA,B23002C_019MA,B23002C_019EA,B23002C_020EA,B23002C_020MA,B23002C_021EA,B23002C_021MA,B23002C_022MA,B23002C_022EA,B23002C_023MA,B23002C_023EA,B23002C_024MA,B23002C_024EA,B23002C_025MA,B23002C_025EA,B23002C_026EA,B23002C_026MA,B23002C_027EA,B23002C_027MA,B23002C_028MA,B23002C_028EA,B23002C_029MA,B23002C_029EA,B23002C_030MA,B23002C_030EA,B23002C_031MA,B23002C_031EA,B23002C_032EA,B23002C_032MA,B23002C_033EA,B23002C_033MA,B23002C_034MA,B23002C_034EA,B23002C_035EA,B23002C_035MA,B23002C_036MA,B23002C_036EA,B23002C_037MA,B23002C_037EA,B23002C_038MA,B23002C_038EA,B23002C_039MA,B23002C_039EA,B23002C_040MA,B23002C_040EA,B23002C_041EA,B23002C_041MA,B23002C_042MA,B23002C_042EA,B23002C_043MA,B23002C_043EA,B23002C_044MA,B23002C_044EA,B23002C_045MA,B23002C_045EA,B23002C_046EA,B23002C_046MA,B23002C_047MA,B23002C_047EA,B23002C_048MA,B23002C_048EA,B23002C_049EA,B23002C_049MA,B23002C_050MA,B23002C_050EA,B23002C_051MA,B23002C_051EA,B23002C_052EA,B23002C_052MA,B23002C_053MA,B23002C_053EA,B23002C_054EA,B23002C_054MA,B23002C_055MA,B23002C_055EA,B23002C_056MA,B23002C_056EA,B23002C_057EA,B23002C_057MA,B23002C_058MA,B23002C_058EA,B23002C_059EA,B23002C_059MA,B23002C_060EA,B23002C_060MA,B23002C_061MA,B23002C_061EA,B23002C_062MA,B23002C_062EA,B23002C_063EA,B23002C_063MA,B23002C_064EA,B23002C_064MA,B23002C_065EA,B23002C_065MA,B23002C_066MA,B23002C_066EA,B23002C_067MA,B23002C_067EA,B23002C_068EA,B23002C_068MA,B23002C_069MA,B23002C_069EA,B23002C_070EA,B23002C_070MA,B23002C_071EA,B23002C_071MA,B23002C_072MA,B23002C_072EA,B23002C_073MA,B23002C_073EA,B23002C_074MA,B23002C_074EA,B23002C_075EA,B23002C_075MA,B23002C_076EA,B23002C_076MA,B23002C_077MA,B23002C_077EA,B23002C_078MA,B23002C_078EA,B23002C_079MA,B23002C_079EA,state
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,26955,2880,12927,1992,649,308,191,222,0,204,191,222,191,222,0,204,458,204,1234,604,1061,596,16,32,1045,596,1004,585,41,63,173,131,7794,1717,6310,1291,0,204,6310,1291,5760,1248,550,257,1484,789,2114,517,1349,386,0,204,1349,386,1132,319,217,237,765,414,366,209,137,107,137,107,0,204,229,185,770,282,8,16,8,16,0,204,762,282,14028,1686,813,548,440,512,0,204,440,512,440,512,0,204,373,206,1096,407,811,356,0,204,811,356,757,326,54,91,285,241,7472,1243,5130,1012,36,65,5094,1005,4644,972,450,227,2342,794,2349,655,1036,539,0,204,1036,539,987,530,49,53,1313,468,1061,414,398,328,398,328,0,204,663,261,1237,408,78,92,78,92,0,204,1159,418,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,142725,3137,66954,2036,5999,847,1048,410,0,193,1048,410,533,299,515,270,4951,770,8287,796,5094,768,0,193,5094,768,3682,765,1412,498,3193,807,36574,1505,26058,1640,0,193,26058,1640,21602,1613,4456,727,10516,1175,8182,652,4621,587,0,193,4621,587,4341,587,280,209,3561,579,2636,610,772,309,772,309,0,193,1864,525,5276,746,79,79,79,79,0,193,5197,740,75771,1997,5568,778,1599,570,0,193,1599,570,1093,498,506,200,3969,672,8302,673,5046,723,0,193,5046,723,3545,708,1501,474,3256,683,40472,1486,28970,1607,0,193,28970,1607,25332,1532,3638,648,11502,1436,10937,623,5567,806,0,193,5567,806,5089,781,478,341,5370,729,3652,456,890,310,890,310,0,193,2762,447,6840,531,320,159,308,161,12,22,6520,516,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,57699,4556,29002,2952,2886,888,1301,562,0,190,1301,562,784,417,517,342,1585,692,2930,836,2085,644,104,115,1981,640,1526,567,455,304,845,459,15707,2117,12202,2077,142,185,12060,2058,10367,1824,1693,892,3505,986,4797,1147,2863,923,0,190,2863,923,2493,921,370,374,1934,674,1235,527,563,345,563,345,0,190,672,397,1447,513,138,213,119,210,19,47,1309,485,28697,2663,1996,675,545,278,0,190,545,278,306,189,239,208,1451,597,4052,1208,2980,1089,0,190,2980,1089,2533,986,447,336,1072,566,14341,1870,9779,1590,0,190,9779,1590,8996,1524,783,370,4562,970,4055,886,2138,599,0,190,2138,599,2057,604,81,116,1917,579,1641,481,258,199,258,199,0,190,1383,442,2612,660,99,118,99,118,0,190,2513,626,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,94000,3403,45006,2448,3298,806,854,275,0,200,854,275,637,233,217,225,2444,742,4794,797,3426,852,131,148,3295,840,2891,860,404,222,1368,506,23305,1813,16471,1616,356,260,16115,1606,14681,1599,1434,547,6834,1158,6981,1020,4617,897,0,200,4617,897,4211,897,406,226,2364,583,2901,781,640,329,640,329,0,200,2261,686,3727,777,82,84,70,82,12,22,3645,761,48994,2149,4513,1072,1411,622,0,200,1411,622,1173,558,238,260,3102,911,4697,662,2626,642,20,37,2606,649,2173,662,433,279,2071,598,25144,1468,16367,1535,165,221,16202,1485,15208,1479,994,429,8777,918,7904,853,3932,793,0,200,3932,793,3932,793,0,200,3972,742,2039,451,281,166,281,166,0,200,1758,451,4697,703,125,137,125,137,0,200,4572,704,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,25969,1312,12295,1193,1693,664,367,187,0,151,367,187,151,92,216,171,1326,597,906,196,553,150,0,151,553,150,363,176,190,120,353,160,7338,894,5115,927,0,151,5115,927,4151,791,964,386,2223,580,1328,177,763,167,0,151,763,167,738,164,25,32,565,188,491,191,92,66,92,66,0,151,399,182,539,164,87,64,87,64,0,151,452,154,13674,687,1188,387,344,243,0,151,344,243,145,152,199,204,844,354,1753,425,571,300,0,151,571,300,442,232,129,148,1182,453,7317,718,5322,773,0,151,5322,773,4713,713,609,356,1995,508,2354,585,990,275,0,151,990,275,990,275,0,151,1364,611,299,146,44,37,44,37,0,151,255,143,763,210,88,86,88,86,0,151,675,223,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,210782,5012,101436,2988,11645,1453,3878,829,0,155,3878,829,3185,723,693,337,7767,1130,12290,1321,9026,1051,0,155,9026,1051,7450,961,1576,614,3264,956,51791,1973,39278,2233,201,181,39077,2248,35807,2049,3270,768,12513,1368,13902,885,7372,802,0,155,7372,802,7166,773,206,149,6530,916,5234,718,1393,360,1355,368,38,47,3841,656,6574,790,771,251,744,250,27,38,5803,830,109346,2882,11063,1124,4793,723,0,155,4793,723,4145,691,648,310,6270,897,12833,1184,9515,1074,0,155,9515,1074,8393,1023,1122,401,3318,660,53720,1872,36115,1709,27,47,36088,1717,33362,1781,2726,670,17605,1498,15619,889,8515,759,0,155,8515,759,8131,726,384,218,7104,793,6812,632,1945,481,1928,484,17,22,4867,521,9299,851,867,277,838,281,29,50,8432,831,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,39519,3268,19799,2213,2030,1005,850,620,0,197,850,620,554,525,296,281,1180,797,2796,745,1985,659,0,197,1985,659,1600,579,385,310,811,405,8827,1331,6954,1253,0,197,6954,1253,6055,1149,899,466,1873,715,3514,811,2257,688,0,197,2257,688,1942,661,315,396,1257,485,1321,573,416,281,281,222,135,194,905,518,1311,597,37,57,37,57,0,197,1274,586,19720,1905,1710,654,853,457,0,197,853,457,347,257,506,385,857,473,1859,669,1222,518,0,197,1222,518,923,450,299,239,637,473,10015,1434,6964,1268,0,197,6964,1268,6164,1258,800,476,3051,716,3167,598,1344,467,0,197,1344,467,1226,439,118,147,1823,466,1171,485,368,273,277,233,91,153,803,385,1798,516,100,117,100,117,0,197,1698,514,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,48102,1982,23399,1823,2820,811,1082,543,0,151,1082,543,776,459,306,214,1738,501,2754,480,1103,365,0,151,1103,365,765,360,338,209,1651,434,12946,1130,8573,918,0,151,8573,918,6190,936,2383,545,4373,958,2346,342,1139,321,0,151,1139,321,878,250,261,324,1207,300,1190,762,212,122,212,122,0,151,978,794,1343,662,196,135,196,135,0,151,1147,658,24703,1348,2656,548,628,313,0,151,628,313,424,311,204,117,2028,439,3050,492,1873,527,0,151,1873,527,1436,502,437,162,1177,283,12689,901,8013,1047,0,151,8013,1047,6997,943,1016,347,4676,797,3023,467,1513,416,0,151,1513,416,1423,407,90,98,1510,336,836,381,283,221,272,218,11,17,553,331,2449,806,276,178,276,178,0,151,2173,826,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
